Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.834s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10
60	17	14.6	15	16.8	15.2	16.2	13.4	14.2	13	15.4
61	0	0	880	825.6	1196.8	553.6	745.6	790.4	883.2	793.6
62	0	0	953.6	1075.2	864	758.4	931.2	1017.6	860.8	816
63	0	0	1046.4	774.4	902.4	899.2	1120	985.6	956.8	963.2
64	0	0	905.6	608	976	640	1068.8	963.2	752	1059.2
65	0	0	617.6	1049.6	1088	835.2	758.4	748.8	780.8	864
66	0	0	1043.2	1129.6	931.2	995.2	1196.8	1113.6	1107.2	1104
67	0	0	1200	1219.2	758.4	969.6	1171.2	803.2	892.8	704
68	0	0	761.6	1011.2	976	1219.2	988.8	1084.8	870.4	1328
69	0	0	1104	953.6	1033.6	854.4	1126.4	905.6	1312	627.2
70	0	0	1059.2	819.2	822.4	889.6	896	828.8	934.4	1004.8
71	0	0	665.6	1292.8	729.6	1030.4	761.6	944	956.8	985.6
72	0	0	1078.4	1024	1088	934.4	1062.4	1126.4	995.2	940.8
73	0	0	848	1084.8	710.4	790.4	768	704	768	892.8
74	0	0	1123.2	524.8	1027.2	624	809.6	1027.2	867.2	889.6
75	0	0	918.4	1033.6	982.4	1033.6	1110.4	1059.2	822.4	947.2
76	0	0	905.6	1052.8	1049.6	1062.4	982.4	870.4	873.6	1059.2
77	0	0	752	761.6	953.6	835.2	739.2	707.2	1123.2	1180.8
78	0	0	768	1062.4	764.8	905.6	1113.6	860.8	899.2	1216
79	0	0	1091.2	1126.4	972.8	1129.6	646.4	713.6	899.2	1046.4
80	0	0	982.4	1123.2	764.8	896	832	844.8	828.8	864
81	0	0	1152	694.4	953.6	953.6	899.2	688	732.8	1174.4
82	0	0	1088	668.8	816	716.8	1020.8	937.6	790.4	915.2
83	0	0	864	1171.2	752	1046.4	1142.4	896	803.2	678.4
84	0	0	1020.8	972.8	1052.8	838.4	979.2	1001.6	739.2	966.4
85	0	0	995.2	915.2	860.8	918.4	1017.6	992	883.2	944
86	0	0	892.8	969.6	851.2	1014.4	1177.6	876.8	828.8	1094.4
87	0	0	1174.4	1020.8	1094.4	1136	1116.8	873.6	1337.6	806.4
88	0	0	918.4	1056	857.6	934.4	1296	876.8	902.4	854.4
89	0	0	966.4	1001.6	979.2	934.4	601.6	892.8	768	822.4
90	0	0	1097.6	835.2	1216	1049.6	790.4	1068.8	944	1036.8
avg	0	0	962.453	961.92	934.187	913.28	962.347	906.773	903.787	952.64
delay	0.258824	0.246575	5.22414	4.9163	7.21756	7.08929	7.20588	5.07366	6.99414	5.67475
loss	0	0	0	0	0	0	0	0	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc6', '--ofdmaEnabled=false', '--rtscts=1', '--startTime=60', '--totalTime=90', '--packetSize=4e3', '--dataMode=HeMcs4', '--datarate=15e6', '--ratio=0.375', '--RngRun=27', '--locationFile=locationtxt/locationFile24.txt', '--routingFile=locationtxt/routingFile24.txt', '--appFile=locationtxt/appFile.txt', '--tcp=0', '--randomTime=true', '--qosDisabled=true'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
