Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.360s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.61	1.97	0.00
12.00	2.37	1.56	0.64
13.00	0.98	1.56	1.27
14.00	3.59	2.43	2.09
15.00	1.68	1.39	1.10
16.00	0.29	1.51	3.65
17.00	0.06	1.16	3.24
18.00	1.22	3.65	0.17
19.00	1.27	1.21	1.91
20.00	0.87	2.15	2.49
21.00	1.80	3.07	3.82
22.00	2.09	1.22	2.55
23.00	3.71	3.09	1.97
24.00	2.38	1.78	2.14
25.00	3.24	3.48	1.85
26.00	2.25	3.30	1.45
27.00	1.68	0.87	0.41
28.00	3.65	1.33	2.66
29.00	2.55	0.98	2.95
30.00	1.85	1.04	2.14
31.00	1.45	3.30	1.39
32.00	1.04	1.62	2.78
33.00	1.97	2.37	0.98
34.00	2.09	3.42	2.26
35.00	2.90	0.46	3.59
36.00	2.09	1.04	2.43
37.00	3.07	2.95	2.14
38.00	2.20	1.85	2.26
39.00	0.70	0.70	1.33
10.1.1.6	2.19	0/14338/14338	0	2832.45
10.1.1.3	2.18	0/14352/14352	0	2764.64
10.1.1.9	2.24	0/14537/14538	0	2809.59
