Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (1.100s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14
60	14	12.2	15.8	16.4	12.4	14.8	12.2	15.2	13.4	17.6	14.4	17	15.6	13.2
61	0	0	0	0	0	0	428.8	448	608	659.2	528	512	521.6	668.8
62	0	0	0	0	0	0	668.8	598.4	732.8	572.8	521.6	521.6	419.2	524.8
63	0	0	0	0	0	0	825.6	492.8	736	636.8	601.6	576	656	704
64	0	0	0	0	0	0	582.4	742.4	723.2	505.6	505.6	665.6	460.8	723.2
65	0	0	0	0	0	0	576	652.8	627.2	643.2	646.4	752	806.4	630.4
66	0	0	0	0	0	0	700.8	713.6	646.4	566.4	633.6	544	505.6	777.6
67	0	0	0	0	0	0	704	489.6	496	684.8	476.8	544	694.4	614.4
68	0	0	0	0	0	0	473.6	723.2	659.2	592	553.6	844.8	633.6	380.8
69	0	0	0	0	0	0	569.6	572.8	652.8	492.8	665.6	579.2	582.4	800
70	0	0	0	0	0	0	515.2	659.2	688	537.6	556.8	640	528	537.6
71	0	0	0	0	0	0	675.2	496	665.6	668.8	652.8	745.6	582.4	556.8
72	0	0	0	0	0	0	681.6	710.4	633.6	633.6	720	588.8	726.4	601.6
73	0	0	0	0	0	0	627.2	713.6	710.4	470.4	729.6	556.8	620.8	524.8
74	0	0	0	0	0	0	352	588.8	467.2	572.8	649.6	531.2	800	614.4
75	0	0	0	0	0	0	755.2	473.6	627.2	556.8	502.4	457.6	745.6	662.4
76	0	0	0	0	0	0	662.4	652.8	576	608	617.6	627.2	617.6	700.8
77	0	0	0	0	0	0	697.6	425.6	758.4	723.2	595.2	569.6	684.8	761.6
78	0	0	0	0	0	0	745.6	636.8	419.2	640	579.2	518.4	553.6	579.2
79	0	0	0	0	0	0	432	627.2	297.6	742.4	540.8	723.2	617.6	860.8
80	0	0	0	0	0	0	560	896	457.6	521.6	576	550.4	582.4	643.2
81	0	0	0	0	0	0	627.2	777.6	505.6	704	473.6	470.4	467.2	620.8
82	0	0	0	0	0	0	524.8	739.2	665.6	611.2	537.6	608	438.4	691.2
83	0	0	0	0	0	0	700.8	643.2	528	489.6	691.2	566.4	601.6	272
84	0	0	0	0	0	0	649.6	668.8	720	563.2	489.6	668.8	656	592
85	0	0	0	0	0	0	691.2	556.8	825.6	598.4	595.2	675.2	876.8	748.8
86	0	0	0	0	0	0	694.4	748.8	640	595.2	649.6	512	540.8	777.6
87	0	0	0	0	0	0	588.8	492.8	755.2	713.6	691.2	633.6	502.4	572.8
88	0	0	0	0	0	0	640	739.2	352	758.4	636.8	608	598.4	560
89	0	0	0	0	0	0	595.2	633.6	576	688	681.6	617.6	601.6	435.2
90	0	0	0	0	0	0	633.6	560	630.4	649.6	684.8	656	704	348.8
avg	0	0	0	0	0	0	619.307	629.12	612.693	613.333	599.467	602.133	610.88	616.213
delay	0.257143	0.393443	0.848101	0.756098	0.725806	0.702703	7.65527	10.4618	7.12544	7.35593	6.97586	7.6183	6.89299	7.42975
loss	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc6', '--ofdmaEnabled=false', '--rtscts=1', '--startTime=60', '--totalTime=90', '--packetSize=4e3', '--dataMode=HeMcs4', '--datarate=10e6', '--ratio=0.375', '--RngRun=8', '--locationFile=locationtxt/locationFile222.txt', '--routingFile=locationtxt/routingFile222.txt', '--appFile=locationtxt/appFile.txt', '--tcp=0', '--randomTime=true', '--qosDisabled=true'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
