Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.702s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14
60	15.6	15.4	14	13.6	18.4	11.4	16.8	12	14.2	15	17	13.6	12.4	16
61	0	0	0	0	0	0	588.8	595.2	512	633.6	540.8	547.2	713.6	556.8
62	0	0	0	0	0	0	467.2	592	569.6	633.6	720	499.2	691.2	713.6
63	0	0	0	0	0	0	601.6	467.2	486.4	787.2	627.2	668.8	633.6	585.6
64	0	0	0	0	0	0	508.8	694.4	531.2	556.8	512	604.8	569.6	576
65	0	0	0	0	0	0	742.4	579.2	684.8	528	726.4	723.2	681.6	419.2
66	0	0	0	0	0	0	601.6	681.6	588.8	745.6	649.6	489.6	569.6	656
67	0	0	0	0	0	0	531.2	499.2	659.2	716.8	518.4	611.2	816	678.4
68	0	0	0	0	0	0	745.6	454.4	572.8	614.4	627.2	537.6	691.2	656
69	0	0	0	0	0	0	803.2	412.8	476.8	700.8	547.2	544	694.4	563.2
70	0	0	0	0	0	0	524.8	515.2	627.2	620.8	809.6	704	841.6	675.2
71	0	0	0	0	0	0	585.6	566.4	614.4	432	678.4	400	611.2	742.4
72	0	0	0	0	0	0	675.2	659.2	659.2	553.6	716.8	576	534.4	380.8
73	0	0	0	0	0	0	611.2	553.6	896	652.8	729.6	560	630.4	476.8
74	0	0	0	0	0	0	640	515.2	630.4	595.2	556.8	662.4	793.6	633.6
75	0	0	0	0	0	0	499.2	694.4	550.4	732.8	681.6	521.6	665.6	560
76	0	0	0	0	0	0	886.4	268.8	518.4	755.2	723.2	563.2	649.6	704
77	0	0	0	0	0	0	528	425.6	576	563.2	483.2	633.6	512	678.4
78	0	0	0	0	0	0	675.2	723.2	748.8	566.4	608	592	569.6	649.6
79	0	0	0	0	0	0	665.6	598.4	566.4	537.6	684.8	809.6	793.6	560
80	0	0	0	0	0	0	710.4	563.2	768	633.6	585.6	656	633.6	579.2
81	0	0	0	0	0	0	515.2	595.2	672	614.4	707.2	617.6	636.8	745.6
82	0	0	0	0	0	0	739.2	496	723.2	582.4	761.6	521.6	544	822.4
83	0	0	0	0	0	0	646.4	656	790.4	569.6	700.8	665.6	780.8	604.8
84	0	0	0	0	0	0	681.6	611.2	544	668.8	732.8	486.4	716.8	595.2
85	0	0	0	0	0	0	608	566.4	627.2	595.2	540.8	684.8	630.4	630.4
86	0	0	0	0	0	0	838.4	608	611.2	774.4	582.4	611.2	470.4	576
87	0	0	0	0	0	0	678.4	556.8	611.2	544	707.2	531.2	601.6	771.2
88	0	0	0	0	0	0	595.2	684.8	697.6	761.6	636.8	732.8	643.2	467.2
89	0	0	0	0	0	0	604.8	460.8	668.8	560	598.4	569.6	691.2	620.8
90	0	0	0	0	0	0	697.6	627.2	694.4	848	678.4	569.6	739.2	608
avg	0	0	0	0	0	0	639.893	564.053	629.227	635.947	645.76	596.48	658.347	616.213
delay	0.282051	0.25974	0.728571	0.75	0.728261	0.77193	8.36216	8.01095	8.3493	10.6341	7.9338	8.64545	7.4485	8.02493
loss	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc6', '--ofdmaEnabled=false', '--rtscts=1', '--startTime=60', '--totalTime=90', '--packetSize=4e3', '--dataMode=HeMcs4', '--datarate=10e6', '--ratio=0.375', '--RngRun=3', '--locationFile=locationtxt/locationFile222.txt', '--routingFile=locationtxt/routingFile222.txt', '--appFile=locationtxt/appFile.txt', '--tcp=0', '--randomTime=true', '--qosDisabled=true'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
