Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.725s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14
60	18.2	13.2	13.4	16.8	15.8	12.6	15	15	12	15.4	16.2	15.4	12.4	12.6
61	0	0	0	0	0	0	579.2	752	560	544	620.8	611.2	649.6	553.6
62	0	0	0	0	0	0	524.8	732.8	665.6	540.8	723.2	505.6	544	668.8
63	0	0	0	0	0	0	624	774.4	716.8	624	441.6	784	659.2	771.2
64	0	0	0	0	0	0	576	384	534.4	672	688	665.6	646.4	640
65	0	0	0	0	0	0	531.2	460.8	640	659.2	502.4	598.4	656	560
66	0	0	0	0	0	0	499.2	745.6	873.6	681.6	547.2	790.4	700.8	800
67	0	0	0	0	0	0	518.4	624	582.4	464	476.8	598.4	835.2	582.4
68	0	0	0	0	0	0	627.2	694.4	624	636.8	582.4	707.2	576	646.4
69	0	0	0	0	0	0	393.6	553.6	528	521.6	630.4	803.2	617.6	633.6
70	0	0	0	0	0	0	336	732.8	841.6	576	697.6	710.4	576	736
71	0	0	0	0	0	0	473.6	662.4	732.8	662.4	662.4	566.4	592	579.2
72	0	0	0	0	0	0	608	384	768	640	716.8	604.8	432	521.6
73	0	0	0	0	0	0	675.2	611.2	710.4	604.8	601.6	691.2	547.2	556.8
74	0	0	0	0	0	0	668.8	774.4	496	633.6	707.2	595.2	729.6	614.4
75	0	0	0	0	0	0	691.2	528	620.8	704	576	521.6	595.2	768
76	0	0	0	0	0	0	585.6	512	438.4	611.2	627.2	640	665.6	598.4
77	0	0	0	0	0	0	771.2	588.8	672	665.6	508.8	665.6	569.6	460.8
78	0	0	0	0	0	0	659.2	704	595.2	598.4	572.8	627.2	550.4	550.4
79	0	0	0	0	0	0	505.6	460.8	454.4	764.8	636.8	633.6	700.8	691.2
80	0	0	0	0	0	0	624	713.6	668.8	572.8	544	604.8	892.8	620.8
81	0	0	0	0	0	0	499.2	774.4	640	499.2	630.4	652.8	460.8	576
82	0	0	0	0	0	0	768	480	681.6	777.6	684.8	659.2	352	592
83	0	0	0	0	0	0	521.6	675.2	838.4	556.8	694.4	611.2	716.8	620.8
84	0	0	0	0	0	0	752	726.4	662.4	614.4	678.4	691.2	739.2	713.6
85	0	0	0	0	0	0	633.6	617.6	665.6	585.6	678.4	720	652.8	444.8
86	0	0	0	0	0	0	505.6	857.6	595.2	662.4	928	796.8	627.2	771.2
87	0	0	0	0	0	0	732.8	556.8	451.2	713.6	579.2	598.4	534.4	422.4
88	0	0	0	0	0	0	812.8	716.8	710.4	748.8	668.8	576	540.8	732.8
89	0	0	0	0	0	0	768	812.8	518.4	531.2	659.2	736	809.6	732.8
90	0	0	0	0	0	0	515.2	643.2	665.6	604.8	768	576	524.8	537.6
avg	0	0	0	0	0	0	599.36	641.813	638.4	622.4	634.453	651.413	623.147	623.253
delay	0.252747	0.30303	0.731343	0.785714	0.734177	0.761905	9.03767	8.81046	8.55636	7.98182	8.88776	8.27365	9.64706	11.9601
loss	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc6', '--ofdmaEnabled=false', '--rtscts=1', '--startTime=60', '--totalTime=90', '--packetSize=4e3', '--dataMode=HeMcs4', '--datarate=10e6', '--ratio=0.375', '--RngRun=28', '--locationFile=locationtxt/locationFile222.txt', '--routingFile=locationtxt/routingFile222.txt', '--appFile=locationtxt/appFile.txt', '--tcp=0', '--randomTime=true', '--qosDisabled=true'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
