Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.807s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14
60	18.6	15.8	14.8	18.4	14.6	17.8	13.4	12.4	15.6	12.8	16.8	11.8	13.6	13.8
61	0	0	0	0	0	0	473.6	492.8	592	620.8	544	470.4	550.4	489.6
62	0	0	0	0	0	0	828.8	572.8	611.2	835.2	729.6	678.4	697.6	486.4
63	0	0	0	0	0	0	617.6	739.2	672	579.2	710.4	553.6	822.4	556.8
64	0	0	0	0	0	0	560	611.2	585.6	784	672	553.6	681.6	784
65	0	0	0	0	0	0	585.6	649.6	457.6	563.2	656	608	556.8	694.4
66	0	0	0	0	0	0	518.4	633.6	777.6	700.8	566.4	454.4	771.2	633.6
67	0	0	0	0	0	0	761.6	684.8	636.8	726.4	627.2	672	678.4	723.2
68	0	0	0	0	0	0	672	720	624	659.2	540.8	790.4	598.4	406.4
69	0	0	0	0	0	0	505.6	636.8	569.6	646.4	700.8	649.6	563.2	659.2
70	0	0	0	0	0	0	739.2	630.4	582.4	524.8	713.6	668.8	659.2	659.2
71	0	0	0	0	0	0	640	710.4	745.6	377.6	470.4	649.6	630.4	841.6
72	0	0	0	0	0	0	614.4	422.4	723.2	732.8	601.6	688	800	675.2
73	0	0	0	0	0	0	620.8	588.8	713.6	569.6	633.6	595.2	720	579.2
74	0	0	0	0	0	0	470.4	678.4	592	678.4	521.6	390.4	598.4	707.2
75	0	0	0	0	0	0	684.8	457.6	688	592	729.6	793.6	540.8	550.4
76	0	0	0	0	0	0	617.6	656	643.2	460.8	841.6	617.6	576	806.4
77	0	0	0	0	0	0	636.8	675.2	675.2	697.6	611.2	758.4	537.6	540.8
78	0	0	0	0	0	0	604.8	713.6	432	643.2	454.4	633.6	656	611.2
79	0	0	0	0	0	0	534.4	838.4	534.4	755.2	432	588.8	617.6	617.6
80	0	0	0	0	0	0	716.8	611.2	716.8	662.4	684.8	588.8	521.6	678.4
81	0	0	0	0	0	0	684.8	665.6	467.2	544	681.6	576	569.6	614.4
82	0	0	0	0	0	0	720	691.2	480	704	636.8	460.8	598.4	550.4
83	0	0	0	0	0	0	780.8	579.2	684.8	630.4	598.4	790.4	480	553.6
84	0	0	0	0	0	0	329.6	729.6	470.4	524.8	675.2	694.4	748.8	364.8
85	0	0	0	0	0	0	726.4	691.2	652.8	780.8	515.2	752	729.6	518.4
86	0	0	0	0	0	0	406.4	585.6	556.8	649.6	816	726.4	460.8	662.4
87	0	0	0	0	0	0	496	508.8	892.8	627.2	627.2	713.6	620.8	748.8
88	0	0	0	0	0	0	540.8	755.2	675.2	537.6	662.4	758.4	604.8	572.8
89	0	0	0	0	0	0	499.2	758.4	601.6	736	467.2	505.6	665.6	540.8
90	0	0	0	0	0	0	729.6	675.2	630.4	592	476.8	601.6	457.6	748.8
avg	0	0	0	0	0	0	610.56	645.44	622.827	637.867	619.947	632.747	623.787	619.2
delay	0.301075	0.253165	0.716216	0.706522	0.739726	0.808989	7.67232	7.51541	5.35556	4.47097	5.21111	4.85223	7.40057	5.44414
loss	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc6', '--ofdmaEnabled=false', '--rtscts=1', '--startTime=60', '--totalTime=90', '--packetSize=4e3', '--dataMode=HeMcs5', '--datarate=10e6', '--ratio=0.375', '--RngRun=12', '--locationFile=locationtxt/locationFile222.txt', '--routingFile=locationtxt/routingFile222.txt', '--appFile=locationtxt/appFile.txt', '--tcp=0', '--randomTime=true', '--qosDisabled=true'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
