Waf: Entering directory `/home/synrg/Documents/Jiaming/ns-3.30/build'
Waf: Leaving directory `/home/synrg/Documents/Jiaming/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.379s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14	cl-15	cl-16	cl-17	cl-18	cl-19	cl-20
60	12.6	16.6	17.4	13.8	16.2	17.2	14.2	15	13.4	12.2	15.4	15.8	16.6	16.6	13.2	14.2	12.8	16.8	13	17.8
61	392	392	392	392	392	392	392	392	392	392	392	392	392	392	392	392	392	392	392	392
62	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
63	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
64	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
65	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
66	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
67	400	400	400	400	400	400	400	392	400	400	400	400	400	400	400	400	400	400	400	400
68	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
69	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
70	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
71	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
72	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
73	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
74	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
75	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
76	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
77	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
78	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
79	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
80	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
81	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
82	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400
