Waf: Entering directory `/home/synrg/Documents/Jiaming/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/Documents/Jiaming/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.437s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14	cl-15	cl-16	cl-17	cl-18	cl-19	cl-20
60	13.2	15.2	14.4	15.2	13.6	14	13.2	15.8	13.8	14.2	15.8	14.4	13.6	16.2	15.2	11.8	14.8	13.8	12.4	16.2
61	432	432	432	432	432	432	432	432	432	432	432	432	432	432	432	424	424	424	424	424
62	440	440	440	440	440	440	440	440	440	440	440	440	440	432	424	432	432	432	432	432
63	432	432	432	432	432	432	432	432	432	432	432	432	432	440	448	448	448	440	432	432
64	448	448	448	448	448	424	424	424	424	432	432	432	432	432	432	432	432	440	448	448
65	424	424	424	424	424	448	448	448	448	440	440	440	440	440	440	440	432	424	424	424
66	440	432	432	432	432	432	432	432	432	432	432	432	432	432	432	432	440	448	448	432
67	440	448	448	448	448	440	424	424	424	432	432	432	432	432	432	432	432	432	432	448
68	424	424	424	424	424	432	448	448	448	440	440	440	440	440	440	440	440	440	440	424
69	448	448	448	448	448	432	432	432	432	432	432	432	432	432	432	432	432	432	432	448
70	432	432	432	432	432	448	448	448	448	448	432	432	432	432	432	432	432	432	432	432
71	440	440	440	440	440	432	424	424	424	424	440	440	440	440	440	440	440	440	440	440
72	432	432	432	432	432	440	448	432	440	432	432	432	432	432	432	432	432	432	432	432
73	432	432	432	432	432	432	432	448	440	448	448	448	448	448	440	432	432	432	432	432
74	448	448	448	448	424	424	424	424	424	432	432	432	432	432	440	448	448	448	448	448
75	424	424	424	424	448	448	448	448	448	440	440	440	440	440	440	424	424	424	424	424
76	448	448	448	440	432	432	432	432	432	432	432	432	432	432	432	448	448	448	448	448
77	432	432	432	440	448	448	432	424	424	432	432	432	432	432	432	432	432	432	432	432
78	440	424	424	424	424	424	440	448	448	440	440	440	440	440	440	440	440	440	440	440
79	432	448	448	448	448	448	440	432	432	432	432	432	432	432	432	432	432	432	432	432
