Waf: Entering directory `/home/synrg/Documents/Jiaming/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/Documents/Jiaming/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.780s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3
60	12.8	15.6	13.8	14.8
61	3072	3064	3064	3064
62	3072	3072	3072	3072
63	3072	3072	3072	3072
64	3072	3088	3088	3072
65	3072	3072	3072	3072
66	3080	3064	3064	3080
67	3072	3072	3072	3072
68	3072	3080	3088	3080
69	3072	3064	3056	3064
70	3072	3072	3072	3072
71	3072	3072	3072	3072
72	3080	3080	3080	3080
73	3072	3072	3072	3072
74	3072	3072	3072	3072
75	3072	3080	3088	3080
76	3072	3072	3072	3072
77	3072	3080	3080	3088
78	3072	3072	3072	3072
79	3096	3080	3072	3072
80	3072	3072	3072	3072
81	3072	3072	3072	3072
82	3072	3072	3072	3072
83	3072	3072	3072	3072
84	3080	3080	3080	3080
85	3072	3080	3088	3080
86	3072	3072	3072	3072
87	3072	3072	3072	3072
88	3088	3080	3072	3080
89	3056	3072	3080	3080
90	3080	3072	3072	3064
91	3088	3080	3072	3080
92	3072	3072	3072	3072
93	3072	3072	3072	3072
94	3072	3072	3072	3072
95	3056	3072	3080	3080
96	3072	3072	3072	3072
97	3096	3080	3072	3072
98	3072	3072	3072	3072
99	3072	3072	3072	3072
100	3072	3088	3088	3072
101	3072	3072	3080	3096
102	3096	3080	3072	3072
103	3072	3072	3072	3072
104	3072	3072	3072	3072
105	3072	3088	3088	3072
106	3056	3056	3064	3080
107	3096	3080	3072	3072
108	3072	3072	3072	3072
109	3072	3072	3072	3072
110	3072	3080	3088	3080
111	3072	3080	3072	3064
112	3072	3072	3072	3072
113	3080	3064	3064	3080
114	3072	3080	3088	3080
115	3072	3072	3072	3072
116	3072	3072	3072	3072
117	3072	3072	3072	3072
118	3072	3080	3080	3088
119	3080	3072	3072	3064
120	3072	3072	3072	3072
avg	3074.13	3074.13	3074.27	3074.13
delay	1120.38	1124.93	1121.08	1119.11
loss	0.485577	0.485325	0.485509	0.485623
Command ['/home/synrg/Documents/Jiaming/ns-3.30-obss/build/scratch/simple-ofdma', '--ofdmaEnabled=true', '--clNum=4', '--startTime=60', '--totalTime=120', '--dataMode=HeMcs2', '--datarate=6e6', '--RngRun=113'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
