Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.626s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3
60	16.8	12.2	16.4	12
61	2096	2096	2088	2088
62	2104	2096	2096	2096
63	2088	2096	2104	2088
64	2112	2096	2096	2112
65	2096	2104	2104	2104
66	2096	2096	2088	2088
67	2096	2104	2096	2096
68	2104	2088	2104	2104
69	2096	2104	2096	2096
70	2088	2096	2104	2088
71	2104	2088	2088	2104
72	2096	2096	2096	2096
73	2088	2104	2104	2096
74	2096	2088	2096	2104
75	2104	2096	2088	2088
76	2088	2104	2096	2088
77	2096	2096	2096	2096
78	2104	2088	2096	2104
79	2088	2104	2112	2088
80	2104	2096	2088	2112
81	2096	2104	2096	2088
82	2096	2096	2088	2096
83	2096	2088	2104	2104
84	2104	2096	2096	2096
85	2088	2104	2088	2088
86	2096	2088	2104	2104
87	2104	2088	2096	2096
88	2088	2112	2104	2096
89	2104	2088	2096	2104
90	2096	2112	2088	2088
91	2088	2088	2104	2104
92	2112	2088	2096	2096
93	2088	2112	2104	2088
94	2104	2088	2096	2112
95	2096	2112	2096	2088
96	2104	2088	2096	2104
97	2096	2096	2096	2096
98	2088	2104	2104	2088
99	2096	2088	2096	2112
100	2104	2104	2088	2088
101	2088	2096	2104	2096
102	2112	2104	2096	2104
103	2096	2096	2104	2104
104	2096	2088	2096	2096
105	2096	2112	2088	2088
106	2088	2088	2112	2088
107	2096	2096	2088	2096
108	2096	2088	2088	2104
109	2096	2104	2104	2088
110	2096	2096	2096	2104
111	2104	2096	2088	2096
112	2096	2104	2112	2096
113	2104	2096	2088	2104
114	2096	2088	2096	2096
115	2088	2104	2104	2096
116	2104	2088	2088	2096
117	2096	2112	2096	2096
118	2088	2088	2104	2104
119	2096	2088	2096	2096
120	2104	2112	2096	2088
avg	2097.07	2097.07	2096.93	2096.8
delay	553.146	553.448	552.555	553.107
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma', '--ofdmaEnabled=false', '--rtscts=1', '--clNum=4', '--startTime=60', '--totalTime=120', '--dataMode=HeMcs1', '--datarate=3e6', '--RngRun=104'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
