Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.523s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	0.00	-1.00	-1.00	2.78	-1.00	-1.00	0.00
12.00	-1.00	-1.00	0.46	-1.00	-1.00	0.87	-1.00	-1.00	3.19
13.00	-1.00	-1.00	0.29	-1.00	-1.00	1.74	-1.00	-1.00	1.27
14.00	-1.00	-1.00	2.14	-1.00	-1.00	2.55	-1.00	-1.00	2.90
15.00	-1.00	-1.00	0.52	-1.00	-1.00	1.33	-1.00	-1.00	0.64
16.00	-1.00	-1.00	1.56	-1.00	-1.00	1.74	-1.00	-1.00	2.09
17.00	-1.00	-1.00	0.75	-1.00	-1.00	2.20	-1.00	-1.00	1.05
18.00	-1.00	-1.00	2.61	-1.00	-1.00	0.64	-1.00	-1.00	2.54
19.00	-1.00	-1.00	0.75	-1.00	-1.00	0.46	-1.00	-1.00	1.39
20.00	-1.00	-1.00	1.51	-1.00	-1.00	1.97	-1.00	-1.00	0.35
21.00	-1.00	-1.00	1.39	-1.00	-1.00	2.83	-1.00	-1.00	1.68
22.00	-1.00	-1.00	2.43	-1.00	-1.00	1.45	-1.00	-1.00	2.49
23.00	-1.00	-1.00	1.62	-1.00	-1.00	2.72	-1.00	-1.00	1.91
24.00	-1.00	-1.00	2.03	-1.00	-1.00	1.97	-1.00	-1.00	1.33
25.00	-1.00	-1.00	1.62	-1.00	-1.00	1.80	-1.00	-1.00	0.12
26.00	-1.00	-1.00	2.14	-1.00	-1.00	1.62	-1.00	-1.00	1.97
27.00	-1.00	-1.00	1.97	-1.00	-1.00	1.56	-1.00	-1.00	1.85
28.00	-1.00	-1.00	0.98	-1.00	-1.00	1.85	-1.00	-1.00	0.93
29.00	-1.00	-1.00	1.62	-1.00	-1.00	1.62	-1.00	-1.00	2.61
30.00	-1.00	-1.00	1.22	-1.00	-1.00	0.12	-1.00	-1.00	3.01
31.00	-1.00	-1.00	1.80	-1.00	-1.00	2.32	-1.00	-1.00	1.39
32.00	-1.00	-1.00	1.16	-1.00	-1.00	2.43	-1.00	-1.00	2.09
33.00	-1.00	-1.00	2.20	-1.00	-1.00	2.78	-1.00	-1.00	0.23
34.00	-1.00	-1.00	2.09	-1.00	-1.00	2.20	-1.00	-1.00	1.91
35.00	-1.00	-1.00	2.09	-1.00	-1.00	1.27	-1.00	-1.00	1.51
36.00	-1.00	-1.00	2.09	-1.00	-1.00	2.20	-1.00	-1.00	0.81
37.00	-1.00	-1.00	2.03	-1.00	-1.00	1.97	-1.00	-1.00	2.32
38.00	-1.00	-1.00	1.85	-1.00	-1.00	0.98	-1.00	-1.00	1.22
39.00	-1.00	-1.00	2.14	-1.00	-1.00	2.09	-1.00	-1.00	2.55
10.1.1.9	1.83	2481.69
10.1.1.3	1.71	2494.58
10.1.1.6	1.97	2390.11
