Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.518s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	0.41	-1.00	-1.00	0.46	-1.00	-1.00	0.46
12.00	-1.00	-1.00	0.70	-1.00	-1.00	0.23	-1.00	-1.00	0.58
13.00	-1.00	-1.00	0.58	-1.00	-1.00	0.12	-1.00	-1.00	0.75
14.00	-1.00	-1.00	0.41	-1.00	-1.00	0.35	-1.00	-1.00	0.35
15.00	-1.00	-1.00	0.46	-1.00	-1.00	0.17	-1.00	-1.00	0.46
16.00	-1.00	-1.00	0.70	-1.00	-1.00	0.64	-1.00	-1.00	0.52
17.00	-1.00	-1.00	0.64	-1.00	-1.00	0.93	-1.00	-1.00	0.23
18.00	-1.00	-1.00	0.23	-1.00	-1.00	0.35	-1.00	-1.00	0.29
19.00	-1.00	-1.00	0.64	-1.00	-1.00	0.75	-1.00	-1.00	0.70
20.00	-1.00	-1.00	0.70	-1.00	-1.00	0.64	-1.00	-1.00	0.41
21.00	-1.00	-1.00	0.58	-1.00	-1.00	0.58	-1.00	-1.00	0.52
22.00	-1.00	-1.00	0.64	-1.00	-1.00	0.70	-1.00	-1.00	0.23
23.00	-1.00	-1.00	0.58	-1.00	-1.00	0.35	-1.00	-1.00	0.93
24.00	-1.00	-1.00	0.23	-1.00	-1.00	0.52	-1.00	-1.00	0.46
25.00	-1.00	-1.00	0.75	-1.00	-1.00	0.35	-1.00	-1.00	0.41
26.00	-1.00	-1.00	0.81	-1.00	-1.00	0.81	-1.00	-1.00	0.70
27.00	-1.00	-1.00	0.17	-1.00	-1.00	0.58	-1.00	-1.00	0.23
28.00	-1.00	-1.00	0.64	-1.00	-1.00	0.46	-1.00	-1.00	0.70
29.00	-1.00	-1.00	0.92	-1.00	-1.00	0.41	-1.00	-1.00	0.17
30.00	-1.00	-1.00	0.41	-1.00	-1.00	0.70	-1.00	-1.00	0.58
31.00	-1.00	-1.00	0.58	-1.00	-1.00	0.98	-1.00	-1.00	0.23
32.00	-1.00	-1.00	0.87	-1.00	-1.00	0.46	-1.00	-1.00	0.35
33.00	-1.00	-1.00	0.41	-1.00	-1.00	0.35	-1.00	-1.00	0.12
34.00	-1.00	-1.00	0.23	-1.00	-1.00	0.12	-1.00	-1.00	0.52
35.00	-1.00	-1.00	0.46	-1.00	-1.00	0.41	-1.00	-1.00	0.75
36.00	-1.00	-1.00	0.64	-1.00	-1.00	0.58	-1.00	-1.00	0.87
37.00	-1.00	-1.00	0.87	-1.00	-1.00	0.23	-1.00	-1.00	0.17
38.00	-1.00	-1.00	0.46	-1.00	-1.00	0.81	-1.00	-1.00	0.46
39.00	-1.00	-1.00	0.12	-1.00	-1.00	0.23	-1.00	-1.00	0.29
10.1.1.9	0.52	2375.90
10.1.1.6	0.54	2341.06
10.1.1.3	0.61	2310.74
