Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.380s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	0.00	-1.00	-1.00	1.27	-1.00	-1.00	1.97
12.00	-1.00	-1.00	2.37	-1.00	-1.00	2.32	-1.00	-1.00	1.51
13.00	-1.00	-1.00	0.93	-1.00	-1.00	0.93	-1.00	-1.00	2.72
14.00	-1.00	-1.00	1.51	-1.00	-1.00	2.03	-1.00	-1.00	1.91
15.00	-1.00	-1.00	0.29	-1.00	-1.00	1.91	-1.00	-1.00	0.12
16.00	-1.00	-1.00	2.03	-1.00	-1.00	2.26	-1.00	-1.00	1.80
17.00	-1.00	-1.00	1.80	-1.00	-1.00	0.06	-1.00	-1.00	1.91
18.00	-1.00	-1.00	0.93	-1.00	-1.00	1.45	-1.00	-1.00	0.70
19.00	-1.00	-1.00	0.75	-1.00	-1.00	1.68	-1.00	-1.00	1.39
20.00	-1.00	-1.00	2.72	-1.00	-1.00	1.33	-1.00	-1.00	2.49
21.00	-1.00	-1.00	1.91	-1.00	-1.00	1.51	-1.00	-1.00	0.41
22.00	-1.00	-1.00	0.64	-1.00	-1.00	2.66	-1.00	-1.00	1.68
23.00	-1.00	-1.00	0.69	-1.00	-1.00	1.16	-1.00	-1.00	2.66
24.00	-1.00	-1.00	0.18	-1.00	-1.00	2.37	-1.00	-1.00	2.78
25.00	-1.00	-1.00	0.52	-1.00	-1.00	0.98	-1.00	-1.00	2.14
26.00	-1.00	-1.00	1.97	-1.00	-1.00	1.56	-1.00	-1.00	2.14
27.00	-1.00	-1.00	2.09	-1.00	-1.00	0.98	-1.00	-1.00	1.85
28.00	-1.00	-1.00	1.97	-1.00	-1.00	0.70	-1.00	-1.00	2.55
29.00	-1.00	-1.00	2.32	-1.00	-1.00	0.52	-1.00	-1.00	2.26
30.00	-1.00	-1.00	2.26	-1.00	-1.00	1.04	-1.00	-1.00	2.55
31.00	-1.00	-1.00	0.70	-1.00	-1.00	1.68	-1.00	-1.00	1.27
32.00	-1.00	-1.00	2.03	-1.00	-1.00	1.10	-1.00	-1.00	1.51
33.00	-1.00	-1.00	0.93	-1.00	-1.00	0.52	-1.00	-1.00	1.39
34.00	-1.00	-1.00	1.10	-1.00	-1.00	1.62	-1.00	-1.00	2.32
35.00	-1.00	-1.00	0.87	-1.00	-1.00	0.75	-1.00	-1.00	1.91
36.00	-1.00	-1.00	2.49	-1.00	-1.00	0.81	-1.00	-1.00	1.33
37.00	-1.00	-1.00	1.10	-1.00	-1.00	1.68	-1.00	-1.00	2.43
38.00	-1.00	-1.00	1.51	-1.00	-1.00	1.16	-1.00	-1.00	0.93
39.00	-1.00	-1.00	1.97	-1.00	-1.00	2.26	-1.00	-1.00	1.91
10.1.1.3	1.51	2969.48
10.1.1.9	1.99	2804.07
10.1.1.6	1.53	2483.65
