Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.469s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	0.58	-1.00	-1.00	0.98	-1.00	-1.00	0.12
12.00	-1.00	-1.00	1.62	-1.00	-1.00	2.09	-1.00	-1.00	2.78
13.00	-1.00	-1.00	2.20	-1.00	-1.00	2.03	-1.00	-1.00	0.75
14.00	-1.00	-1.00	0.98	-1.00	-1.00	1.74	-1.00	-1.00	0.58
15.00	-1.00	-1.00	1.80	-1.00	-1.00	0.64	-1.00	-1.00	1.74
16.00	-1.00	-1.00	1.74	-1.00	-1.00	1.10	-1.00	-1.00	1.51
17.00	-1.00	-1.00	2.20	-1.00	-1.00	2.72	-1.00	-1.00	0.75
18.00	-1.00	-1.00	1.80	-1.00	-1.00	2.72	-1.00	-1.00	0.98
19.00	-1.00	-1.00	1.45	-1.00	-1.00	1.10	-1.00	-1.00	0.29
20.00	-1.00	-1.00	0.46	-1.00	-1.00	1.39	-1.00	-1.00	2.14
21.00	-1.00	-1.00	1.04	-1.00	-1.00	1.97	-1.00	-1.00	1.16
22.00	-1.00	-1.00	0.23	-1.00	-1.00	1.97	-1.00	-1.00	1.45
23.00	-1.00	-1.00	2.43	-1.00	-1.00	1.62	-1.00	-1.00	0.58
24.00	-1.00	-1.00	1.22	-1.00	-1.00	0.70	-1.00	-1.00	1.68
25.00	-1.00	-1.00	1.33	-1.00	-1.00	1.39	-1.00	-1.00	2.20
26.00	-1.00	-1.00	1.56	-1.00	-1.00	1.27	-1.00	-1.00	1.33
27.00	-1.00	-1.00	1.68	-1.00	-1.00	2.72	-1.00	-1.00	0.41
28.00	-1.00	-1.00	2.26	-1.00	-1.00	0.93	-1.00	-1.00	1.74
29.00	-1.00	-1.00	1.68	-1.00	-1.00	0.70	-1.00	-1.00	2.14
30.00	-1.00	-1.00	2.43	-1.00	-1.00	1.68	-1.00	-1.00	0.23
31.00	-1.00	-1.00	1.97	-1.00	-1.00	0.46	-1.00	-1.00	2.14
32.00	-1.00	-1.00	2.14	-1.00	-1.00	1.33	-1.00	-1.00	1.74
33.00	-1.00	-1.00	1.27	-1.00	-1.00	0.35	-1.00	-1.00	1.56
34.00	-1.00	-1.00	0.70	-1.00	-1.00	1.80	-1.00	-1.00	0.46
35.00	-1.00	-1.00	2.32	-1.00	-1.00	1.16	-1.00	-1.00	2.37
36.00	-1.00	-1.00	0.29	-1.00	-1.00	1.16	-1.00	-1.00	0.70
37.00	-1.00	-1.00	1.91	-1.00	-1.00	2.55	-1.00	-1.00	1.04
38.00	-1.00	-1.00	2.03	-1.00	-1.00	2.32	-1.00	-1.00	1.45
39.00	-1.00	-1.00	0.41	-1.00	-1.00	0.93	-1.00	-1.00	0.70
10.1.1.6	1.65	2565.46
10.1.1.3	1.70	2816.37
10.1.1.9	1.39	2890.44
