Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.750s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12
60	13	13.6	11.4	13.8	17.4	14.8	14.4	14.6	15.2	14.6	11.6	15.2
61	675.2	643.2	672	0	569.6	476.8	595.2	678.4	678.4	707.2	553.6	643.2
62	656	716.8	710.4	0	924.8	633.6	787.2	854.4	659.2	633.6	560	889.6
63	684.8	576	793.6	0	780.8	880	732.8	531.2	595.2	876.8	880	598.4
64	704	576	716.8	0	412.8	793.6	508.8	537.6	860.8	784	665.6	729.6
65	780.8	560	681.6	0	627.2	707.2	668.8	588.8	640	630.4	800	556.8
66	768	537.6	617.6	0	768	604.8	524.8	672	784	748.8	768	732.8
67	556.8	755.2	761.6	0	560	684.8	774.4	473.6	662.4	710.4	803.2	806.4
68	569.6	828.8	675.2	0	524.8	624	630.4	758.4	627.2	793.6	521.6	620.8
69	672	710.4	572.8	0	688	540.8	780.8	704	566.4	572.8	780.8	544
70	790.4	598.4	739.2	0	537.6	646.4	534.4	393.6	652.8	662.4	672	684.8
71	675.2	659.2	585.6	0	681.6	902.4	531.2	537.6	652.8	841.6	729.6	652.8
72	652.8	720	524.8	0	537.6	598.4	697.6	688	521.6	979.2	764.8	512
73	521.6	710.4	889.6	0	704	672	531.2	675.2	700.8	774.4	620.8	624
74	720	556.8	713.6	0	592	800	585.6	764.8	678.4	662.4	620.8	924.8
75	700.8	553.6	496	0	780.8	716.8	630.4	627.2	617.6	771.2	726.4	697.6
76	796.8	672	688	0	633.6	761.6	720	540.8	752	860.8	688	643.2
77	537.6	652.8	678.4	0	678.4	800	592	732.8	614.4	576	707.2	579.2
78	828.8	598.4	566.4	0	854.4	486.4	691.2	528	694.4	675.2	723.2	726.4
79	521.6	867.2	716.8	0	598.4	403.2	736	569.6	595.2	576	809.6	646.4
80	672	764.8	758.4	0	848	758.4	572.8	697.6	800	793.6	659.2	627.2
81	566.4	617.6	915.2	0	646.4	742.4	691.2	787.2	806.4	736	694.4	630.4
82	803.2	720	739.2	0	822.4	608	592	780.8	745.6	816	768	784
83	681.6	534.4	960	0	582.4	540.8	544	608	358.4	764.8	726.4	662.4
84	777.6	662.4	585.6	0	816	726.4	665.6	748.8	729.6	595.2	668.8	681.6
85	860.8	796.8	684.8	0	742.4	652.8	524.8	723.2	665.6	633.6	838.4	646.4
86	534.4	793.6	617.6	0	764.8	604.8	681.6	745.6	915.2	787.2	691.2	604.8
87	662.4	710.4	883.2	0	678.4	780.8	854.4	524.8	793.6	832	672	716.8
88	512	665.6	428.8	0	569.6	796.8	652.8	870.4	771.2	492.8	476.8	899.2
89	652.8	636.8	790.4	0	508.8	620.8	608	729.6	704	592	774.4	665.6
90	630.4	812.8	646.4	0	758.4	604.8	832	636.8	704	732.8	707.2	544
avg	672.213	673.6	693.653	0	673.067	672.32	649.067	656.96	684.907	720.427	702.4	675.84
delay	5.67989	5.29917	5.19162	0.347826	6.82222	7.12598	6.00312	6.0404	9.51938	6.28664	9.31941	9.20942
loss	0	0	0	0	0	0	0	0	0	0	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc6', '--ofdmaEnabled=false', '--rtscts=1', '--startTime=60', '--totalTime=90', '--packetSize=4e3', '--dataMode=HeMcs3', '--datarate=15e6', '--ratio=0.375', '--RngRun=33', '--locationFile=locationtxt/locationFile42c.txt', '--routingFile=locationtxt/routingFile42.txt', '--appFile=locationtxt/appFile.txt', '--tcp=0', '--randomTime=true', '--qosDisabled=true'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
