Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.439s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24	ap-25	ap-26	ap-27	ap-28	ap-29	ap-30	ap-31	ap-32	ap-33	ap-34	ap-35
71.000	1.001	1.001	0.636	0.000	0.518	0.000	0.977	0.742	0.047	1.001	0.659	0.000	0.000	1.001	0.754	0.000	0.000	0.000	0.012	0.860	0.000	0.459	1.001	0.342	0.000	0.000	1.001	0.283	1.260	0.977	0.000	0.000	0.389	0.848	1.001	1.001
72.000	1.001	0.883	0.636	0.000	0.000	0.000	0.930	0.636	0.047	1.001	0.000	0.000	0.000	1.001	0.377	0.000	0.000	0.000	0.400	0.765	0.106	1.036	1.001	0.000	0.000	0.000	0.989	0.424	0.471	0.789	0.000	0.000	0.000	1.083	0.977	1.001
73.000	0.989	1.083	1.095	0.000	0.000	0.000	1.001	0.612	0.106	0.989	0.000	0.000	0.000	0.989	0.553	0.000	0.000	0.000	0.259	0.459	0.318	0.801	0.989	0.000	0.000	0.000	1.001	0.000	0.365	1.095	0.000	0.000	0.000	0.553	0.648	0.989
74.000	1.001	0.966	0.718	0.000	0.000	0.000	0.907	1.119	0.294	1.001	0.000	0.000	0.000	1.001	0.930	0.000	0.000	0.000	0.000	0.000	0.577	0.518	1.001	0.000	0.000	0.000	1.001	0.000	0.000	1.060	0.000	0.000	0.000	0.801	1.001	1.001
75.000	1.001	0.836	0.601	0.000	0.000	0.000	1.072	0.659	0.400	1.001	0.000	0.000	0.000	1.001	0.777	0.000	0.000	0.000	0.000	0.671	0.247	0.954	1.001	0.671	0.000	0.530	1.001	0.000	0.000	0.165	0.000	0.000	0.000	1.025	0.954	1.001
76.000	1.001	1.083	1.260	0.000	0.000	0.000	0.954	0.789	0.271	1.001	0.000	0.000	0.000	1.001	0.200	0.000	0.000	0.000	0.000	0.718	0.188	0.094	1.001	0.836	0.000	0.495	1.001	0.000	0.000	0.000	0.000	0.000	0.188	0.848	0.848	1.001
77.000	1.001	1.001	0.871	0.000	0.000	0.000	1.048	0.012	0.412	1.001	0.659	0.000	0.000	1.001	0.224	0.000	0.000	0.200	0.177	0.813	0.071	0.707	1.001	0.836	0.153	0.707	1.001	0.000	0.000	0.000	0.000	0.059	0.177	0.765	0.942	1.001
78.000	1.001	0.954	0.742	0.000	0.000	0.000	0.754	0.000	0.777	1.001	0.977	0.000	0.000	1.001	0.000	0.000	0.000	0.377	0.342	0.730	0.047	0.848	1.001	1.130	0.130	0.801	1.001	0.000	0.000	0.000	0.000	0.000	0.000	1.284	1.107	1.001
79.000	1.001	0.954	1.013	0.000	0.000	0.000	1.189	0.035	1.013	1.001	0.742	0.000	0.000	1.001	0.000	0.000	0.000	0.553	0.495	0.447	0.071	0.342	1.001	0.765	0.330	0.471	1.001	0.000	0.000	0.919	0.000	0.035	0.000	0.777	1.001	1.001
80.000	1.001	1.001	0.942	0.000	0.000	0.000	0.895	0.165	0.871	1.001	0.989	0.000	0.000	1.001	0.000	0.000	0.000	0.789	0.177	0.648	0.224	0.000	1.001	0.718	0.047	0.412	1.001	0.000	0.000	0.930	0.000	0.200	0.000	1.060	0.977	1.001
81.000	1.001	0.989	0.977	0.000	0.000	0.000	0.860	1.284	0.683	1.001	0.836	0.000	0.000	1.001	0.000	0.000	0.495	0.718	0.000	0.000	0.000	0.577	1.001	0.954	0.000	0.059	1.001	0.754	0.000	0.648	0.000	0.071	0.000	0.824	0.966	1.001
82.000	1.001	0.754	0.754	0.000	0.000	0.000	1.095	0.860	0.907	1.001	0.907	0.000	0.000	1.001	0.000	0.000	0.518	0.141	0.000	0.000	0.000	0.801	1.001	0.506	0.000	0.000	1.001	0.718	0.000	1.130	0.000	0.000	0.000	0.942	0.930	1.001
83.000	1.001	1.154	1.107	0.000	0.000	0.000	0.930	0.801	0.695	1.001	0.141	0.000	0.000	1.001	0.000	0.000	0.695	0.506	0.000	0.000	0.000	0.577	1.001	0.742	0.000	0.000	1.001	0.542	0.000	0.966	0.000	0.000	0.000	0.659	1.001	1.001
84.000	1.001	0.977	1.013	0.000	0.000	0.000	1.036	0.624	0.848	1.001	0.153	0.000	0.000	1.001	0.000	0.000	0.601	0.530	0.000	0.000	0.000	0.695	1.001	0.824	0.000	0.000	1.001	0.518	0.000	0.848	0.000	0.000	0.000	1.166	0.966	1.001
85.000	0.989	1.013	0.777	0.000	0.000	0.000	1.025	1.154	0.589	0.989	0.294	0.000	0.000	0.989	0.000	0.000	0.777	0.612	0.000	0.400	0.000	0.813	0.989	0.718	0.000	0.000	0.989	1.107	0.000	1.119	0.000	0.000	0.000	0.848	1.001	0.989
86.000	1.001	1.013	1.178	0.000	0.000	0.000	0.742	0.813	0.518	1.001	0.471	0.000	0.000	1.001	0.000	0.000	0.165	0.165	0.000	0.883	0.000	0.530	1.001	0.883	0.000	0.082	1.001	0.836	0.000	0.930	0.000	0.000	0.000	0.612	0.919	1.001
87.000	1.001	0.895	0.813	0.000	0.000	0.000	0.718	0.718	0.801	1.001	0.671	0.000	0.000	1.001	0.565	0.000	0.754	0.353	0.000	0.624	0.000	0.612	1.001	0.765	0.000	0.118	1.001	0.659	0.000	0.989	0.000	0.000	0.000	1.048	0.907	1.001
88.000	1.001	1.072	0.895	0.000	0.000	0.000	1.213	0.754	0.671	1.001	0.412	0.000	0.000	1.001	0.824	0.000	0.542	0.518	0.000	0.860	0.000	0.389	1.001	0.624	0.000	0.000	1.001	0.718	0.000	0.942	0.000	0.000	0.000	0.400	0.848	1.001
89.000	1.001	0.895	0.942	0.000	0.330	0.000	0.895	0.789	0.377	1.001	0.648	0.000	0.000	1.001	0.824	0.000	0.306	0.106	0.071	0.471	0.000	0.707	1.001	0.447	0.000	0.035	1.001	0.389	0.718	0.989	0.000	0.000	0.000	0.977	0.919	1.001
90.000	1.001	0.801	0.730	0.000	0.589	0.000	0.907	0.577	0.754	1.001	0.601	0.000	0.000	1.001	0.542	0.000	0.553	0.000	0.165	0.483	0.000	0.742	1.001	0.000	0.059	0.000	1.001	1.025	0.577	1.025	0.012	0.000	0.000	0.836	1.036	1.001
91.000	1.001	1.095	1.072	0.000	0.377	0.000	0.848	0.553	0.754	1.001	0.236	0.000	0.000	1.001	0.848	0.000	0.459	0.212	0.118	0.412	0.000	0.659	1.001	0.353	0.035	0.024	1.001	0.883	0.342	0.259	0.000	0.000	0.000	0.883	0.930	1.001
92.000	1.001	0.966	0.871	0.000	0.000	0.000	1.001	0.801	1.107	1.001	0.000	0.000	0.000	1.001	0.907	0.000	0.141	0.094	0.000	0.730	0.000	0.848	1.001	0.612	0.000	0.930	1.001	0.565	0.059	0.000	0.000	0.000	0.000	0.683	0.954	1.001
93.000	1.001	0.989	0.954	0.000	0.000	0.000	0.989	0.506	0.624	1.001	0.000	0.000	0.000	1.001	0.612	0.000	0.400	0.306	0.000	0.754	0.518	0.353	1.001	0.518	0.000	0.671	1.001	0.318	0.400	0.789	0.000	0.271	0.000	0.907	0.860	1.001
94.000	1.001	0.919	0.612	0.000	0.035	0.000	0.954	0.707	0.742	1.001	0.094	0.000	0.000	1.001	1.166	0.000	0.330	0.365	0.000	0.459	0.342	0.342	1.001	0.695	0.000	0.459	1.001	0.071	0.565	0.436	0.071	0.271	0.000	0.542	0.659	1.001
95.000	1.001	1.013	0.954	0.000	0.000	0.000	0.989	0.895	0.247	1.001	0.024	0.000	0.247	1.001	0.813	0.071	0.130	0.165	0.000	0.130	0.412	0.377	1.001	0.601	0.000	0.742	1.001	0.542	0.224	0.612	0.082	0.212	0.000	1.189	0.930	1.001
96.000	1.001	0.871	0.789	0.000	0.071	0.000	0.919	1.048	0.000	1.001	0.047	0.000	0.212	1.001	0.707	0.306	0.671	0.236	0.000	0.000	0.707	0.718	1.001	0.330	0.000	0.459	1.001	0.424	0.000	0.789	0.059	0.294	0.000	0.188	1.083	1.001
97.000	0.989	1.048	1.013	0.000	0.118	0.000	1.072	1.013	0.000	0.989	0.188	0.000	0.553	0.989	0.047	0.071	0.483	0.141	0.000	0.000	0.624	0.047	0.989	0.659	0.000	0.695	0.989	0.071	0.000	0.895	0.153	0.424	0.094	0.919	1.001	0.989
98.000	1.001	1.001	0.954	0.000	0.000	0.000	1.013	1.083	0.000	1.001	0.259	0.000	0.000	1.001	0.000	0.000	1.013	0.000	0.000	0.000	0.966	0.000	1.001	1.001	0.000	0.294	1.001	0.000	0.000	0.966	0.177	0.153	0.106	0.860	0.942	1.001
99.000	1.001	1.001	1.013	0.000	0.000	0.000	0.989	0.919	0.047	1.001	0.153	0.000	0.000	1.001	0.000	0.000	0.919	0.000	0.000	0.000	0.813	0.636	1.001	0.353	0.000	0.813	1.001	0.306	0.000	0.930	0.177	0.236	0.106	0.860	0.966	1.001
100.000	1.001	0.871	0.648	0.000	0.000	0.000	0.907	0.871	0.141	1.001	0.000	0.000	0.000	1.001	0.000	0.106	0.824	0.000	0.000	0.000	0.636	0.860	1.001	0.000	0.000	0.648	1.001	0.412	0.000	1.048	0.000	0.400	0.000	0.930	0.977	1.001
101.000	1.001	1.130	0.483	0.000	0.000	0.000	1.107	0.236	0.424	1.001	0.000	0.000	0.400	1.001	0.000	0.118	0.942	0.000	0.000	0.212	0.624	0.318	1.001	0.000	0.000	0.412	1.001	0.789	0.000	0.930	0.000	0.342	0.000	0.989	0.989	1.001
102.000	1.001	1.001	0.000	0.000	0.000	0.000	1.001	0.000	0.000	1.001	0.000	0.000	1.095	1.001	0.000	0.000	0.883	0.000	0.000	0.247	0.801	1.507	1.001	0.601	0.000	0.447	1.001	0.318	0.000	1.025	0.000	0.365	0.000	0.754	0.919	1.001
103.000	1.001	0.977	0.000	0.000	0.000	0.000	0.989	0.000	0.530	1.001	0.436	0.000	0.353	1.001	0.330	0.000	0.318	0.000	0.424	0.671	0.224	0.789	1.001	0.730	0.000	0.177	1.001	0.459	0.000	1.001	0.000	0.024	0.000	0.966	1.001	1.001
104.000	1.001	0.813	0.000	0.000	0.000	0.000	0.648	0.000	0.860	1.001	0.966	0.000	0.000	1.001	0.895	0.000	1.284	0.000	0.495	0.577	0.000	0.954	1.001	0.648	0.000	0.659	1.001	0.683	0.000	0.966	0.000	0.000	0.000	0.848	0.977	1.001
105.000	1.001	1.189	0.000	0.000	0.000	0.000	1.342	0.000	0.930	1.001	0.966	0.000	0.000	1.001	1.001	0.000	0.801	0.000	0.424	0.836	0.000	0.848	1.001	0.977	0.000	0.212	1.001	0.294	0.000	0.989	0.000	0.000	0.000	1.060	0.989	1.001
106.000	1.001	0.989	0.000	0.000	0.000	0.000	1.001	0.000	0.930	1.001	0.954	0.000	0.000	1.001	1.048	0.000	0.977	0.000	0.000	0.989	0.000	0.871	1.001	0.977	0.000	0.000	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.942	0.954	1.001
107.000	1.001	1.001	0.000	0.000	0.000	0.000	0.989	1.484	0.813	1.001	0.907	0.000	0.000	1.001	0.718	0.000	0.954	0.000	0.000	0.777	0.000	1.025	1.001	0.883	0.000	0.000	1.001	0.000	0.000	1.001	0.000	0.000	0.000	1.048	1.025	1.001
108.000	1.001	1.001	0.000	0.000	0.000	0.000	0.848	0.695	0.836	1.001	0.659	0.000	0.000	1.001	0.954	0.000	0.942	0.000	0.000	0.883	0.000	0.813	1.001	1.001	0.000	0.000	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.848	0.966	1.001
109.000	1.001	0.966	1.130	0.200	0.577	0.000	1.036	0.919	0.377	0.989	1.013	0.000	0.000	0.989	0.200	0.000	0.212	0.000	0.000	0.718	0.000	1.107	0.989	0.836	0.000	0.000	0.989	0.000	0.000	1.001	0.000	0.000	0.000	0.919	0.989	0.989
110.000	0.989	1.001	0.495	0.271	0.259	0.000	1.072	0.966	0.000	1.001	0.365	0.000	0.000	1.001	0.000	0.000	0.000	0.000	0.000	1.060	0.000	0.930	1.001	0.966	0.000	0.000	1.001	0.000	0.000	0.989	0.000	0.000	0.000	1.072	1.001	1.001
111.000	1.001	0.942	1.248	0.330	0.424	0.000	0.813	0.883	0.059	1.001	0.730	0.000	0.000	1.001	0.353	0.000	0.000	0.000	0.000	0.754	0.165	0.730	1.001	0.919	0.000	0.024	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.718	0.730	1.001
112.000	1.001	1.001	0.836	0.106	0.294	0.000	1.142	0.907	0.000	1.001	0.601	0.000	0.000	1.001	0.942	0.000	0.000	0.000	0.000	0.518	0.236	0.671	1.001	0.671	0.000	0.000	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.765	1.107	1.001
113.000	1.001	0.942	0.989	0.200	0.483	0.000	1.001	0.789	0.000	1.001	0.459	0.000	0.000	1.001	0.565	0.000	0.000	0.000	0.000	0.495	0.342	1.001	1.001	0.789	0.000	0.000	1.001	0.000	0.000	0.848	0.000	0.000	0.000	1.142	0.977	1.001
114.000	1.001	1.013	0.930	0.059	0.118	0.000	0.989	0.907	0.000	1.001	0.624	0.000	0.000	1.001	0.742	0.000	0.000	0.000	0.000	0.377	0.318	0.789	1.001	0.860	0.000	0.212	1.001	0.000	0.000	0.871	0.000	0.000	0.000	0.954	0.860	1.001
115.000	1.001	0.919	0.883	0.094	0.483	0.000	1.001	0.447	0.000	1.001	1.001	0.000	0.000	1.001	0.683	0.000	0.000	0.000	0.000	0.212	0.447	0.377	1.001	0.942	0.000	0.106	1.001	0.259	0.506	0.895	0.000	0.000	0.000	0.707	0.989	1.001
116.000	1.001	1.036	0.836	0.000	0.601	0.000	1.001	0.895	0.000	1.001	0.801	0.000	0.000	1.001	1.083	0.000	0.000	0.071	0.000	0.000	0.860	0.000	1.001	0.836	0.000	0.000	1.001	0.624	0.506	0.813	0.000	0.000	0.000	0.624	0.930	1.001
117.000	1.001	0.659	0.671	0.000	0.118	0.000	0.871	0.553	0.342	1.001	0.353	0.000	0.683	1.001	0.518	0.000	0.000	0.553	0.000	0.000	0.283	0.000	1.001	0.636	0.000	0.000	1.001	0.695	0.106	0.954	0.000	0.000	0.000	0.483	0.848	1.001
118.000	1.001	1.166	0.707	0.000	0.000	0.000	0.954	1.107	0.459	1.001	0.000	0.000	0.954	1.001	0.777	0.000	0.000	0.612	0.000	0.000	0.459	0.000	1.001	0.754	0.000	0.000	1.001	0.765	0.000	0.860	0.000	0.000	0.000	1.001	1.001	1.001
119.000	1.001	0.919	1.083	0.000	0.000	0.000	0.848	0.294	0.707	1.001	0.094	0.236	0.330	1.001	0.777	0.000	0.000	0.577	0.000	0.000	0.954	0.000	1.001	0.671	0.000	0.000	1.001	0.612	0.000	0.412	0.000	0.000	0.000	0.730	0.954	1.001
120.000	1.001	1.036	1.083	0.000	0.000	0.000	1.001	0.306	0.954	1.001	0.165	0.177	0.000	1.001	0.683	0.000	0.000	0.365	0.000	0.000	0.436	0.000	1.001	0.495	0.000	0.000	1.001	0.601	0.000	0.000	0.000	0.000	0.000	1.001	0.942	1.001
