Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.410s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24	ap-25	ap-26	ap-27	ap-28	ap-29	ap-30	ap-31	ap-32	ap-33	ap-34	ap-35
82.000	1.001	1.295	1.260	0.000	0.000	0.000	0.919	0.000	0.000	1.001	0.000	0.000	0.966	1.001	0.860	0.000	0.000	0.565	0.000	0.000	0.000	0.000	1.001	0.789	0.000	0.000	1.001	0.000	0.000	0.813	0.000	0.047	0.648	0.777	0.930	1.001
83.000	1.001	1.048	1.036	0.000	0.000	0.000	1.095	0.000	0.000	1.001	0.000	0.000	0.813	1.001	1.001	0.000	0.000	0.801	0.000	0.000	0.024	0.589	1.001	0.836	0.000	0.000	1.001	0.106	0.000	0.942	0.000	0.907	0.895	0.671	0.907	1.001
84.000	1.001	1.001	1.013	0.000	0.000	0.000	0.989	0.000	0.000	1.001	0.000	0.000	0.871	1.001	0.930	0.000	0.000	0.648	0.000	0.000	0.930	0.695	1.001	0.707	0.000	0.000	1.001	0.071	0.000	0.989	0.000	0.553	0.765	1.095	0.966	1.001
85.000	0.989	0.836	0.883	0.000	0.000	0.000	1.001	0.000	0.000	0.989	0.000	0.000	1.036	0.989	0.907	0.000	0.000	0.813	0.000	0.000	0.118	0.553	0.989	0.848	0.000	0.000	0.989	0.118	0.000	0.871	0.000	0.542	0.636	0.577	0.942	0.989
86.000	1.001	1.119	0.989	0.000	0.000	0.000	0.954	0.000	0.000	1.001	0.000	0.000	0.754	1.001	0.447	0.000	0.000	0.518	0.000	0.000	0.000	0.742	1.001	0.601	0.000	0.000	1.001	0.165	0.000	0.789	0.000	0.118	0.271	0.224	0.718	1.001
87.000	1.001	1.001	0.000	0.000	0.000	0.000	0.989	0.000	0.000	1.001	0.000	0.000	1.013	1.001	0.883	0.000	0.000	0.459	0.000	0.000	0.000	0.836	1.001	0.824	0.000	0.000	1.001	0.518	0.000	0.954	0.000	0.459	0.447	0.589	1.130	1.001
88.000	1.001	0.907	0.000	0.000	0.000	0.000	1.013	0.000	0.000	1.001	0.000	0.000	0.483	1.001	0.813	0.000	0.000	0.777	0.000	0.000	0.000	0.412	1.001	0.989	0.000	0.000	1.001	0.895	0.000	0.848	0.000	0.059	0.130	0.930	1.001	1.001
89.000	1.001	1.083	0.000	0.000	0.000	0.000	1.001	0.000	0.000	1.001	0.000	0.000	0.954	1.001	0.424	0.000	0.000	0.389	0.000	0.000	0.000	0.930	1.001	0.765	0.000	0.000	1.001	0.636	0.000	0.919	0.000	0.459	0.612	0.754	0.742	1.001
90.000	1.001	1.001	0.000	0.000	0.000	0.000	1.001	0.000	0.000	1.001	0.000	0.000	0.801	1.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.048	1.001	1.025	0.000	0.000	1.001	0.318	0.000	0.895	0.000	0.283	0.589	0.530	0.471	1.001
91.000	1.001	0.813	0.259	0.000	0.000	0.000	0.989	0.000	0.000	1.001	0.000	0.000	0.671	1.001	0.353	0.000	0.000	0.000	0.000	0.000	0.071	0.966	1.001	0.871	0.000	0.000	1.001	0.412	0.000	1.025	0.000	0.400	0.530	0.342	1.013	1.001
92.000	1.001	1.130	0.895	0.000	0.000	0.000	0.966	0.000	0.000	1.001	0.000	0.000	0.506	1.001	0.860	0.000	0.000	0.000	0.000	0.000	0.000	1.013	1.001	0.954	0.000	0.000	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.000	1.001	1.001
93.000	1.001	0.942	1.083	0.000	0.000	0.000	1.001	0.000	0.000	1.001	0.000	0.000	0.577	1.001	1.095	0.000	0.000	0.000	0.000	0.000	0.000	0.883	1.001	1.001	0.000	0.000	1.001	0.000	0.000	0.966	0.000	0.730	0.730	0.000	0.683	1.001
94.000	1.001	1.001	0.954	0.000	0.000	0.000	0.989	0.000	0.000	1.001	0.000	0.000	0.000	1.001	1.036	0.000	0.000	0.000	0.000	0.000	0.000	1.025	1.001	1.001	0.000	0.000	1.001	0.000	0.000	1.001	0.000	0.942	0.989	0.000	1.001	1.001
95.000	1.001	1.001	1.048	0.000	0.000	0.000	1.001	0.000	0.000	1.001	0.000	0.000	0.801	1.001	0.836	0.000	0.000	0.000	0.000	0.000	0.789	0.907	1.001	0.860	0.000	0.000	1.001	0.000	0.000	0.989	0.000	0.871	0.848	0.000	1.001	1.001
96.000	1.001	1.001	1.001	0.000	0.000	0.000	0.989	0.000	0.000	1.001	0.000	0.000	0.789	1.001	0.977	0.000	0.000	0.000	0.000	0.000	0.919	1.013	1.001	0.966	0.000	0.000	1.001	0.000	0.000	0.919	0.000	0.648	0.754	0.565	0.954	1.001
97.000	0.989	0.989	0.754	0.000	0.000	0.000	0.989	0.000	0.000	0.989	0.000	0.000	0.930	0.989	0.648	0.000	0.000	0.000	0.271	0.000	0.542	0.860	0.989	0.836	0.000	0.000	0.989	0.000	0.000	0.306	0.000	1.095	1.095	0.471	1.013	0.989
98.000	1.001	1.013	1.166	0.000	0.000	0.000	1.025	0.000	0.000	1.001	0.000	0.000	0.871	1.001	0.895	0.000	0.000	0.000	0.577	0.000	0.895	0.707	1.001	0.930	0.000	0.000	1.001	0.000	0.000	0.000	0.000	0.589	0.765	0.000	0.966	1.001
99.000	1.001	1.001	0.977	0.000	0.000	0.000	0.977	0.000	0.000	1.001	0.000	0.000	0.589	1.001	0.860	0.000	0.000	0.094	0.730	0.000	0.671	0.801	1.001	0.707	0.000	0.000	1.001	0.000	0.000	0.695	0.000	0.518	1.083	0.000	1.048	1.001
100.000	1.001	0.824	0.813	0.000	0.000	0.000	0.989	0.000	0.000	1.001	0.000	0.000	0.871	1.001	0.636	0.000	0.000	0.000	0.930	0.000	0.530	0.989	1.001	0.942	0.000	0.000	1.001	0.000	0.000	1.036	0.000	0.000	0.954	0.000	0.966	1.001
101.000	1.001	1.048	0.836	0.000	0.000	0.000	0.989	0.000	0.000	1.001	0.000	0.000	1.001	1.001	0.848	0.000	0.000	0.000	0.542	0.000	1.178	0.942	1.001	0.836	0.000	0.000	1.001	0.000	0.000	1.001	0.000	0.000	0.871	0.000	0.966	1.001
102.000	1.001	1.083	1.083	0.000	0.000	0.000	1.036	0.000	0.000	1.001	0.000	0.000	0.848	1.001	0.754	0.000	0.000	0.000	0.942	0.000	1.036	0.459	1.001	1.083	0.000	0.000	1.001	0.000	0.000	0.977	0.000	0.000	0.883	0.000	1.001	1.001
103.000	1.001	0.919	0.919	0.000	0.000	0.000	0.954	0.000	0.000	1.001	0.000	0.000	0.907	1.001	0.730	0.000	0.000	0.000	0.895	0.000	0.754	0.565	1.001	1.025	0.000	0.000	1.001	0.000	0.000	0.930	0.318	0.848	0.801	0.365	0.954	1.001
104.000	1.001	1.048	1.048	0.000	0.000	0.000	0.907	0.000	0.000	1.001	0.000	0.000	0.966	1.001	0.942	0.000	0.000	0.000	0.942	0.000	0.506	0.989	1.001	0.836	0.000	0.000	1.001	0.000	0.000	0.942	0.000	0.471	0.718	0.942	0.730	1.001
105.000	1.001	1.036	1.036	0.000	0.000	0.000	0.447	0.000	0.000	1.001	0.000	0.000	0.801	1.001	0.848	0.000	0.000	0.118	0.742	0.000	0.871	0.589	1.001	0.907	0.000	0.000	1.001	0.271	0.012	0.919	0.000	0.412	0.907	0.530	0.977	1.001
106.000	1.001	0.765	0.801	0.000	0.000	0.000	0.000	0.000	0.000	1.001	0.000	0.000	1.013	1.001	0.954	0.000	0.000	0.000	0.883	0.000	0.813	1.166	1.001	1.036	0.000	0.000	1.001	0.000	0.000	0.801	0.000	0.565	0.648	0.553	0.919	1.001
107.000	1.001	1.001	1.013	0.000	0.000	0.000	0.966	0.000	0.000	1.001	0.000	0.000	0.813	1.001	0.601	0.506	0.000	0.000	0.236	0.000	0.471	0.977	1.001	0.777	0.000	0.000	1.001	0.000	0.024	0.954	0.000	0.353	0.707	0.577	0.683	1.001
108.000	1.001	1.119	1.119	0.000	0.000	0.000	0.930	0.000	0.000	1.001	0.000	0.000	0.659	1.001	0.801	0.165	0.000	0.000	0.683	0.000	0.777	0.589	1.001	0.977	0.000	0.000	1.001	0.000	0.412	0.883	0.318	0.377	0.589	0.565	1.072	1.001
109.000	1.001	0.989	0.966	0.000	0.000	0.000	1.072	0.000	0.000	0.989	0.000	0.000	0.860	0.989	0.930	0.236	0.000	0.000	0.813	0.000	0.530	0.789	0.989	0.989	0.000	0.000	0.989	0.000	0.412	0.742	0.318	0.318	0.836	0.977	1.142	0.989
110.000	0.989	1.001	1.013	0.000	0.000	0.000	1.013	0.000	0.000	1.001	0.000	0.000	0.860	1.001	0.777	0.000	0.000	0.000	0.742	0.000	0.989	0.153	1.001	0.848	0.000	0.000	1.001	0.000	1.213	1.166	0.000	0.000	0.871	0.801	0.895	1.001
111.000	1.001	1.001	0.942	0.000	0.000	0.000	0.989	0.000	0.000	1.001	0.000	0.000	0.718	1.001	0.883	0.000	0.000	0.000	0.671	0.000	0.801	0.989	1.001	0.848	0.141	0.000	1.001	0.000	0.389	0.907	0.106	0.153	0.683	0.330	1.013	1.001
112.000	1.001	1.001	1.001	0.000	0.000	0.000	0.989	0.000	0.000	1.001	0.000	0.000	0.871	1.001	0.754	0.000	0.000	0.000	0.671	0.000	0.412	0.836	1.001	0.824	0.412	0.000	1.001	0.000	1.178	0.589	0.342	0.353	0.648	0.035	0.907	1.001
113.000	1.001	1.001	0.942	0.000	0.000	0.000	0.930	0.000	0.000	1.001	0.000	0.000	0.789	1.001	0.412	0.000	0.000	0.000	0.342	0.000	0.447	0.871	1.001	0.966	0.071	0.000	1.001	0.000	0.860	1.248	0.153	0.400	0.483	0.895	1.013	1.001
114.000	1.001	0.989	1.001	0.000	0.000	0.000	0.966	0.000	0.000	1.001	0.000	0.000	0.648	1.001	1.225	0.000	0.000	0.000	0.000	0.000	0.883	0.471	1.001	0.742	0.000	0.000	1.001	0.000	0.765	0.459	0.000	0.000	0.659	0.907	0.907	1.001
115.000	1.001	0.942	0.883	0.047	0.000	0.000	0.436	0.000	0.000	1.001	0.000	0.000	0.659	1.001	0.577	0.106	0.000	0.000	0.412	0.000	0.424	0.659	1.001	0.671	0.000	0.000	1.001	0.000	0.577	1.366	0.000	0.000	0.730	0.765	0.907	1.001
116.000	1.001	0.954	0.907	0.612	0.000	0.000	0.000	0.000	0.000	1.001	0.000	0.000	0.707	1.001	0.483	0.754	0.000	0.000	0.542	0.000	0.483	0.895	1.001	0.683	0.000	0.000	1.001	0.000	0.000	0.966	0.000	0.000	0.707	0.730	1.036	1.001
117.000	1.001	0.919	0.836	0.283	0.000	0.000	0.742	0.000	0.000	1.001	0.000	0.000	0.365	1.001	0.365	0.212	0.000	0.306	0.212	0.024	0.954	0.377	1.001	0.683	0.059	0.000	1.001	0.000	0.000	0.954	0.012	0.000	0.565	0.730	0.942	1.001
118.000	1.001	0.954	0.895	0.000	0.000	0.000	0.777	0.000	0.000	1.001	0.000	0.000	0.365	1.001	0.271	0.330	0.000	0.424	0.377	0.271	0.836	0.459	1.001	0.636	0.094	0.000	1.001	0.000	0.000	0.824	0.000	0.000	1.001	0.860	0.883	1.001
119.000	1.001	0.530	0.389	0.000	0.000	0.000	1.025	0.000	0.000	1.001	0.000	0.000	0.471	1.001	0.459	0.106	0.000	0.542	0.236	0.200	0.377	0.306	1.001	0.977	0.000	0.000	1.001	0.000	0.000	0.813	0.000	0.000	0.707	0.919	1.107	1.001
120.000	1.001	1.390	1.554	0.000	0.000	0.000	0.942	0.000	0.000	1.001	0.000	0.000	0.283	1.001	0.954	0.000	0.000	0.247	0.035	0.035	0.000	0.824	1.001	0.824	0.024	0.000	1.001	0.000	0.000	1.154	0.000	0.000	0.813	0.648	0.989	1.001
