Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.434s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24	ap-25	ap-26	ap-27	ap-28	ap-29	ap-30	ap-31	ap-32	ap-33	ap-34	ap-35
85.000	0.989	1.001	0.000	0.707	0.000	0.000	1.484	0.283	0.000	0.989	0.860	0.754	0.247	0.989	0.000	0.754	0.141	0.707	0.000	0.954	0.000	0.000	0.989	0.000	0.000	0.436	0.989	0.506	0.907	0.813	0.412	0.342	0.000	0.000	1.001	0.989
86.000	1.001	1.001	0.483	1.095	0.000	0.000	1.025	0.236	0.000	1.001	0.648	0.612	0.000	1.001	0.000	0.777	0.000	0.471	0.000	0.436	0.000	0.000	1.001	0.000	0.000	0.612	1.001	0.271	1.107	1.072	0.024	0.177	0.000	0.000	0.977	1.001
87.000	1.001	1.001	1.036	0.977	0.000	0.000	1.001	0.636	0.000	1.001	0.012	0.012	0.000	1.001	0.000	0.954	0.000	0.000	0.000	0.247	0.000	0.000	1.001	0.000	0.000	0.188	1.001	0.518	0.848	1.119	0.542	0.141	0.000	0.000	0.813	1.001
88.000	1.001	0.871	0.860	0.742	0.000	0.000	0.895	0.919	0.000	1.001	0.000	0.000	0.000	1.001	0.000	0.765	0.000	0.000	0.000	0.000	0.000	0.000	1.001	0.000	0.000	0.000	1.001	0.589	0.942	0.836	0.000	0.000	0.000	0.000	0.966	1.001
89.000	1.001	1.130	1.060	0.871	0.000	0.000	1.048	0.919	0.000	1.001	0.000	0.000	0.000	1.001	0.000	0.718	0.000	0.000	0.000	0.000	0.000	0.000	1.001	0.000	0.000	0.000	1.001	0.659	0.601	1.095	0.000	0.000	0.000	0.000	1.001	1.001
90.000	1.001	1.001	1.095	0.989	0.000	0.000	1.013	0.860	0.000	1.001	0.000	0.000	0.000	1.001	0.000	0.907	0.000	0.000	0.000	0.000	0.000	0.000	1.001	0.000	0.000	0.000	1.001	1.001	1.213	1.001	0.000	0.000	0.000	0.000	0.977	1.001
91.000	1.001	0.871	0.848	0.824	0.000	0.000	1.013	0.801	0.000	1.001	0.777	0.212	0.000	1.001	0.000	0.848	0.000	0.000	0.000	0.506	0.000	0.000	1.001	0.000	0.000	0.483	1.001	0.895	0.659	1.001	0.000	0.000	0.000	0.000	0.695	1.001
92.000	1.001	1.119	1.154	0.648	0.000	0.000	0.860	0.777	0.000	1.001	0.389	0.247	0.000	1.001	0.000	0.801	0.000	0.000	0.000	0.860	0.000	0.000	1.001	0.000	0.000	0.942	1.001	0.377	1.166	1.001	0.000	0.000	0.000	0.000	1.130	1.001
93.000	1.001	0.895	0.683	0.954	0.000	0.000	1.119	0.883	0.000	1.001	0.871	0.565	0.000	1.001	0.000	0.577	0.000	0.000	0.000	0.966	0.130	0.000	1.001	0.000	0.000	0.353	1.001	0.801	0.836	0.930	0.000	0.000	0.012	0.506	0.954	1.001
94.000	1.001	1.001	0.813	0.777	0.000	0.000	1.025	0.542	0.000	1.001	0.589	0.377	0.000	1.001	0.000	0.459	0.000	0.000	0.000	0.730	0.483	0.000	1.001	0.000	0.000	0.612	1.001	0.389	0.954	0.977	0.000	0.000	0.000	0.106	0.989	1.001
95.000	1.001	0.989	1.036	0.954	0.000	0.000	0.930	0.848	0.024	1.001	0.624	0.047	0.000	1.001	0.000	0.412	0.000	0.000	0.000	0.683	0.636	0.000	1.001	0.000	0.000	0.400	1.001	0.447	0.153	0.860	0.000	0.106	0.000	0.035	0.212	1.001
96.000	1.001	0.989	0.789	0.683	0.000	0.000	0.919	0.577	0.130	1.001	0.318	0.059	0.000	1.001	0.000	0.000	0.000	0.000	0.000	0.412	0.071	0.000	1.001	0.000	0.000	0.283	1.001	0.071	0.000	0.942	0.000	0.059	0.024	0.047	0.000	1.001
97.000	0.989	0.966	0.389	0.648	0.000	0.000	1.013	1.107	0.718	0.989	0.565	0.777	0.000	0.989	0.000	0.742	0.200	0.035	0.000	0.836	0.542	0.000	0.989	0.000	0.000	0.518	0.989	0.648	0.683	1.060	0.000	0.012	0.118	0.094	0.871	0.989
98.000	1.001	0.930	1.213	0.954	0.000	0.000	1.001	0.765	0.389	1.001	0.954	0.848	0.000	1.001	0.000	0.777	0.000	0.000	0.000	0.648	0.412	0.000	1.001	0.000	0.000	0.648	1.001	0.789	0.989	1.001	0.000	0.000	0.000	0.000	1.060	1.001
99.000	1.001	0.966	1.001	0.836	0.000	0.000	0.895	0.824	0.153	1.001	0.659	0.212	0.000	1.001	0.000	0.789	0.106	0.000	0.000	0.695	0.188	0.000	1.001	0.000	0.000	0.930	1.001	1.025	0.989	0.907	0.000	0.000	0.000	0.000	1.025	1.001
100.000	1.001	0.942	0.624	0.777	0.000	0.000	0.919	0.907	0.000	1.001	1.001	0.000	0.000	1.001	0.000	0.577	0.577	0.000	0.000	0.966	0.612	0.000	1.001	0.000	0.000	0.765	1.001	0.930	0.895	1.095	0.000	0.000	0.000	0.000	1.025	1.001
101.000	1.001	1.013	0.648	0.977	0.000	0.000	0.977	0.919	0.000	1.001	0.000	0.000	0.000	1.001	0.000	0.883	0.177	0.000	0.000	0.919	0.306	0.000	1.001	0.000	0.000	0.742	1.001	0.907	0.930	1.001	0.000	0.000	0.000	0.000	0.989	1.001
102.000	1.001	0.989	0.000	1.013	0.000	0.000	1.036	0.966	0.000	1.001	0.000	0.000	0.000	1.001	0.000	1.060	0.000	0.000	0.000	0.742	0.589	0.000	1.001	0.000	0.000	0.789	1.001	0.683	0.412	1.001	0.000	0.447	0.000	0.000	1.013	1.001
103.000	1.001	0.989	0.000	0.977	0.000	0.000	0.977	0.930	0.000	1.001	1.119	0.436	0.000	1.001	0.000	0.542	0.000	0.000	0.000	0.730	0.071	0.000	1.001	0.000	0.000	0.813	1.001	0.483	1.260	0.977	0.000	0.483	0.000	0.000	1.001	1.001
104.000	1.001	1.001	0.000	0.777	0.000	0.000	0.883	0.977	0.000	1.001	0.777	0.000	0.000	1.001	0.000	0.919	0.000	0.000	0.000	0.871	0.000	0.000	1.001	0.000	0.000	0.989	1.001	0.860	0.919	1.013	0.000	0.118	0.000	0.000	1.001	1.001
105.000	1.001	0.989	0.000	0.860	0.000	0.000	1.072	0.765	0.000	1.001	0.130	0.000	0.000	1.001	0.000	0.989	0.000	0.000	0.000	0.177	0.000	0.000	1.001	0.000	0.000	0.047	1.001	0.871	0.765	1.001	0.000	0.000	0.000	0.000	0.977	1.001
106.000	1.001	0.919	0.000	0.907	0.000	0.000	0.989	1.048	0.000	1.001	1.154	0.636	0.000	1.001	0.000	0.412	0.000	0.000	0.000	0.000	0.000	0.000	1.001	0.000	0.000	0.000	1.001	0.871	1.060	1.001	0.000	0.000	0.000	0.000	0.977	1.001
107.000	1.001	1.072	0.000	0.824	0.000	0.000	1.013	0.883	0.000	1.001	0.636	0.648	0.000	1.001	0.000	1.319	0.000	0.000	0.000	0.000	0.000	0.000	1.001	0.000	0.000	0.000	1.001	1.095	0.954	0.895	0.000	0.000	0.000	0.000	1.036	1.001
108.000	1.001	0.836	0.000	0.919	0.000	0.000	1.001	0.942	0.000	1.001	0.966	0.542	0.000	1.001	0.000	0.860	0.000	0.000	0.000	0.000	0.000	0.000	1.001	0.000	0.000	0.000	1.001	0.789	0.930	0.966	0.000	0.000	0.000	0.000	1.001	1.001
109.000	1.001	1.072	0.000	0.848	0.000	0.000	1.001	0.801	0.000	0.989	1.107	0.824	0.000	0.989	0.000	0.813	0.000	0.000	0.000	0.000	0.000	0.000	0.989	0.000	0.000	0.895	0.989	0.989	0.942	0.989	0.000	0.000	0.000	0.000	1.001	0.989
110.000	0.989	1.036	0.000	0.954	0.000	0.000	0.989	0.294	0.000	1.001	0.777	0.436	0.000	1.001	0.000	0.718	0.000	0.000	0.000	0.000	0.000	0.000	1.001	0.000	0.000	0.954	1.001	1.001	1.001	1.001	0.000	0.000	0.000	0.000	1.001	1.001
111.000	1.001	0.942	0.283	0.471	0.000	0.000	1.013	1.048	0.165	1.001	0.754	0.236	0.000	1.001	0.000	0.919	0.000	0.000	0.000	0.306	0.000	0.000	1.001	0.000	0.000	0.765	1.001	0.954	1.001	1.001	0.141	0.471	0.000	0.000	1.001	1.001
112.000	1.001	0.848	0.483	1.107	0.000	0.000	0.919	0.659	0.424	1.001	0.412	0.506	0.000	1.001	0.000	0.836	0.000	0.000	0.000	0.718	0.000	0.000	1.001	0.000	0.000	1.119	1.001	0.565	0.989	0.989	0.000	1.095	0.000	0.000	0.989	1.001
113.000	1.001	0.071	0.259	0.577	0.000	0.000	1.013	1.013	0.283	1.001	1.036	0.954	0.000	1.001	0.000	0.907	0.000	0.000	0.000	0.930	0.000	0.000	1.001	0.930	0.000	0.942	1.001	0.871	0.813	1.013	0.000	0.801	0.000	0.000	0.895	1.001
114.000	1.001	0.224	0.259	1.178	0.000	0.000	0.942	0.612	0.000	1.001	0.624	0.000	0.000	1.001	0.000	0.530	0.000	0.000	0.000	0.942	0.000	0.000	1.001	0.895	0.000	0.954	1.001	1.001	0.942	0.989	0.000	0.742	0.000	0.000	1.072	1.001
115.000	1.001	1.036	0.130	0.754	0.000	0.000	1.001	0.542	0.000	1.001	0.224	0.283	0.000	1.001	0.000	0.471	0.000	0.000	0.318	1.001	0.612	0.000	1.001	0.024	0.000	0.577	1.001	0.483	0.989	1.013	0.000	0.365	0.000	0.000	0.930	1.001
116.000	1.001	1.001	0.377	0.636	0.000	0.000	0.695	0.624	0.000	1.001	1.590	1.142	0.000	1.001	0.000	0.000	0.000	0.000	0.459	0.506	0.518	0.000	1.001	0.000	0.000	0.848	1.001	0.518	0.813	0.989	0.000	0.565	0.000	0.000	1.001	1.001
117.000	1.001	0.954	0.930	0.389	0.000	0.000	1.130	0.400	0.000	1.001	0.919	0.813	0.000	1.001	0.000	0.000	0.000	0.000	0.553	0.648	0.483	0.000	1.001	0.000	0.000	0.530	1.001	0.801	0.954	1.001	0.000	0.389	0.000	0.000	0.989	1.001
118.000	1.001	1.001	0.977	0.000	0.000	0.000	1.013	0.000	0.000	1.001	0.895	0.789	0.000	1.001	0.000	0.000	0.000	0.000	0.930	0.977	0.907	0.000	1.001	0.000	0.000	0.754	1.001	0.495	0.954	1.001	0.000	0.247	0.000	0.000	1.001	1.001
119.000	1.001	0.813	0.754	0.000	0.000	0.000	1.001	0.000	0.000	1.001	0.671	0.789	0.000	1.001	0.000	0.765	0.000	0.000	0.459	0.648	0.353	0.000	1.001	0.000	0.000	0.424	1.001	0.436	0.930	0.883	0.000	0.589	0.000	0.000	0.989	1.001
120.000	1.001	1.095	1.083	0.000	0.000	0.000	0.730	0.000	0.000	1.001	1.036	0.871	0.000	1.001	0.000	1.001	0.000	0.000	0.000	1.083	0.000	0.000	1.001	0.000	0.000	0.636	1.001	0.612	0.954	1.013	0.000	0.000	0.000	0.000	0.871	1.001
