Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.430s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24	ap-25	ap-26	ap-27	ap-28	ap-29	ap-30	ap-31	ap-32	ap-33	ap-34	ap-35
80.000	0.071	0.000	0.271	0.047	0.000	0.000	0.000	0.024	1.001	0.047	0.047	0.059	0.000	0.000	0.094	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.047	0.353	1.001	0.165	0.024	0.035	0.047	0.047	0.377	0.000	0.000
81.000	0.188	0.165	0.518	0.271	0.000	0.000	0.000	0.106	1.001	0.212	0.047	0.000	0.000	0.000	0.035	0.024	0.000	0.000	0.000	0.000	0.000	0.447	0.035	0.106	0.000	0.012	0.153	1.001	0.118	0.000	0.000	0.000	0.024	0.318	0.024	0.000
82.000	0.059	0.082	0.188	0.000	0.000	0.000	0.082	0.365	1.001	0.188	0.000	0.000	0.000	0.000	0.082	0.000	0.000	0.000	0.000	0.000	0.035	0.577	0.212	0.106	0.000	0.000	0.224	1.001	0.000	0.000	0.000	0.035	0.047	0.318	0.000	0.000
83.000	0.012	0.165	0.400	0.094	0.000	0.000	0.000	0.071	1.001	0.035	0.000	0.000	0.000	0.035	0.059	0.024	0.035	0.000	0.000	0.000	0.000	0.306	0.000	0.000	0.000	0.024	0.047	1.001	0.130	0.024	0.000	0.000	0.000	0.247	0.000	0.012
84.000	0.000	0.118	0.330	0.000	0.000	0.000	0.000	0.130	1.001	0.106	0.012	0.024	0.000	0.000	0.024	0.047	0.000	0.000	0.000	0.000	0.000	0.047	0.000	0.000	0.000	0.012	0.318	1.001	0.165	0.000	0.047	0.024	0.212	0.436	0.000	0.000
85.000	0.106	0.082	0.212	0.035	0.000	0.000	0.271	0.177	0.989	0.177	0.000	0.000	0.000	0.012	0.094	0.024	0.000	0.000	0.000	0.000	0.000	0.177	0.012	0.000	0.000	0.000	0.059	0.989	0.094	0.000	0.000	0.000	0.000	0.565	0.035	0.024
86.000	0.094	0.153	0.353	0.177	0.000	0.000	0.012	0.082	1.001	0.082	0.000	0.000	0.000	0.000	0.082	0.012	0.012	0.000	0.000	0.000	0.012	0.271	0.000	0.000	0.000	0.012	0.130	1.001	0.212	0.212	0.000	0.035	0.024	0.400	0.012	0.000
87.000	0.200	0.106	0.424	0.141	0.000	0.000	0.035	0.212	1.001	0.106	0.012	0.000	0.000	0.012	0.236	0.000	0.000	0.000	0.000	0.000	0.000	0.224	0.094	0.024	0.000	0.000	0.012	1.001	0.047	0.024	0.000	0.000	0.000	0.471	0.000	0.000
88.000	0.082	0.106	0.071	0.012	0.000	0.000	0.130	0.283	1.001	0.271	0.035	0.000	0.000	0.012	0.141	0.024	0.000	0.000	0.000	0.000	0.000	0.082	0.012	0.000	0.000	0.000	0.094	1.001	0.236	0.059	0.012	0.024	0.035	0.306	0.024	0.024
89.000	0.071	0.059	0.188	0.012	0.000	0.000	0.035	0.024	1.001	0.224	0.118	0.000	0.000	0.000	0.236	0.047	0.000	0.000	0.000	0.024	0.047	0.000	0.000	0.000	0.012	0.000	0.082	1.001	0.082	0.000	0.000	0.000	0.000	0.518	0.047	0.012
90.000	0.024	0.059	0.177	0.283	0.000	0.000	0.012	0.047	1.001	0.118	0.141	0.000	0.000	0.000	0.294	0.000	0.000	0.000	0.000	0.000	0.000	0.200	0.000	0.059	0.000	0.000	0.106	1.001	0.059	0.035	0.000	0.000	0.000	0.612	0.012	0.012
91.000	0.000	0.024	0.283	0.165	0.000	0.000	0.012	0.165	1.001	0.059	0.000	0.000	0.000	0.000	0.035	0.047	0.000	0.000	0.000	0.000	0.012	0.059	0.000	0.000	0.000	0.012	0.271	1.001	0.071	0.012	0.012	0.071	0.047	0.271	0.047	0.094
92.000	0.035	0.071	0.283	0.000	0.000	0.000	0.000	0.106	1.001	0.224	0.012	0.000	0.000	0.000	0.141	0.047	0.047	0.000	0.000	0.000	0.000	0.106	0.047	0.012	0.000	0.000	0.000	1.001	0.071	0.000	0.000	0.000	0.000	0.236	0.035	0.012
93.000	0.000	0.059	0.200	0.106	0.000	0.000	0.059	0.177	1.001	0.153	0.000	0.000	0.000	0.000	0.094	0.071	0.000	0.000	0.000	0.000	0.000	0.012	0.000	0.000	0.000	0.000	0.118	1.001	0.071	0.035	0.000	0.012	0.059	0.648	0.000	0.000
94.000	0.000	0.024	0.247	0.035	0.000	0.000	0.024	0.153	1.001	0.400	0.177	0.000	0.000	0.012	0.177	0.024	0.012	0.000	0.000	0.000	0.012	0.495	0.188	0.000	0.000	0.012	0.118	1.001	0.082	0.024	0.000	0.000	0.047	0.353	0.000	0.000
95.000	0.035	0.024	0.188	0.035	0.000	0.000	0.000	0.000	1.001	0.236	0.012	0.000	0.000	0.000	0.212	0.071	0.000	0.000	0.000	0.000	0.082	0.177	0.082	0.094	0.000	0.024	0.130	1.001	0.271	0.082	0.024	0.035	0.059	0.024	0.047	0.000
96.000	0.012	0.000	0.165	0.118	0.000	0.000	0.094	0.141	1.001	0.318	0.000	0.000	0.000	0.000	0.236	0.012	0.000	0.000	0.000	0.000	0.035	0.141	0.024	0.000	0.000	0.247	0.436	1.001	0.047	0.000	0.000	0.024	0.000	0.330	0.035	0.035
97.000	0.035	0.141	0.353	0.294	0.000	0.000	0.024	0.236	0.989	0.024	0.012	0.000	0.000	0.000	0.082	0.012	0.000	0.000	0.000	0.000	0.012	0.106	0.000	0.000	0.000	0.024	0.153	0.989	0.012	0.012	0.000	0.012	0.000	0.200	0.035	0.047
98.000	0.118	0.153	0.271	0.035	0.000	0.000	0.000	0.000	1.001	0.177	0.071	0.000	0.000	0.024	0.059	0.012	0.000	0.000	0.000	0.000	0.000	0.106	0.000	0.000	0.000	0.012	0.082	1.001	0.188	0.118	0.000	0.000	0.012	0.612	0.000	0.000
99.000	0.082	0.071	0.306	0.271	0.000	0.000	0.094	0.471	1.001	0.012	0.000	0.000	0.000	0.000	0.000	0.035	0.000	0.000	0.000	0.000	0.000	0.353	0.082	0.012	0.000	0.024	0.071	1.001	0.012	0.000	0.000	0.000	0.000	0.389	0.000	0.000
100.000	0.247	0.153	0.283	0.059	0.000	0.000	0.059	0.212	1.001	0.047	0.000	0.000	0.000	0.000	0.071	0.000	0.000	0.000	0.000	0.000	0.000	0.130	0.000	0.024	0.000	0.000	0.271	1.001	0.082	0.024	0.012	0.000	0.094	0.294	0.012	0.000
101.000	0.047	0.106	0.377	0.165	0.000	0.000	0.024	0.094	1.001	0.047	0.000	0.000	0.000	0.012	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.224	0.000	0.000	0.000	0.000	0.118	1.001	0.130	0.035	0.012	0.035	0.059	0.012	0.024	0.000
102.000	0.000	0.130	0.318	0.059	0.000	0.000	0.047	0.094	1.001	0.518	0.177	0.012	0.000	0.000	0.071	0.106	0.000	0.000	0.000	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.106	1.001	0.247	0.000	0.000	0.012	0.047	0.306	0.130	0.071
103.000	0.035	0.082	0.271	0.035	0.000	0.000	0.024	0.071	1.001	0.283	0.035	0.012	0.000	0.024	0.177	0.012	0.000	0.000	0.000	0.000	0.106	0.188	0.012	0.000	0.000	0.000	0.000	1.001	0.283	0.071	0.000	0.000	0.012	0.318	0.047	0.094
104.000	0.118	0.200	0.648	0.165	0.000	0.000	0.047	0.024	1.001	0.247	0.000	0.000	0.000	0.000	0.141	0.000	0.000	0.000	0.000	0.000	0.000	0.130	0.071	0.000	0.000	0.024	0.106	1.001	0.200	0.035	0.000	0.000	0.000	0.400	0.000	0.000
105.000	0.106	0.141	0.318	0.024	0.000	0.000	0.000	0.106	1.001	0.012	0.000	0.000	0.118	0.118	0.082	0.000	0.000	0.000	0.000	0.000	0.059	0.247	0.000	0.012	0.000	0.000	0.082	1.001	0.212	0.094	0.000	0.000	0.012	0.283	0.059	0.047
106.000	0.047	0.177	0.353	0.047	0.012	0.000	0.012	0.082	1.001	0.000	0.012	0.000	0.000	0.000	0.271	0.000	0.000	0.000	0.000	0.000	0.000	0.130	0.000	0.000	0.000	0.024	0.271	1.001	0.082	0.106	0.012	0.000	0.118	0.483	0.000	0.000
107.000	0.000	0.000	0.318	0.024	0.024	0.035	0.071	0.224	1.001	0.035	0.000	0.000	0.071	0.094	0.118	0.000	0.000	0.000	0.000	0.024	0.035	0.353	0.012	0.024	0.000	0.000	0.200	1.001	0.035	0.000	0.000	0.000	0.024	0.353	0.000	0.000
108.000	0.000	0.000	0.153	0.082	0.000	0.000	0.012	0.082	1.001	0.106	0.024	0.012	0.000	0.000	0.200	0.024	0.000	0.000	0.000	0.024	0.035	0.236	0.059	0.000	0.000	0.012	0.118	1.001	0.094	0.035	0.000	0.000	0.000	0.212	0.000	0.000
109.000	0.141	0.130	0.259	0.106	0.024	0.094	0.118	0.247	1.001	0.071	0.000	0.000	0.000	0.000	0.177	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.071	0.989	0.153	0.082	0.000	0.024	0.000	0.200	0.000	0.000
110.000	0.000	0.000	0.153	0.082	0.071	0.024	0.082	0.259	0.989	0.071	0.000	0.000	0.000	0.047	0.188	0.000	0.000	0.000	0.000	0.047	0.212	0.177	0.000	0.024	0.000	0.000	0.059	1.001	0.082	0.082	0.000	0.000	0.000	0.130	0.000	0.000
111.000	0.024	0.012	0.130	0.094	0.000	0.000	0.000	0.165	1.001	0.236	0.047	0.000	0.000	0.000	0.342	0.000	0.000	0.000	0.000	0.000	0.082	0.118	0.012	0.000	0.000	0.024	0.188	1.001	0.012	0.000	0.035	0.047	0.071	0.259	0.000	0.000
112.000	0.000	0.024	0.200	0.024	0.071	0.000	0.130	0.188	1.001	0.259	0.035	0.012	0.000	0.000	0.177	0.000	0.000	0.000	0.000	0.000	0.000	0.106	0.071	0.059	0.000	0.000	0.177	1.001	0.071	0.012	0.035	0.035	0.000	0.459	0.000	0.000
113.000	0.106	0.153	0.247	0.024	0.024	0.000	0.047	0.153	1.001	0.071	0.000	0.000	0.000	0.000	0.236	0.000	0.047	0.000	0.000	0.000	0.035	0.236	0.035	0.012	0.000	0.000	0.188	1.001	0.059	0.000	0.000	0.012	0.082	0.424	0.000	0.000
114.000	0.071	0.177	0.330	0.035	0.012	0.000	0.047	0.082	1.001	0.035	0.012	0.000	0.000	0.000	0.212	0.000	0.000	0.000	0.000	0.000	0.047	0.130	0.000	0.012	0.000	0.000	0.130	1.001	0.177	0.000	0.000	0.000	0.000	0.236	0.082	0.047
115.000	0.059	0.024	0.177	0.071	0.000	0.000	0.035	0.141	1.001	0.106	0.047	0.035	0.000	0.000	0.094	0.000	0.000	0.000	0.000	0.000	0.082	0.318	0.059	0.047	0.000	0.000	0.082	1.001	0.012	0.000	0.000	0.000	0.000	0.059	0.000	0.000
116.000	0.012	0.000	0.141	0.024	0.024	0.012	0.035	0.106	1.001	0.059	0.024	0.000	0.000	0.000	0.130	0.000	0.000	0.000	0.000	0.000	0.000	0.082	0.000	0.000	0.000	0.000	0.000	1.001	0.283	0.012	0.000	0.000	0.000	0.283	0.059	0.118
117.000	0.000	0.000	0.342	0.000	0.000	0.000	0.106	0.153	1.001	0.035	0.000	0.000	0.000	0.000	0.047	0.012	0.000	0.000	0.000	0.035	0.082	0.577	0.035	0.012	0.000	0.000	0.106	1.001	0.106	0.024	0.000	0.000	0.000	0.130	0.000	0.000
118.000	0.094	0.082	0.165	0.094	0.047	0.094	0.188	0.447	1.001	0.059	0.000	0.000	0.000	0.000	0.000	0.012	0.012	0.000	0.000	0.000	0.000	0.247	0.047	0.024	0.000	0.000	0.082	1.001	0.047	0.000	0.000	0.012	0.024	0.389	0.000	0.000
119.000	0.024	0.059	0.224	0.082	0.012	0.047	0.000	0.389	1.001	0.153	0.024	0.000	0.000	0.000	0.047	0.024	0.012	0.000	0.000	0.000	0.000	0.071	0.059	0.000	0.000	0.012	0.177	1.001	0.200	0.012	0.000	0.024	0.082	0.636	0.000	0.000
120.000	0.059	0.094	0.259	0.047	0.012	0.000	0.047	0.236	1.001	0.012	0.000	0.000	0.000	0.012	0.365	0.000	0.000	0.000	0.000	0.000	0.082	0.130	0.047	0.000	0.000	0.000	0.247	1.001	0.177	0.082	0.000	0.000	0.024	0.212	0.024	0.012
