Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.443s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24	ap-25	ap-26	ap-27	ap-28	ap-29	ap-30	ap-31	ap-32	ap-33	ap-34	ap-35
61.000	0.989	0.966	0.966	0.907	0.000	0.000	0.919	0.801	0.000	0.989	0.000	0.000	0.000	0.989	0.836	0.989	0.942	0.000	0.000	0.059	0.919	0.000	0.989	0.000	0.471	0.577	0.989	0.000	0.000	0.989	0.000	0.000	0.000	0.000	0.989	0.989
62.000	1.001	0.989	0.848	0.777	0.000	0.000	0.989	0.813	0.000	1.001	0.000	0.000	0.000	1.001	0.813	1.001	0.966	0.000	0.000	0.412	0.860	0.000	1.001	0.000	0.895	0.966	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.000	1.001	1.001
63.000	1.001	0.989	0.283	0.930	0.000	0.000	0.966	0.895	0.000	1.001	0.000	0.000	0.000	1.001	0.942	0.907	1.048	0.000	0.000	0.612	0.742	0.000	1.001	0.000	0.977	0.954	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.000	1.001	1.001
64.000	1.001	0.954	1.048	0.930	0.000	0.000	0.954	0.648	0.000	1.001	0.000	0.000	0.000	1.001	0.742	0.942	0.954	0.000	0.000	0.659	0.930	0.000	1.001	0.000	0.765	0.671	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.000	1.001	1.001
65.000	1.001	0.930	1.048	1.025	0.000	0.000	0.977	0.848	0.000	1.001	0.000	0.000	0.000	1.001	0.530	0.966	0.871	0.000	0.000	0.730	0.789	0.000	1.001	0.000	0.954	0.883	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.000	1.001	1.001
66.000	1.001	0.966	0.683	0.930	0.000	0.000	1.001	1.060	0.000	1.001	0.000	0.000	0.000	1.001	0.000	1.013	0.989	0.000	0.000	1.025	0.871	0.000	1.001	0.000	0.718	0.848	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.000	1.001	1.001
67.000	1.001	0.989	1.036	0.930	0.000	0.000	0.977	0.777	0.000	1.001	0.000	0.000	0.000	1.001	0.365	0.930	1.013	0.000	0.000	0.683	0.624	0.000	1.001	0.000	1.036	0.883	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.000	1.001	1.001
68.000	1.001	0.930	0.530	0.966	0.000	0.000	1.013	0.930	0.000	1.001	0.000	0.000	0.000	1.001	0.824	0.824	0.824	0.000	0.000	0.659	0.659	0.000	1.001	0.000	0.707	0.636	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.000	1.001	1.001
69.000	1.001	1.072	1.319	0.330	0.000	0.000	0.989	0.259	0.000	1.001	0.000	0.000	0.000	1.001	0.954	0.283	1.095	0.000	0.000	0.754	0.836	0.000	1.001	0.000	0.141	1.095	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.000	1.001	1.001
70.000	1.001	1.001	0.907	0.000	0.000	0.000	1.013	1.507	0.000	1.001	0.000	0.000	0.000	1.001	0.683	0.000	0.977	0.000	0.000	0.907	0.601	0.000	1.001	0.000	0.412	0.836	1.001	0.000	0.000	0.989	0.000	0.000	0.000	0.000	1.001	1.001
71.000	1.001	0.977	0.695	0.035	0.000	0.000	0.989	0.989	0.000	1.001	0.000	0.000	0.000	1.001	1.025	0.000	0.966	0.000	0.000	0.141	1.060	0.000	1.001	0.000	0.306	0.389	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.000	0.989	1.001
72.000	1.001	1.001	0.000	0.000	0.000	0.000	1.001	0.883	0.000	1.001	0.000	0.000	0.000	1.001	0.930	0.530	0.895	0.000	0.000	0.000	0.883	0.000	1.001	0.000	0.695	0.742	1.001	0.000	0.000	0.989	0.000	0.000	0.000	0.000	1.001	1.001
73.000	0.989	0.954	0.000	0.824	0.000	0.000	1.001	0.895	0.000	0.989	0.000	0.000	0.000	0.989	0.671	1.095	1.048	0.000	0.000	0.000	1.095	0.000	0.989	0.000	0.919	0.989	0.989	0.000	0.000	1.013	0.000	0.000	0.000	0.000	1.001	0.989
