Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.646s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2
60	16.6	14.8
61	828.64	814.88
62	663.2	647.68
63	764.48	948.8
64	593.28	805.12
65	999.2	705.44
66	704.32	874.72
67	498.24	880.64
68	922.88	850.72
69	831.04	654.4
70	790.88	695.2
71	724.8	709.44
72	535.52	867.36
73	777.28	865.28
74	604.48	495.52
75	702.24	1088
76	670.72	760.16
77	792.16	820
78	730.72	894.08
79	688.32	595.04
80	941.92	913.6
81	637.28	668.96
82	856.16	738.72
83	715.84	736.48
84	638.88	813.76
85	924.8	747.04
86	852.64	663.2
87	829.44	691.84
88	722.72	748
89	1009.92	697.92
90	468.16	706.56
91	863.52	856.32
92	648	1061.12
93	761.76	748.96
94	813.92	680.96
95	678.88	800.96
96	639.84	760.48
97	765.28	816.64
98	896.8	907.84
99	889.28	910.08
100	826.88	875.84
101	595.2	470.72
102	648.64	730.72
103	784.96	804.48
104	719.52	717.44
105	730.72	717.28
106	782.72	713.6
107	756.48	684.64
108	834.08	905.28
109	514.08	744
110	732.48	779.04
111	675.04	688.8
112	646.72	804.48
113	704.32	716.16
114	463.04	695.2
115	753.12	749.92
116	628.16	885.76
117	697.76	829.44
118	755.84	735.36
119	751.52	986.72
120	765.44	535.84
avg	735.736	773.544
delay	0.846116	0.802428
loss	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc5', '--ofdmaEnabled=false', '--rtscts=1', '--startTime=60', '--totalTime=120', '--ratio=0.375', '--locationFile=locationtxt/locationFile2.txt', '--routingFile=locationtxt/routingFile2.txt', '--appFile=locationtxt/appFile.txt', '--randomTime=true', '--dataMode=HeMcs4', '--datarate=15e5', '--packetSize=2e2', '--tcp=0', '--RngRun=33'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
