Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.682s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2
60	14.8	14.2
61	974.08	1212
62	790.56	865.44
63	1217.44	1085.28
64	1065.12	963.84
65	1048.32	870.4
66	1113.28	1108.16
67	837.28	1119.84
68	1014.56	884.48
69	825.92	1192.8
70	1144	1098.72
71	732.16	1240.16
72	1062.88	1169.92
73	1081.28	970.24
74	674.24	873.28
75	1342.24	904.32
76	1252	864.48
77	1000.96	878.4
78	1028.96	1160.96
79	865.44	712
80	861.76	769.44
81	955.36	921.92
82	799.84	876.16
83	1043.68	1056.48
84	1169.92	855.2
85	1360	1086.72
86	1028.32	836.16
87	1010.08	1292.96
88	861.92	1245.76
89	677.44	1058.72
90	983.04	1122.08
91	994.4	1142.24
92	927.36	980.48
93	907.04	876.48
94	1462.56	787.2
95	1118.4	1149.92
96	905.28	1111.04
97	1178.88	1027.84
98	1246.72	942.24
99	1256.32	1073.92
100	925.28	819.2
101	1277.28	946.24
102	914.24	970.24
103	797.12	849.28
104	798.56	1075.84
105	753.12	1156.48
106	889.76	1164
107	1296.48	856.64
108	954.4	1204.96
109	1159.52	744.64
110	922.88	946.72
111	1108.8	723.04
112	943.2	1079.84
113	858.08	1076.96
114	1040.32	899.52
115	995.04	1118.72
116	787.84	643.2
117	1055.2	907.52
118	882.56	917.12
119	1234.56	1230.24
120	1140	805.44
(1,0)	(2,8357)	(3,0)	(4,1712)	
(1,0)	(2,0)	(3,0)	(4,0)	
(1,0)	(2,0)	(3,0)	(4,0)	
avg	1009.22	992.059
delay	0.407503	0.415937
loss	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc5', '--ofdmaEnabled=true', '--startTime=60', '--totalTime=120', '--ratio=0.375', '--locationFile=locationtxt/locationFile2.txt', '--routingFile=locationtxt/routingFile2.txt', '--appFile=locationtxt/appFile.txt', '--randomTime=true', '--dataMode=HeMcs3', '--datarate=20e5', '--packetSize=2e2', '--tcp=0', '--RngRun=16'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
