Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.701s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2
60	18.4	15.8
61	904	883.84
62	871.84	978.24
63	795.04	1330.24
64	1158.56	608.48
65	987.84	806.56
66	1050.56	973.12
67	834.4	900.32
68	866.24	1312
69	1142.24	887.84
70	932.32	1065.44
71	1169.28	1065.28
72	1116	948.8
73	1079.04	963.2
74	865.12	1098.08
75	685.12	661.44
76	1137.44	833.12
77	991.36	1042.4
78	724.48	1195.04
79	958.56	1105.76
80	707.04	1158.24
81	870.88	1206.08
82	1042.56	1183.52
83	781.28	726.4
84	863.2	929.28
85	1177.76	1011.68
86	942.08	1382.88
87	711.68	1117.76
88	1041.44	1190.72
89	928	915.36
90	1004.96	875.04
91	826.56	1173.76
92	837.28	1076.48
93	949.12	949.12
94	574.24	915.2
95	1014.56	875.36
96	872.32	987.04
97	1232.64	1168.64
98	948.32	1292.8
99	924.64	1157.6
100	959.04	1206.24
101	1038.24	1110.72
102	1107.04	1095.2
103	1310.56	995.04
104	1058.56	695.52
105	991.84	890.24
106	839.84	907.36
107	1086.88	960.8
108	761.92	1006.88
109	1040.96	1157.6
110	960.8	854.56
111	720.64	1080
112	1251.52	1157.12
113	977.12	886.56
114	802.72	865.92
115	1065.6	667.84
116	869.76	1108
117	781.76	878.56
118	909.12	972.96
119	1268.64	1077.92
120	880.8	1081.28
(1,0)	(2,5825)	(3,0)	(4,393)	
(1,0)	(2,0)	(3,0)	(4,0)	
(1,0)	(2,0)	(3,0)	(4,0)	
avg	953.389	1010.14
delay	0.239637	0.267634
loss	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc5', '--ofdmaEnabled=true', '--startTime=60', '--totalTime=120', '--ratio=0.375', '--locationFile=locationtxt/locationFile2.txt', '--routingFile=locationtxt/routingFile2.txt', '--appFile=locationtxt/appFile.txt', '--randomTime=true', '--dataMode=HeMcs5', '--datarate=20e5', '--packetSize=2e2', '--tcp=0', '--RngRun=14'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
