Waf: Entering directory `/home/synrg/Documents/Jiaming/ns-3.30/build'
Waf: Leaving directory `/home/synrg/Documents/Jiaming/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.713s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14	cl-15	cl-16	cl-17	cl-18	cl-19	cl-20
60	11.2	14.2	13.2	12.2	14	14.4	14.6	15.8	14.2	14.8	13	15	14	16	14	16	15.8	15.4	14.2	15.4
61	96	96	96	96	96	96	96	96	96	96	96	96	96	88	88	88	88	88	88	88
62	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
63	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
64	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
65	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
66	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
67	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
68	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
69	104	104	104	104	104	104	104	96	104	96	96	96	104	104	104	96	96	96	96	96
70	96	96	96	96	96	96	96	104	96	104	104	104	96	96	96	104	104	104	104	104
71	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
72	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
73	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
74	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
75	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
76	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
77	104	104	104	104	104	104	104	104	104	104	104	96	104	104	96	96	96	96	96	96
78	96	96	96	96	96	96	96	96	96	96	96	104	96	96	104	104	104	104	104	104
79	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
80	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
81	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
82	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
83	104	104	104	104	104	104	104	104	104	104	104	96	104	96	96	96	96	96	96	96
84	96	96	96	96	96	96	96	96	96	96	96	104	96	104	104	104	104	104	104	104
85	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96	96
86	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104	104
87	104	104	104	104	104	104	104	96	104	104	104	96	104	104	96	96	96	96	96	96
88	96	96	96	96	96	96	96	104	96	96	96	104	96	96	104	104	104	104	104	104
89	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
90	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
91	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
92	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
93	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
94	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
95	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
96	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
97	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
98	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
99	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96	96
100	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104	104
101	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
102	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
103	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96	96
104	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104	104
105	104	104	104	104	104	104	96	96	104	104	104	104	104	104	96	96	96	96	96	96
106	96	96	96	96	96	96	104	104	96	96	96	96	96	96	104	104	104	104	104	104
107	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
108	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
109	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
110	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
111	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96	96
112	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104	104
113	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
114	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
115	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
116	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
117	104	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96
118	96	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104
119	104	104	104	104	104	104	104	104	104	104	104	104	96	96	96	96	96	96	96	96
120	96	96	96	96	96	96	96	96	96	96	96	96	104	104	104	104	104	104	104	104
avg	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667	99.8667
delay	1.37917	2.93458	4.49132	6.04539	9.93458	17.518	23.5487	29.9453	24.3912	29.0881	32.9706	36.9119	37.9653	41.8865	45.5661	49.3885	50.227	54.0494	57.0227	59.2523
loss	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Command ['/home/synrg/Documents/Jiaming/ns-3.30/build/scratch/simple-ofdma-adhoc', '--ofdmaEnabled=false', '--rtscts=1', '--startTime=60', '--totalTime=120', '--dataMode=HeMcs0', '--datarate=1e5', '--clNum=20', '--ratio=0.375', '--RngRun=142'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
