Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.629s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3
60	17	11.6	12.8	15.4
61	2248	2240	2240	2240
62	2240	2256	2248	2248
63	2248	2248	2240	2256
64	2256	2256	2264	2248
65	2248	2248	2256	2272
66	2256	2248	2248	2240
67	2248	2256	2256	2264
68	2272	2256	2248	2248
69	2248	2264	2264	2248
70	2256	2248	2256	2264
71	2248	2256	2248	2240
72	2248	2248	2256	2272
73	2272	2256	2248	2248
74	2232	2248	2256	2256
75	2272	2256	2248	2248
76	2232	2248	2256	2256
77	2272	2256	2248	2248
78	2248	2264	2264	2248
79	2256	2240	2240	2256
80	2248	2264	2264	2248
81	2248	2248	2256	2272
82	2272	2256	2248	2248
83	2232	2248	2256	2256
84	2272	2256	2248	2248
85	2232	2248	2256	2256
86	2272	2256	2248	2248
87	2248	2264	2264	2248
88	2256	2248	2256	2264
89	2248	2256	2256	2264
90	2248	2248	2248	2248
91	2272	2256	2248	2248
92	2248	2264	2256	2256
93	2256	2240	2248	2248
94	2248	2264	2256	2256
95	2256	2248	2264	2256
96	2248	2256	2256	2264
97	2272	2256	2248	2248
98	2248	2264	2264	2248
99	2256	2240	2240	2256
100	2248	2264	2264	2248
101	2248	2248	2256	2272
102	2272	2256	2248	2248
103	2232	2248	2256	2256
104	2272	2272	2264	2248
105	2248	2248	2240	2256
106	2256	2256	2264	2248
107	2248	2248	2256	2272
108	2256	2248	2248	2240
109	2248	2256	2256	2264
110	2272	2256	2248	2248
111	2248	2264	2264	2248
112	2248	2248	2256	2272
113	2256	2256	2248	2232
114	2248	2248	2256	2272
115	2272	2256	2248	2248
116	2232	2248	2256	2256
117	2272	2256	2248	2248
118	2248	2264	2256	2256
119	2256	2248	2264	2256
120	2248	2256	2248	2240
avg	2253.47	2253.6	2253.47	2253.47
delay	489.975	492.731	490.205	491.478
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma', '--ofdmaEnabled=true', '--clNum=4', '--startTime=60', '--totalTime=120', '--dataMode=HeMcs1', '--datarate=3e6', '--RngRun=89'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
