Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.667s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2
60	19.2	14.4
61	720.48	634.88
62	808.16	624.16
63	675.52	837.92
64	941.76	629.12
65	487.2	601.6
66	780.8	880.48
67	1117.6	925.28
68	748	798.4
69	839.36	664.64
70	738.08	724.8
71	716.16	672.8
72	764.96	707.68
73	888.16	677.6
74	757.92	703.36
75	775.52	778.72
76	897.92	662.88
77	798.4	680.16
78	863.36	813.76
79	857.76	609.28
80	873.12	576.96
81	719.52	524.64
82	815.36	847.84
83	840.48	789.28
84	561.76	761.76
85	756.64	736.96
86	735.36	784.8
87	840.32	686.24
88	649.92	655.36
89	738.24	753.92
90	621.76	558.88
91	594.24	915.2
92	740.16	812.96
93	780.16	709.76
94	771.52	610.08
95	495.52	718.56
96	912.64	665.44
97	648.48	1034.88
98	644.8	801.92
99	579.52	916.8
100	444.96	821.6
101	966.24	835.68
102	561.92	474.4
103	725.92	944.48
104	832.64	438.56
105	702.72	804.8
106	664.48	807.04
107	844	673.12
108	769.12	728
109	859.68	822.72
110	767.52	854.08
111	832.16	811.68
112	769.44	883.36
113	844.48	950.88
114	644.64	844.32
115	741.92	486.72
116	630.72	432
117	752.32	920.48
118	798.56	677.76
119	944	632.8
120	772.96	515.68
avg	756.117	730.832
delay	0.827655	0.87067
loss	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc5', '--ofdmaEnabled=false', '--rtscts=1', '--startTime=60', '--totalTime=120', '--ratio=0.375', '--locationFile=locationtxt/locationFile2.txt', '--routingFile=locationtxt/routingFile2.txt', '--appFile=locationtxt/appFile.txt', '--randomTime=true', '--dataMode=HeMcs5', '--datarate=15e5', '--packetSize=2e2', '--tcp=0', '--RngRun=44'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
