Waf: Entering directory `/home/synrg/Documents/Jiaming/ns-3.30/build'
Waf: Leaving directory `/home/synrg/Documents/Jiaming/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.524s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14	cl-15	cl-16	cl-17	cl-18	cl-19	cl-20
60	15.4	17.2	12.2	17.4	14	19.2	15.6	18.4	15.4	16.6	16	14.8	14.4	11.4	12.4	17	12.6	15.6	16.8	15.4
61	432	432	432	432	432	432	432	432	432	432	432	432	432	424	424	424	424	424	424	424
62	440	440	440	440	440	440	424	424	440	440	440	424	424	432	432	432	432	432	432	432
63	432	432	432	432	432	432	448	448	432	432	432	448	448	448	432	432	432	432	432	432
64	432	424	424	424	424	424	424	424	424	424	432	432	432	432	448	448	448	448	448	448
65	440	448	448	448	448	448	448	448	448	448	440	424	432	424	424	424	424	424	424	424
66	432	432	432	432	432	432	432	432	432	432	432	448	440	448	448	448	448	448	440	432
67	448	448	448	448	448	448	448	424	432	424	432	432	432	432	432	432	432	432	440	448
68	440	440	440	424	424	424	424	448	440	448	440	440	440	440	440	440	440	440	440	440
69	432	432	432	448	448	440	432	432	432	432	432	432	432	432	432	432	432	432	432	432
70	432	432	432	432	432	440	448	448	448	448	448	432	432	432	432	432	432	432	432	432
71	440	440	440	440	440	440	432	424	424	424	424	440	440	440	440	440	440	440	440	440
72	432	432	432	432	432	432	440	448	448	448	448	440	432	432	432	432	432	432	432	432
73	432	432	432	432	432	432	432	432	432	432	432	440	448	448	448	448	448	440	432	432
74	448	448	448	448	448	448	424	424	424	424	432	432	432	432	432	432	432	440	448	448
75	424	424	424	424	424	424	448	448	448	448	440	440	440	440	440	440	440	440	440	424
76	448	448	448	448	448	448	432	432	432	432	432	432	432	432	432	432	432	432	432	448
77	432	432	432	432	432	432	448	448	448	448	448	432	432	432	432	432	432	432	432	432
78	440	440	440	440	432	424	424	424	424	424	424	440	440	440	440	440	440	440	440	440
79	432	432	432	432	440	448	448	448	440	432	432	432	432	432	432	432	432	432	432	432
80	432	432	432	432	432	432	432	432	440	448	432	432	432	432	432	432	432	432	432	432
81	440	440	440	440	440	440	432	424	424	424	440	440	440	440	440	440	440	440	440	440
82	432	432	432	432	432	432	440	448	448	448	448	432	448	432	432	432	432	432	432	432
83	432	432	432	432	432	432	432	432	432	432	432	448	432	448	448	448	448	432	432	432
84	448	448	448	448	448	424	424	424	424	424	432	432	432	432	432	432	432	448	448	448
85	424	424	424	424	424	448	448	448	448	448	440	432	440	440	424	424	424	424	424	424
86	432	432	432	432	432	432	432	432	432	432	432	440	432	432	448	432	432	432	432	432
87	448	448	448	448	432	424	424	424	424	424	432	432	432	432	432	448	448	448	448	448
88	424	424	424	424	440	448	448	448	448	448	440	440	440	440	424	424	424	424	424	424
89	432	432	432	432	432	432	432	432	432	432	432	432	432	432	448	448	448	448	432	432
90	448	448	448	448	448	448	448	424	424	424	432	432	432	432	432	432	432	432	448	448
91	440	440	440	424	424	424	424	440	448	448	440	440	440	440	440	440	440	440	440	440
92	432	432	432	448	448	448	440	440	432	432	432	432	432	432	432	432	432	432	432	432
