Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	7.3011	10.3629
12.0000	0.0000	3.5917	13.0714
13.0000	4.0627	7.1245	10.7750
14.0000	10.9517	9.2442	2.3552
15.0000	5.2403	4.1216	6.0058
16.0000	12.6003	3.0029	5.1814
17.0000	8.7142	3.9450	1.8253
18.0000	9.0086	4.2394	13.5424
19.0000	12.7770	2.1197	11.0106
20.0000	8.3610	11.3050	1.5898
21.0000	8.0077	9.1853	11.3638
22.0000	3.6506	8.4198	4.3571
23.0000	10.5395	9.1853	12.0704
24.0000	8.6554	10.0096	4.9459
25.0000	7.0656	2.9440	3.3562
26.0000	6.5357	9.5974	5.4170
27.0000	2.1197	9.9507	7.3600
28.0000	13.3069	10.8339	6.1235
29.0000	6.4179	7.1834	9.5974
30.0000	8.4198	11.0694	10.4218
31.0000	5.4170	8.4787	5.8880
32.0000	11.2461	5.0637	10.4218
33.0000	11.6582	2.1786	3.7683
34.0000	6.8890	2.1786	13.6602
35.0000	11.8349	0.7066	12.9536
36.0000	7.7722	8.0077	3.8861
37.0000	9.4797	11.7760	8.3021
38.0000	8.7731	8.1254	6.4179
39.0000	11.0106	6.6534	9.7741
10.1.1.6	10.2.1.1	6.8045	10/3430/3442	0	6931.0259
10.1.1.9	10.2.1.1	7.9074	7/3979/3986	0	2630.4137
10.1.1.3	10.2.1.1	8.1430	79/4012/4092	0	2641.5945
