Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.486s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	7.1834	4.4749	8.3021
12.0000	9.1264	3.2973	9.1264
13.0000	5.7702	3.9450	8.9498
14.0000	12.2470	10.3040	4.8282
15.0000	9.6563	11.8349	10.3629
16.0000	8.3610	0.7066	6.7123
17.0000	10.1274	6.3002	10.5395
18.0000	1.9430	9.1264	10.3629
19.0000	7.7722	1.7664	9.4208
20.0000	6.3002	12.7181	4.0038
21.0000	6.0058	11.1872	12.1293
22.0000	13.9546	6.0058	10.5984
23.0000	4.8282	6.0058	8.5376
24.0000	13.4835	6.3002	13.6602
25.0000	9.5974	9.1853	8.3021
26.0000	2.8851	4.2394	2.4141
27.0000	4.8870	12.3059	9.8918
28.0000	8.2432	3.7094	9.9507
29.0000	4.0627	5.7702	9.9507
30.0000	9.8918	4.5926	10.6573
31.0000	6.1235	3.1795	8.5376
32.0000	5.5936	0.4710	3.6506
33.0000	8.4198	2.8851	11.0694
34.0000	4.9459	12.1882	3.0618
35.0000	9.0675	1.8253	5.6525
36.0000	6.0058	4.6515	7.5366
37.0000	5.4758	3.4739	2.6496
38.0000	9.5974	3.7094	8.5965
39.0000	7.4778	11.1283	3.7094
10.1.1.9	10.2.1.1	8.0787	4/4052/4056	0	2540.3485
10.1.1.6	10.2.1.1	6.1250	11/3098/3109	0	5868.6149
10.1.1.3	10.2.1.1	7.8094	6/3903/3910	0	2520.2426
