Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.409s)
CreateVariables () DONE !!!
Creating 9 APs 35.00 and 35.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	2.00	-1.00	-1.00	2.24	-1.00	-1.00	2.18
12.00	-1.00	-1.00	3.36	-1.00	-1.00	1.24	-1.00	-1.00	2.89
13.00	-1.00	-1.00	2.94	-1.00	-1.00	0.71	-1.00	-1.00	3.77
14.00	-1.00	-1.00	1.88	-1.00	-1.00	1.71	-1.00	-1.00	1.88
15.00	-1.00	-1.00	2.36	-1.00	-1.00	0.77	-1.00	-1.00	2.12
16.00	-1.00	-1.00	3.36	-1.00	-1.00	3.18	-1.00	-1.00	2.65
17.00	-1.00	-1.00	3.42	-1.00	-1.00	4.53	-1.00	-1.00	1.35
18.00	-1.00	-1.00	1.00	-1.00	-1.00	1.94	-1.00	-1.00	1.30
19.00	-1.00	-1.00	3.42	-1.00	-1.00	3.71	-1.00	-1.00	3.59
20.00	-1.00	-1.00	3.00	-1.00	-1.00	3.00	-1.00	-1.00	1.88
21.00	-1.00	-1.00	3.18	-1.00	-1.00	2.94	-1.00	-1.00	2.59
22.00	-1.00	-1.00	3.18	-1.00	-1.00	3.65	-1.00	-1.00	1.12
23.00	-1.00	-1.00	2.83	-1.00	-1.00	1.77	-1.00	-1.00	4.71
24.00	-1.00	-1.00	1.30	-1.00	-1.00	2.36	-1.00	-1.00	2.30
25.00	-1.00	-1.00	2.24	-1.00	-1.00	1.83	-1.00	-1.00	2.00
26.00	-1.00	-1.00	3.71	-1.00	-1.00	4.18	-1.00	-1.00	3.24
27.00	-1.00	-1.00	0.94	-1.00	-1.00	2.71	-1.00	-1.00	1.30
28.00	-1.00	-1.00	3.12	-1.00	-1.00	2.41	-1.00	-1.00	2.94
29.00	-1.00	-1.00	4.77	-1.00	-1.00	2.12	-1.00	-1.00	1.18
30.00	-1.00	-1.00	1.94	-1.00	-1.00	3.36	-1.00	-1.00	2.83
31.00	-1.00	-1.00	2.89	-1.00	-1.00	4.83	-1.00	-1.00	1.41
32.00	-1.00	-1.00	4.24	-1.00	-1.00	2.41	-1.00	-1.00	1.65
33.00	-1.00	-1.00	2.06	-1.00	-1.00	1.83	-1.00	-1.00	0.59
34.00	-1.00	-1.00	1.12	-1.00	-1.00	0.47	-1.00	-1.00	2.65
35.00	-1.00	-1.00	2.47	-1.00	-1.00	2.06	-1.00	-1.00	3.53
36.00	-1.00	-1.00	3.06	-1.00	-1.00	3.00	-1.00	-1.00	4.24
37.00	-1.00	-1.00	4.47	-1.00	-1.00	1.18	-1.00	-1.00	1.12
38.00	-1.00	-1.00	2.18	-1.00	-1.00	4.06	-1.00	-1.00	2.12
39.00	-1.00	-1.00	0.71	-1.00	-1.00	1.00	-1.00	-1.00	1.65
40.00	-1.00	-1.00	2.36	-1.00	-1.00	0.06	-1.00	-1.00	3.12
41.00	-1.00	-1.00	1.83	-1.00	-1.00	2.12	-1.00	-1.00	1.83
42.00	-1.00	-1.00	3.30	-1.00	-1.00	4.83	-1.00	-1.00	0.71
43.00	-1.00	-1.00	2.47	-1.00	-1.00	1.71	-1.00	-1.00	0.12
44.00	-1.00	-1.00	0.35	-1.00	-1.00	2.94	-1.00	-1.00	4.83
45.00	-1.00	-1.00	1.47	-1.00	-1.00	3.47	-1.00	-1.00	0.29
46.00	-1.00	-1.00	3.77	-1.00	-1.00	1.65	-1.00	-1.00	2.83
47.00	-1.00	-1.00	1.71	-1.00	-1.00	1.77	-1.00	-1.00	3.36
48.00	-1.00	-1.00	2.24	-1.00	-1.00	4.18	-1.00	-1.00	0.94
49.00	-1.00	-1.00	0.77	-1.00	-1.00	0.29	-1.00	-1.00	3.77
50.00	-1.00	-1.00	3.42	-1.00	-1.00	3.06	-1.00	-1.00	3.42
