Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.365s)
CreateVariables () DONE !!!
Creating 9 APs 35.00 and 35.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
72.00	-1.00	-1.00	4.47	-1.00	-1.00	2.59	-1.00	-1.00	1.00
73.00	-1.00	-1.00	0.65	-1.00	-1.00	2.71	-1.00	-1.00	4.12
74.00	-1.00	-1.00	2.00	-1.00	-1.00	2.89	-1.00	-1.00	1.06
75.00	-1.00	-1.00	3.53	-1.00	-1.00	2.24	-1.00	-1.00	2.24
76.00	-1.00	-1.00	2.53	-1.00	-1.00	2.94	-1.00	-1.00	2.65
77.00	-1.00	-1.00	1.71	-1.00	-1.00	1.18	-1.00	-1.00	2.83
78.00	-1.00	-1.00	1.12	-1.00	-1.00	0.65	-1.00	-1.00	2.71
79.00	-1.00	-1.00	3.83	-1.00	-1.00	2.12	-1.00	-1.00	1.59
80.00	-1.00	-1.00	2.65	-1.00	-1.00	3.00	-1.00	-1.00	3.77
81.00	-1.00	-1.00	2.41	-1.00	-1.00	1.30	-1.00	-1.00	2.47
82.00	-1.00	-1.00	1.12	-1.00	-1.00	1.06	-1.00	-1.00	1.30
83.00	-1.00	-1.00	2.41	-1.00	-1.00	0.65	-1.00	-1.00	2.94
84.00	-1.00	-1.00	3.47	-1.00	-1.00	1.88	-1.00	-1.00	5.00
85.00	-1.00	-1.00	3.06	-1.00	-1.00	3.00	-1.00	-1.00	2.94
86.00	-1.00	-1.00	0.29	-1.00	-1.00	0.12	-1.00	-1.00	1.47
87.00	-1.00	-1.00	5.30	-1.00	-1.00	3.65	-1.00	-1.00	1.88
88.00	-1.00	-1.00	2.00	-1.00	-1.00	3.06	-1.00	-1.00	2.83
89.00	-1.00	-1.00	2.77	-1.00	-1.00	2.94	-1.00	-1.00	3.65
90.00	-1.00	-1.00	1.53	-1.00	-1.00	3.71	-1.00	-1.00	2.24
91.00	-1.00	-1.00	2.06	-1.00	-1.00	2.06	-1.00	-1.00	2.89
92.00	-1.00	-1.00	1.77	-1.00	-1.00	2.77	-1.00	-1.00	0.88
93.00	-1.00	-1.00	1.47	-1.00	-1.00	2.53	-1.00	-1.00	4.00
94.00	-1.00	-1.00	3.59	-1.00	-1.00	3.36	-1.00	-1.00	1.30
95.00	-1.00	-1.00	0.18	-1.00	-1.00	2.47	-1.00	-1.00	3.42
96.00	-1.00	-1.00	1.18	-1.00	-1.00	1.18	-1.00	-1.00	2.12
97.00	-1.00	-1.00	1.41	-1.00	-1.00	0.82	-1.00	-1.00	2.30
98.00	-1.00	-1.00	2.77	-1.00	-1.00	1.71	-1.00	-1.00	1.35
99.00	-1.00	-1.00	4.53	-1.00	-1.00	1.12	-1.00	-1.00	0.41
100.00	-1.00	-1.00	3.59	-1.00	-1.00	0.71	-1.00	-1.00	2.89
101.00	-1.00	-1.00	2.89	-1.00	-1.00	2.71	-1.00	-1.00	0.82
102.00	-1.00	-1.00	2.53	-1.00	-1.00	4.42	-1.00	-1.00	1.83
103.00	-1.00	-1.00	3.47	-1.00	-1.00	1.41	-1.00	-1.00	1.83
104.00	-1.00	-1.00	3.00	-1.00	-1.00	2.06	-1.00	-1.00	3.53
105.00	-1.00	-1.00	3.65	-1.00	-1.00	1.83	-1.00	-1.00	3.18
106.00	-1.00	-1.00	4.12	-1.00	-1.00	2.30	-1.00	-1.00	3.24
107.00	-1.00	-1.00	3.71	-1.00	-1.00	0.88	-1.00	-1.00	2.00
108.00	-1.00	-1.00	4.24	-1.00	-1.00	1.94	-1.00	-1.00	2.41
109.00	-1.00	-1.00	4.65	-1.00	-1.00	3.36	-1.00	-1.00	0.47
110.00	-1.00	-1.00	1.77	-1.00	-1.00	3.89	-1.00	-1.00	2.94
111.00	-1.00	-1.00	1.41	-1.00	-1.00	4.53	-1.00	-1.00	1.41
112.00	-1.00	-1.00	0.88	-1.00	-1.00	2.77	-1.00	-1.00	2.00
113.00	-1.00	-1.00	1.06	-1.00	-1.00	2.36	-1.00	-1.00	1.88
114.00	-1.00	-1.00	2.59	-1.00	-1.00	3.24	-1.00	-1.00	1.47
115.00	-1.00	-1.00	1.53	-1.00	-1.00	3.00	-1.00	-1.00	2.94
116.00	-1.00	-1.00	2.53	-1.00	-1.00	1.59	-1.00	-1.00	3.89
117.00	-1.00	-1.00	1.83	-1.00	-1.00	3.00	-1.00	-1.00	2.24
118.00	-1.00	-1.00	0.47	-1.00	-1.00	1.41	-1.00	-1.00	2.65
119.00	-1.00	-1.00	3.00	-1.00	-1.00	1.53	-1.00	-1.00	2.12
10.1.1.9	2.50	21474.37
10.1.1.6	2.26	17650.67
10.1.1.3	2.48	27644.80
