Waf: Entering directory `/home/synrg/Documents/Jiaming/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/Documents/Jiaming/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.431s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14	cl-15	cl-16	cl-17	cl-18	cl-19	cl-20
60	14.6	15.4	13.8	18	16.2	14.4	13.8	13.6	17.2	14.6	14.8	17.4	15.4	12.6	14.2	15.6	14.2	14	12.8	15.4
61	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
62	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
63	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
64	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
65	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
66	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
67	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
68	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
69	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
70	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
71	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
72	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
73	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
74	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
75	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
76	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
77	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
78	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
79	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
80	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
81	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
82	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
83	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
84	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
85	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
86	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
87	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
88	96	96	96	96	96	96	96	88	96	96	96	96	96	96	96	96	96	96	96	96
89	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
90	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96
91	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104
