Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.673s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3
60	15.2	13.8	15.6	15.6
61	2240	2232	2232	2232
62	2248	2264	2264	2248
63	2264	2248	2248	2264
64	2240	2256	2256	2240
65	2264	2248	2248	2264
66	2256	2256	2256	2256
67	2248	2264	2264	2248
68	2256	2240	2240	2256
69	2248	2264	2264	2248
70	2256	2256	2256	2256
71	2264	2248	2248	2264
72	2256	2272	2248	2248
73	2248	2248	2272	2256
74	2248	2248	2248	2248
75	2256	2256	2256	2256
76	2264	2248	2248	2264
77	2256	2256	2256	2256
78	2248	2248	2248	2248
79	2256	2256	2256	2256
80	2248	2264	2264	2248
81	2256	2256	2256	2256
82	2264	2248	2248	2264
83	2248	2248	2248	2248
84	2256	2256	2256	2256
85	2256	2272	2248	2248
86	2248	2248	2272	2256
87	2248	2248	2248	2248
88	2256	2256	2256	2256
89	2264	2248	2248	2264
90	2240	2256	2256	2240
91	2264	2248	2248	2264
92	2248	2248	2248	2248
93	2256	2256	2256	2256
94	2256	2272	2248	2248
95	2248	2248	2272	2256
96	2264	2248	2248	2264
97	2256	2256	2256	2256
98	2248	2248	2248	2248
99	2256	2256	2256	2256
100	2248	2264	2264	2248
101	2256	2256	2232	2248
102	2248	2248	2272	2256
103	2256	2256	2256	2256
104	2264	2248	2248	2264
105	2248	2248	2248	2248
106	2240	2256	2256	2240
107	2264	2248	2248	2264
108	2256	2256	2256	2256
109	2248	2264	2264	2248
110	2256	2256	2232	2248
111	2248	2248	2272	2256
112	2264	2248	2248	2264
113	2256	2256	2256	2256
114	2248	2248	2248	2248
115	2256	2256	2256	2256
116	2248	2248	2248	2248
117	2256	2256	2256	2256
118	2248	2264	2264	2248
119	2256	2256	2232	2248
120	2248	2248	2272	2256
avg	2253.47	2253.6	2253.6	2253.33
delay	490.803	491.68	489.822	493.427
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma', '--ofdmaEnabled=true', '--clNum=4', '--startTime=60', '--totalTime=120', '--dataMode=HeMcs1', '--datarate=3e6', '--RngRun=86'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
