Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.439s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	2.55	-1.00	-1.00	1.80	-1.00	-1.00	3.30
12.00	-1.00	-1.00	3.65	-1.00	-1.00	1.22	-1.00	-1.00	2.72
13.00	-1.00	-1.00	1.91	-1.00	-1.00	3.82	-1.00	-1.00	1.04
14.00	-1.00	-1.00	1.80	-1.00	-1.00	1.51	-1.00	-1.00	0.93
15.00	-1.00	-1.00	1.51	-1.00	-1.00	2.72	-1.00	-1.00	2.43
16.00	-1.00	-1.00	0.87	-1.00	-1.00	3.19	-1.00	-1.00	0.75
17.00	-1.00	-1.00	1.10	-1.00	-1.00	2.37	-1.00	-1.00	2.37
18.00	-1.00	-1.00	2.09	-1.00	-1.00	3.65	-1.00	-1.00	2.20
19.00	-1.00	-1.00	2.37	-1.00	-1.00	2.09	-1.00	-1.00	3.07
20.00	-1.00	-1.00	2.25	-1.00	-1.00	0.98	-1.00	-1.00	2.37
21.00	-1.00	-1.00	2.72	-1.00	-1.00	1.45	-1.00	-1.00	0.93
22.00	-1.00	-1.00	2.49	-1.00	-1.00	0.81	-1.00	-1.00	2.61
23.00	-1.00	-1.00	0.29	-1.00	-1.00	0.35	-1.00	-1.00	2.32
24.00	-1.00	-1.00	2.26	-1.00	-1.00	2.03	-1.00	-1.00	2.72
25.00	-1.00	-1.00	1.45	-1.00	-1.00	1.06	-1.00	-1.00	2.61
26.00	-1.00	-1.00	3.13	-1.00	-1.00	3.40	-1.00	-1.00	1.45
27.00	-1.00	-1.00	1.85	-1.00	-1.00	1.39	-1.00	-1.00	2.66
28.00	-1.00	-1.00	1.16	-1.00	-1.00	1.56	-1.00	-1.00	2.37
29.00	-1.00	-1.00	2.66	-1.00	-1.00	2.55	-1.00	-1.00	1.27
30.00	-1.00	-1.00	2.72	-1.00	-1.00	1.33	-1.00	-1.00	1.04
31.00	-1.00	-1.00	1.04	-1.00	-1.00	2.20	-1.00	-1.00	1.74
32.00	-1.00	-1.00	2.84	-1.00	-1.00	3.13	-1.00	-1.00	3.30
33.00	-1.00	-1.00	1.22	-1.00	-1.00	1.62	-1.00	-1.00	0.93
34.00	-1.00	-1.00	3.01	-1.00	-1.00	2.95	-1.00	-1.00	2.03
35.00	-1.00	-1.00	2.20	-1.00	-1.00	0.58	-1.00	-1.00	1.68
36.00	-1.00	-1.00	1.10	-1.00	-1.00	3.48	-1.00	-1.00	3.47
37.00	-1.00	-1.00	2.43	-1.00	-1.00	2.95	-1.00	-1.00	1.69
38.00	-1.00	-1.00	1.04	-1.00	-1.00	3.94	-1.00	-1.00	1.80
39.00	-1.00	-1.00	1.10	-1.00	-1.00	1.85	-1.00	-1.00	2.32
10.1.1.3	2.18	2532.10
10.1.1.9	2.28	2814.53
10.1.1.6	2.31	2587.41
