Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.455s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	1.97	-1.00	-1.00	0.75	-1.00	-1.00	0.41
12.00	-1.00	-1.00	0.17	-1.00	-1.00	2.32	-1.00	-1.00	1.21
13.00	-1.00	-1.00	0.93	-1.00	-1.00	2.55	-1.00	-1.00	1.80
14.00	-1.00	-1.00	1.28	-1.00	-1.00	1.91	-1.00	-1.00	1.27
15.00	-1.00	-1.00	1.62	-1.00	-1.00	2.14	-1.00	-1.00	2.43
16.00	-1.00	-1.00	1.56	-1.00	-1.00	1.80	-1.00	-1.00	2.20
17.00	-1.00	-1.00	0.17	-1.00	-1.00	1.51	-1.00	-1.00	1.97
18.00	-1.00	-1.00	1.04	-1.00	-1.00	1.15	-1.00	-1.00	1.39
19.00	-1.00	-1.00	0.17	-1.00	-1.00	2.09	-1.00	-1.00	2.08
20.00	-1.00	-1.00	1.33	-1.00	-1.00	1.80	-1.00	-1.00	1.22
21.00	-1.00	-1.00	1.39	-1.00	-1.00	1.39	-1.00	-1.00	2.61
22.00	-1.00	-1.00	1.97	-1.00	-1.00	0.87	-1.00	-1.00	2.26
23.00	-1.00	-1.00	2.03	-1.00	-1.00	1.85	-1.00	-1.00	0.98
24.00	-1.00	-1.00	1.04	-1.00	-1.00	1.74	-1.00	-1.00	1.56
25.00	-1.00	-1.00	1.80	-1.00	-1.00	0.81	-1.00	-1.00	1.85
26.00	-1.00	-1.00	1.27	-1.00	-1.00	1.80	-1.00	-1.00	1.39
27.00	-1.00	-1.00	0.17	-1.00	-1.00	1.51	-1.00	-1.00	1.04
28.00	-1.00	-1.00	1.16	-1.00	-1.00	1.45	-1.00	-1.00	2.20
29.00	-1.00	-1.00	0.41	-1.00	-1.00	0.70	-1.00	-1.00	2.09
30.00	-1.00	-1.00	0.06	-1.00	-1.00	0.70	-1.00	-1.00	2.09
31.00	-1.00	-1.00	2.14	-1.00	-1.00	1.62	-1.00	-1.00	0.87
32.00	-1.00	-1.00	0.35	-1.00	-1.00	2.09	-1.00	-1.00	2.03
33.00	-1.00	-1.00	2.03	-1.00	-1.00	1.33	-1.00	-1.00	2.61
34.00	-1.00	-1.00	2.09	-1.00	-1.00	1.22	-1.00	-1.00	1.74
35.00	-1.00	-1.00	0.35	-1.00	-1.00	0.23	-1.00	-1.00	2.20
36.00	-1.00	-1.00	1.47	-1.00	-1.00	1.74	-1.00	-1.00	1.51
37.00	-1.00	-1.00	2.94	-1.00	-1.00	1.33	-1.00	-1.00	1.39
38.00	-1.00	-1.00	1.56	-1.00	-1.00	1.51	-1.00	-1.00	0.35
39.00	-1.00	-1.00	2.20	-1.00	-1.00	2.26	-1.00	-1.00	1.04
10.1.1.9	1.85	2428.22
10.1.1.6	1.65	2387.46
10.1.1.3	1.36	2490.63
