Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.479s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	0.64	-1.00	-1.00	0.98	-1.00	-1.00	1.45
12.00	-1.00	-1.00	1.27	-1.00	-1.00	1.74	-1.00	-1.00	1.33
13.00	-1.00	-1.00	2.90	-1.00	-1.00	1.85	-1.00	-1.00	1.16
14.00	-1.00	-1.00	1.39	-1.00	-1.00	2.61	-1.00	-1.00	1.74
15.00	-1.00	-1.00	0.17	-1.00	-1.00	2.49	-1.00	-1.00	1.10
16.00	-1.00	-1.00	1.51	-1.00	-1.00	2.20	-1.00	-1.00	1.10
17.00	-1.00	-1.00	2.78	-1.00	-1.00	1.16	-1.00	-1.00	1.68
18.00	-1.00	-1.00	1.51	-1.00	-1.00	1.27	-1.00	-1.00	1.10
19.00	-1.00	-1.00	2.32	-1.00	-1.00	1.56	-1.00	-1.00	0.75
20.00	-1.00	-1.00	1.80	-1.00	-1.00	1.39	-1.00	-1.00	1.22
21.00	-1.00	-1.00	1.80	-1.00	-1.00	1.51	-1.00	-1.00	1.33
22.00	-1.00	-1.00	1.51	-1.00	-1.00	1.27	-1.00	-1.00	1.45
23.00	-1.00	-1.00	1.33	-1.00	-1.00	1.74	-1.00	-1.00	0.52
24.00	-1.00	-1.00	1.27	-1.00	-1.00	1.51	-1.00	-1.00	2.03
25.00	-1.00	-1.00	2.09	-1.00	-1.00	1.91	-1.00	-1.00	2.61
26.00	-1.00	-1.00	0.58	-1.00	-1.00	2.55	-1.00	-1.00	2.72
27.00	-1.00	-1.00	2.26	-1.00	-1.00	0.93	-1.00	-1.00	1.16
28.00	-1.00	-1.00	0.98	-1.00	-1.00	1.62	-1.00	-1.00	2.26
29.00	-1.00	-1.00	1.97	-1.00	-1.00	1.33	-1.00	-1.00	2.32
30.00	-1.00	-1.00	0.70	-1.00	-1.00	0.64	-1.00	-1.00	0.93
31.00	-1.00	-1.00	2.78	-1.00	-1.00	0.06	-1.00	-1.00	1.10
32.00	-1.00	-1.00	1.04	-1.00	-1.00	1.39	-1.00	-1.00	1.80
33.00	-1.00	-1.00	0.75	-1.00	-1.00	0.64	-1.00	-1.00	0.87
34.00	-1.00	-1.00	1.80	-1.00	-1.00	1.15	-1.00	-1.00	1.10
35.00	-1.00	-1.00	2.14	-1.00	-1.00	1.85	-1.00	-1.00	0.70
36.00	-1.00	-1.00	1.68	-1.00	-1.00	2.90	-1.00	-1.00	1.04
37.00	-1.00	-1.00	1.39	-1.00	-1.00	1.97	-1.00	-1.00	1.85
38.00	-1.00	-1.00	0.52	-1.00	-1.00	2.61	-1.00	-1.00	2.37
39.00	-1.00	-1.00	1.39	-1.00	-1.00	1.74	-1.00	-1.00	1.62
10.1.1.3	1.72	2580.44
10.1.1.9	1.64	2529.29
10.1.1.6	1.78	2469.29
