Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.507s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	0.64	-1.00	-1.00	0.58	-1.00	-1.00	0.98
12.00	-1.00	-1.00	1.62	-1.00	-1.00	0.58	-1.00	-1.00	1.85
13.00	-1.00	-1.00	1.27	-1.00	-1.00	1.73	-1.00	-1.00	2.49
14.00	-1.00	-1.00	1.68	-1.00	-1.00	1.51	-1.00	-1.00	0.46
15.00	-1.00	-1.00	1.51	-1.00	-1.00	0.98	-1.00	-1.00	0.00
16.00	-1.00	-1.00	2.72	-1.00	-1.00	2.09	-1.00	-1.00	2.72
17.00	-1.00	-1.00	0.81	-1.00	-1.00	0.52	-1.00	-1.00	1.56
18.00	-1.00	-1.00	2.61	-1.00	-1.00	0.29	-1.00	-1.00	1.10
19.00	-1.00	-1.00	1.62	-1.00	-1.00	1.04	-1.00	-1.00	0.64
20.00	-1.00	-1.00	1.10	-1.00	-1.00	2.37	-1.00	-1.00	2.49
21.00	-1.00	-1.00	1.16	-1.00	-1.00	1.22	-1.00	-1.00	2.20
22.00	-1.00	-1.00	1.91	-1.00	-1.00	2.37	-1.00	-1.00	1.97
23.00	-1.00	-1.00	1.45	-1.00	-1.00	0.75	-1.00	-1.00	1.45
24.00	-1.00	-1.00	2.20	-1.00	-1.00	2.55	-1.00	-1.00	2.09
25.00	-1.00	-1.00	1.85	-1.00	-1.00	1.80	-1.00	-1.00	1.80
26.00	-1.00	-1.00	1.68	-1.00	-1.00	0.29	-1.00	-1.00	0.98
27.00	-1.00	-1.00	1.04	-1.00	-1.00	2.43	-1.00	-1.00	2.03
28.00	-1.00	-1.00	1.85	-1.00	-1.00	0.64	-1.00	-1.00	2.03
29.00	-1.00	-1.00	2.03	-1.00	-1.00	2.09	-1.00	-1.00	0.75
30.00	-1.00	-1.00	1.04	-1.00	-1.00	0.52	-1.00	-1.00	2.32
31.00	-1.00	-1.00	1.56	-1.00	-1.00	1.33	-1.00	-1.00	2.26
32.00	-1.00	-1.00	0.98	-1.00	-1.00	0.00	-1.00	-1.00	2.20
33.00	-1.00	-1.00	1.85	-1.00	-1.00	2.55	-1.00	-1.00	2.49
34.00	-1.00	-1.00	0.35	-1.00	-1.00	2.55	-1.00	-1.00	2.43
35.00	-1.00	-1.00	1.62	-1.00	-1.00	1.97	-1.00	-1.00	0.29
36.00	-1.00	-1.00	1.04	-1.00	-1.00	2.14	-1.00	-1.00	2.32
37.00	-1.00	-1.00	1.51	-1.00	-1.00	1.68	-1.00	-1.00	2.09
38.00	-1.00	-1.00	1.27	-1.00	-1.00	0.58	-1.00	-1.00	0.52
39.00	-1.00	-1.00	0.98	-1.00	-1.00	2.09	-1.00	-1.00	1.45
10.1.1.3	1.67	2413.19
10.1.1.6	1.57	2559.06
10.1.1.9	1.81	2587.42
