Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.467s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	0.00	-1.00	-1.00	0.00	-1.00	-1.00	0.35
12.00	-1.00	-1.00	1.22	-1.00	-1.00	0.98	-1.00	-1.00	0.70
13.00	-1.00	-1.00	0.81	-1.00	-1.00	0.70	-1.00	-1.00	0.64
14.00	-1.00	-1.00	0.52	-1.00	-1.00	0.41	-1.00	-1.00	0.98
15.00	-1.00	-1.00	0.41	-1.00	-1.00	0.46	-1.00	-1.00	0.46
16.00	-1.00	-1.00	0.81	-1.00	-1.00	0.87	-1.00	-1.00	0.58
17.00	-1.00	-1.00	0.64	-1.00	-1.00	0.58	-1.00	-1.00	0.46
18.00	-1.00	-1.00	0.70	-1.00	-1.00	0.52	-1.00	-1.00	0.29
19.00	-1.00	-1.00	0.41	-1.00	-1.00	0.70	-1.00	-1.00	0.18
20.00	-1.00	-1.00	0.58	-1.00	-1.00	0.12	-1.00	-1.00	0.63
21.00	-1.00	-1.00	0.70	-1.00	-1.00	0.52	-1.00	-1.00	0.41
22.00	-1.00	-1.00	0.52	-1.00	-1.00	0.64	-1.00	-1.00	0.46
23.00	-1.00	-1.00	0.93	-1.00	-1.00	0.52	-1.00	-1.00	0.41
24.00	-1.00	-1.00	0.98	-1.00	-1.00	0.70	-1.00	-1.00	0.64
25.00	-1.00	-1.00	0.81	-1.00	-1.00	0.35	-1.00	-1.00	0.64
26.00	-1.00	-1.00	0.23	-1.00	-1.00	0.58	-1.00	-1.00	0.41
27.00	-1.00	-1.00	0.35	-1.00	-1.00	0.64	-1.00	-1.00	0.87
28.00	-1.00	-1.00	0.70	-1.00	-1.00	0.23	-1.00	-1.00	0.70
29.00	-1.00	-1.00	0.12	-1.00	-1.00	0.41	-1.00	-1.00	0.29
30.00	-1.00	-1.00	0.46	-1.00	-1.00	0.41	-1.00	-1.00	0.81
31.00	-1.00	-1.00	0.81	-1.00	-1.00	0.64	-1.00	-1.00	0.75
32.00	-1.00	-1.00	0.70	-1.00	-1.00	0.23	-1.00	-1.00	0.35
33.00	-1.00	-1.00	0.23	-1.00	-1.00	0.64	-1.00	-1.00	0.52
34.00	-1.00	-1.00	0.17	-1.00	-1.00	0.29	-1.00	-1.00	0.70
35.00	-1.00	-1.00	0.52	-1.00	-1.00	0.93	-1.00	-1.00	0.58
36.00	-1.00	-1.00	0.29	-1.00	-1.00	0.29	-1.00	-1.00	0.52
37.00	-1.00	-1.00	0.70	-1.00	-1.00	0.46	-1.00	-1.00	0.29
38.00	-1.00	-1.00	0.41	-1.00	-1.00	0.35	-1.00	-1.00	0.70
39.00	-1.00	-1.00	0.52	-1.00	-1.00	0.29	-1.00	-1.00	0.52
10.1.1.6	0.56	2521.60
10.1.1.9	0.60	2414.79
10.1.1.3	0.62	2769.44
