Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.554s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	1.10	-1.00	-1.00	0.41	-1.00	-1.00	0.29
12.00	-1.00	-1.00	1.56	-1.00	-1.00	1.51	-1.00	-1.00	0.46
13.00	-1.00	-1.00	1.39	-1.00	-1.00	1.27	-1.00	-1.00	0.70
14.00	-1.00	-1.00	0.93	-1.00	-1.00	1.10	-1.00	-1.00	1.56
15.00	-1.00	-1.00	1.39	-1.00	-1.00	0.58	-1.00	-1.00	0.98
16.00	-1.00	-1.00	1.39	-1.00	-1.00	1.68	-1.00	-1.00	0.23
17.00	-1.00	-1.00	0.98	-1.00	-1.00	1.33	-1.00	-1.00	1.85
18.00	-1.00	-1.00	0.52	-1.00	-1.00	1.27	-1.00	-1.00	0.64
19.00	-1.00	-1.00	0.93	-1.00	-1.00	1.91	-1.00	-1.00	0.52
20.00	-1.00	-1.00	1.51	-1.00	-1.00	1.56	-1.00	-1.00	0.93
21.00	-1.00	-1.00	0.52	-1.00	-1.00	0.70	-1.00	-1.00	0.58
22.00	-1.00	-1.00	1.22	-1.00	-1.00	0.75	-1.00	-1.00	0.58
23.00	-1.00	-1.00	0.58	-1.00	-1.00	0.41	-1.00	-1.00	1.22
24.00	-1.00	-1.00	1.16	-1.00	-1.00	1.04	-1.00	-1.00	1.62
25.00	-1.00	-1.00	1.27	-1.00	-1.00	1.33	-1.00	-1.00	1.04
26.00	-1.00	-1.00	0.93	-1.00	-1.00	1.04	-1.00	-1.00	0.64
27.00	-1.00	-1.00	1.10	-1.00	-1.00	1.45	-1.00	-1.00	0.75
28.00	-1.00	-1.00	1.22	-1.00	-1.00	1.27	-1.00	-1.00	0.29
29.00	-1.00	-1.00	1.27	-1.00	-1.00	1.51	-1.00	-1.00	0.93
30.00	-1.00	-1.00	0.81	-1.00	-1.00	0.70	-1.00	-1.00	0.52
31.00	-1.00	-1.00	0.06	-1.00	-1.00	1.91	-1.00	-1.00	0.81
32.00	-1.00	-1.00	0.58	-1.00	-1.00	0.75	-1.00	-1.00	0.46
33.00	-1.00	-1.00	0.64	-1.00	-1.00	0.87	-1.00	-1.00	0.81
34.00	-1.00	-1.00	0.75	-1.00	-1.00	1.56	-1.00	-1.00	1.51
35.00	-1.00	-1.00	1.80	-1.00	-1.00	1.10	-1.00	-1.00	0.46
36.00	-1.00	-1.00	0.93	-1.00	-1.00	0.52	-1.00	-1.00	0.87
37.00	-1.00	-1.00	1.04	-1.00	-1.00	0.98	-1.00	-1.00	0.52
38.00	-1.00	-1.00	0.81	-1.00	-1.00	0.98	-1.00	-1.00	1.74
39.00	-1.00	-1.00	0.17	-1.00	-1.00	0.98	-1.00	-1.00	0.41
10.1.1.6	1.22	2304.03
10.1.1.3	1.11	2387.58
10.1.1.9	0.92	2309.94
