Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.579s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
11.00	-1.00	-1.00	0.64	-1.00	-1.00	0.64	-1.00	-1.00	0.98
12.00	-1.00	-1.00	1.04	-1.00	-1.00	0.35	-1.00	-1.00	0.87
13.00	-1.00	-1.00	0.81	-1.00	-1.00	0.58	-1.00	-1.00	1.04
14.00	-1.00	-1.00	1.80	-1.00	-1.00	1.10	-1.00	-1.00	1.56
15.00	-1.00	-1.00	1.97	-1.00	-1.00	1.39	-1.00	-1.00	1.22
16.00	-1.00	-1.00	0.23	-1.00	-1.00	1.10	-1.00	-1.00	1.22
17.00	-1.00	-1.00	1.27	-1.00	-1.00	1.16	-1.00	-1.00	0.46
18.00	-1.00	-1.00	1.22	-1.00	-1.00	0.52	-1.00	-1.00	1.51
19.00	-1.00	-1.00	1.39	-1.00	-1.00	1.39	-1.00	-1.00	0.64
20.00	-1.00	-1.00	1.91	-1.00	-1.00	0.64	-1.00	-1.00	1.45
21.00	-1.00	-1.00	0.52	-1.00	-1.00	1.22	-1.00	-1.00	0.46
22.00	-1.00	-1.00	1.16	-1.00	-1.00	0.75	-1.00	-1.00	0.23
23.00	-1.00	-1.00	1.74	-1.00	-1.00	0.98	-1.00	-1.00	0.12
24.00	-1.00	-1.00	0.58	-1.00	-1.00	0.64	-1.00	-1.00	1.27
25.00	-1.00	-1.00	1.39	-1.00	-1.00	0.35	-1.00	-1.00	0.64
26.00	-1.00	-1.00	1.05	-1.00	-1.00	1.33	-1.00	-1.00	0.41
27.00	-1.00	-1.00	1.96	-1.00	-1.00	0.93	-1.00	-1.00	0.22
28.00	-1.00	-1.00	0.58	-1.00	-1.00	0.81	-1.00	-1.00	1.68
29.00	-1.00	-1.00	0.58	-1.00	-1.00	0.52	-1.00	-1.00	1.62
30.00	-1.00	-1.00	0.93	-1.00	-1.00	0.64	-1.00	-1.00	0.70
31.00	-1.00	-1.00	1.22	-1.00	-1.00	1.16	-1.00	-1.00	0.70
32.00	-1.00	-1.00	0.46	-1.00	-1.00	1.33	-1.00	-1.00	0.93
33.00	-1.00	-1.00	0.75	-1.00	-1.00	1.27	-1.00	-1.00	0.23
34.00	-1.00	-1.00	1.33	-1.00	-1.00	0.87	-1.00	-1.00	0.98
35.00	-1.00	-1.00	1.74	-1.00	-1.00	1.33	-1.00	-1.00	0.64
36.00	-1.00	-1.00	1.39	-1.00	-1.00	0.46	-1.00	-1.00	1.22
37.00	-1.00	-1.00	0.58	-1.00	-1.00	0.98	-1.00	-1.00	1.85
38.00	-1.00	-1.00	1.68	-1.00	-1.00	0.35	-1.00	-1.00	1.97
39.00	-1.00	-1.00	0.23	-1.00	-1.00	1.45	-1.00	-1.00	0.93
10.1.1.9	1.03	3048.25
10.1.1.3	1.23	2851.91
10.1.1.6	1.01	2462.09
