Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.657s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4
60	13.8	14.8	17	13.4
61	856.8	846.4	1148.8	1068
62	946.4	1010.4	1147.2	857.6
63	902.4	1166.4	740.8	1000.8
64	1239.2	797.6	995.2	892
65	907.2	799.2	971.2	569.6
66	967.2	1060	857.6	1022.4
67	716.8	1075.2	1063.2	797.6
68	1331.2	844.8	1188.8	912.8
69	1057.6	945.6	594.4	1079.2
70	796.8	792	973.6	666.4
71	895.2	940.8	1113.6	927.2
72	960	958.4	879.2	1064
73	1156	1205.6	888	1083.2
74	1114.4	1062.4	1027.2	757.6
75	1037.6	1177.6	1078.4	1028.8
76	1290.4	1032.8	1000.8	706.4
77	989.6	1088	779.2	792.8
78	933.6	1156.8	990.4	852
79	918.4	1128.8	827.2	1188.8
80	936.8	594.4	1242.4	1188.8
81	958.4	1089.6	721.6	1068.8
82	786.4	993.6	1160.8	1067.2
83	1030.4	1021.6	1192.8	846.4
84	613.6	1140.8	1204.8	1010.4
85	1066.4	1103.2	933.6	920.8
86	1065.6	1439.2	1103.2	904.8
87	951.2	1067.2	677.6	944
88	1230.4	960	1126.4	836.8
89	914.4	1160	787.2	963.2
90	958.4	1039.2	956	1137.6
91	1178.4	1020	1078.4	852.8
92	784	1031.2	868.8	956.8
93	944.8	986.4	809.6	1002.4
94	972.8	1206.4	619.2	932.8
95	872.8	964	1149.6	659.2
96	864.8	1148	846.4	1144
97	1000	1072.8	990.4	941.6
98	1028	832	996.8	1034.4
99	971.2	966.4	1506.4	1130.4
100	1024	1072.8	1121.6	1060
101	847.2	1198.4	1128	657.6
102	1051.2	764	771.2	1046.4
103	1158.4	974.4	1014.4	1014.4
104	1390.4	1096.8	852	906.4
105	1126.4	1254.4	1125.6	1265.6
106	933.6	1099.2	1091.2	987.2
107	1062.4	1111.2	1026.4	1044
108	954.4	1092	1326.4	908.8
109	1365.6	769.6	1023.2	1211.2
110	791.2	1200.8	948	1151.2
111	1061.6	1026.4	957.6	1032.8
112	981.6	916	1078.4	1202.4
113	1173.6	827.2	1305.6	882.4
114	985.6	971.2	914.4	829.6
115	924.8	1140	696	1080.8
116	944.8	826.4	688	752.8
117	1095.2	1131.2	977.6	990.4
118	850.4	911.2	957.6	863.2
119	1046.4	1073.6	761.6	1065.6
120	907.2	912	859.2	712.8
(1,0)	(2,654)	(3,0)	(4,0)	
(1,0)	(2,0)	(3,0)	(4,0)	
(1,0)	(2,0)	(3,0)	(4,0)	
(1,0)	(2,0)	(3,0)	(4,0)	
(1,0)	(2,0)	(3,0)	(4,0)	
avg	997.027	1021.56	981.013	957.933
delay	0.19054	0.228434	0.228798	0.181627
loss	0	0	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc5', '--ofdmaEnabled=true', '--startTime=60', '--totalTime=120', '--ratio=0.375', '--locationFile=locationtxt/locationFile4.txt', '--routingFile=locationtxt/routingFile4.txt', '--appFile=locationtxt/appFile.txt', '--randomTime=true', '--dataMode=HeMcs4', '--datarate=20e5', '--packetSize=10e2', '--tcp=0', '--RngRun=8'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
