Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.597s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14	cl-15	cl-16	cl-17	cl-18	cl-19	cl-20
60	15.8	16.2	15.6	14	14	15.6	15.2	12.8	14.8	13	15.8	17	15	12.6	17	11.4	14.4	16.6	15.8	14.8
61	320	320	320	320	320	320	320	320	320	320	320	312	312	312	312	312	312	312	312	312
62	328	328	328	328	328	328	328	320	320	320	320	328	328	328	328	328	328	328	328	328
63	328	328	328	328	320	320	320	328	328	328	328	328	328	328	328	328	328	328	328	328
64	320	320	320	320	328	328	328	328	328	328	328	328	328	320	320	320	320	320	320	320
65	328	328	328	328	328	320	320	320	320	320	320	320	320	328	328	328	328	328	328	328
66	328	328	328	320	320	328	328	328	328	328	328	328	328	328	328	328	328	328	328	320
67	328	328	328	312	320	320	320	312	336	336	336	336	336	328	328	328	312	312	272	248
68	344	344	344	136	128	128	128	136	112	112	112	112	112	112	104	96	112	104	88	72
69	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
70	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
71	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
72	344	344	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
73	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
74	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
75	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76	344	344	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
77	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
78	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
79	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
80	344	344	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
82	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
83	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
84	344	344	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
85	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
86	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
87	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
88	344	344	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
89	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
91	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
92	344	344	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
93	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
94	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
95	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
96	344	344	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
97	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
98	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
99	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
100	344	344	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
101	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
102	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
103	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
104	344	344	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
105	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
106	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
107	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
108	344	344	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
109	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
110	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
111	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
112	344	344	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
114	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
115	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
116	344	344	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
117	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
118	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
119	352	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120	344	344	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
