Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.783s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10
60	16.8	16.4	12	13	17	15	15.4	14.4	14	14.4
61	0	0	720	883.2	905.6	956.8	800	662.4	1116.8	1046.4
62	0	0	745.6	1008	1312	1084.8	912	806.4	1340.8	1020.8
63	0	0	1084.8	1289.6	944	969.6	1004.8	576	1097.6	924.8
64	0	0	806.4	652.8	902.4	736	643.2	828.8	953.6	876.8
65	0	0	848	988.8	819.2	918.4	1056	1056	1110.4	1008
66	0	0	1072	822.4	908.8	835.2	963.2	876.8	889.6	1123.2
67	0	0	649.6	841.6	931.2	1110.4	860.8	905.6	1340.8	1196.8
68	0	0	796.8	1155.2	1014.4	960	835.2	889.6	1196.8	688
69	0	0	828.8	934.4	832	1008	1158.4	1011.2	1193.6	1033.6
70	0	0	1148.8	720	851.2	979.2	665.6	947.2	902.4	905.6
71	0	0	851.2	777.6	1068.8	761.6	777.6	950.4	976	1312
72	0	0	1104	880	1065.6	940.8	1100.8	944	528	768
73	0	0	665.6	844.8	1036.8	1049.6	793.6	1142.4	822.4	854.4
74	0	0	979.2	905.6	886.4	1046.4	806.4	918.4	1024	905.6
75	0	0	816	832	748.8	912	864	521.6	1120	1222.4
76	0	0	956.8	1008	918.4	710.4	752	627.2	934.4	1001.6
77	0	0	940.8	912	928	889.6	992	921.6	835.2	995.2
78	0	0	809.6	838.4	860.8	1136	947.2	931.2	1011.2	1014.4
79	0	0	1036.8	825.6	1049.6	1062.4	1267.2	1059.2	963.2	1212.8
80	0	0	1056	1008	940.8	812.8	1155.2	883.2	1164.8	851.2
81	0	0	928	860.8	944	819.2	924.8	944	768	1152
82	0	0	825.6	1139.2	764.8	912	998.4	969.6	1120	908.8
83	0	0	864	1110.4	835.2	844.8	841.6	998.4	1014.4	982.4
84	0	0	1132.8	630.4	902.4	777.6	1318.4	806.4	716.8	1078.4
85	0	0	1113.6	1212.8	864	998.4	1052.8	892.8	838.4	787.2
86	0	0	972.8	768	1116.8	1072	985.6	592	601.6	857.6
87	0	0	822.4	758.4	1289.6	1075.2	768	1011.2	976	1219.2
88	0	0	873.6	1225.6	780.8	908.8	985.6	864	726.4	640
89	0	0	937.6	825.6	982.4	809.6	940.8	1164.8	828.8	870.4
90	0	0	1120	956.8	1190.4	1129.6	937.6	1139.2	1136	1068.8
avg	0	0	916.907	920.533	953.173	940.907	936.96	894.72	974.933	984.213
delay	0.238095	0.292683	4.65149	3.40414	4.6141	4.76822	3.12322	4.73373	3.06	3.1646
loss	0	0	0	0	0	0	0	0	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc6', '--ofdmaEnabled=false', '--rtscts=1', '--startTime=60', '--totalTime=90', '--packetSize=4e3', '--dataMode=HeMcs5', '--datarate=15e6', '--ratio=0.375', '--RngRun=48', '--locationFile=locationtxt/locationFile24.txt', '--routingFile=locationtxt/routingFile24.txt', '--appFile=locationtxt/appFile.txt', '--tcp=0', '--randomTime=true', '--qosDisabled=true'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
