Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.547s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
61.000	0.989	0.813	0.848	0.765	0.377	0.989	0.648	0.989	0.989
62.000	1.001	1.025	0.930	0.848	0.459	1.001	0.801	0.977	1.001
63.000	1.001	0.871	0.860	1.307	0.483	0.860	1.248	1.025	1.001
64.000	1.001	1.060	1.060	0.966	1.083	1.119	0.871	1.001	1.001
65.000	1.001	0.942	0.824	0.848	0.813	1.025	0.789	0.977	1.001
66.000	1.001	0.954	0.919	1.060	1.107	0.954	0.836	1.013	1.001
67.000	1.001	1.036	1.142	0.813	0.930	0.907	0.883	1.013	1.001
68.000	1.001	0.919	1.001	1.013	0.565	1.142	1.013	0.977	1.001
69.000	1.001	0.565	0.483	1.107	1.001	0.966	1.107	0.977	1.001
70.000	1.001	0.895	0.648	0.954	0.942	0.989	0.942	1.036	1.001
71.000	1.001	1.390	1.142	0.954	1.036	0.989	0.919	0.977	1.001
72.000	1.001	1.025	1.025	0.848	1.142	0.707	0.813	1.025	1.001
73.000	0.989	1.025	1.036	1.025	0.200	1.142	1.083	0.977	0.989
74.000	1.001	0.977	0.777	0.871	1.260	1.013	0.895	0.860	1.001
75.000	1.001	0.895	0.836	0.966	0.895	1.025	0.813	0.954	1.001
76.000	1.001	1.036	0.777	0.989	0.459	0.989	1.130	1.107	1.001
77.000	1.001	0.895	1.072	0.907	1.107	1.001	0.919	0.930	1.001
78.000	1.001	1.130	0.966	0.907	1.095	0.942	0.989	1.072	1.001
79.000	1.001	0.930	0.989	0.907	0.966	1.048	0.883	0.989	1.001
80.000	1.001	1.001	1.154	0.989	0.459	1.001	0.860	1.001	1.001
81.000	1.001	1.001	1.001	1.036	0.695	0.860	1.048	1.001	1.001
82.000	1.001	0.895	0.848	1.001	0.907	0.777	0.942	1.013	1.001
83.000	1.001	1.013	1.072	0.895	0.789	0.989	0.930	0.777	1.001
84.000	1.001	0.966	0.871	1.083	0.495	1.119	1.083	1.025	1.001
85.000	0.989	0.954	1.001	0.989	0.813	0.966	0.907	1.013	0.989
86.000	1.001	0.848	0.754	0.977	0.436	0.954	1.048	0.989	1.001
87.000	1.001	1.001	1.107	1.025	1.295	1.001	0.883	0.954	1.001
88.000	1.001	0.989	0.883	0.977	0.895	0.977	1.060	0.954	1.001
89.000	1.001	0.989	0.954	0.977	0.648	1.013	0.989	1.048	1.001
90.000	1.001	1.025	0.954	0.895	1.060	0.989	0.765	1.001	1.001
91.000	1.001	0.966	0.930	1.001	0.636	0.848	1.154	1.001	1.001
92.000	1.001	0.895	0.848	0.989	1.013	1.083	0.883	0.919	1.001
93.000	1.001	1.130	0.930	0.919	1.072	0.942	0.930	0.930	1.001
94.000	1.001	0.930	0.871	1.001	0.919	1.025	1.107	0.919	1.001
95.000	1.001	0.989	0.895	0.848	1.107	0.836	0.848	1.083	1.001
96.000	1.001	0.836	0.930	0.777	0.860	1.142	0.801	0.954	1.001
97.000	0.989	1.060	1.060	1.001	0.942	0.883	1.095	0.977	0.989
98.000	1.001	0.836	0.836	1.048	0.247	0.989	1.142	1.025	1.001
99.000	1.001	1.083	1.130	0.989	0.789	1.048	0.942	0.930	1.001
100.000	1.001	1.001	0.883	1.048	0.459	1.001	1.083	1.072	1.001
101.000	1.001	0.930	1.036	1.001	0.436	1.001	0.977	0.907	1.001
102.000	1.001	0.977	1.013	0.895	1.072	0.977	0.848	0.954	1.001
103.000	1.001	1.072	1.083	0.801	1.154	0.954	0.671	1.060	1.001
104.000	1.001	0.789	0.707	1.060	0.648	1.013	1.201	0.989	1.001
105.000	1.001	1.013	0.954	0.883	0.836	0.907	0.801	0.977	1.001
106.000	1.001	1.013	1.001	1.036	0.342	1.154	1.083	0.789	1.001
107.000	1.001	0.789	0.695	1.036	1.472	0.813	0.919	1.107	1.001
108.000	1.001	0.695	0.754	1.001	0.471	1.001	1.130	1.013	1.001
109.000	1.001	1.025	0.883	0.954	0.601	1.001	0.836	1.013	0.989
110.000	0.989	0.977	0.860	0.966	1.154	0.930	0.989	1.001	1.001
111.000	1.001	1.095	0.989	1.036	1.201	1.001	0.942	0.954	1.001
112.000	1.001	0.977	1.001	0.989	0.707	0.930	0.942	1.001	1.001
113.000	1.001	0.954	1.001	0.942	0.636	1.013	0.895	1.001	1.001
114.000	1.001	0.954	0.907	0.942	0.483	1.072	1.060	0.919	1.001
115.000	1.001	0.777	0.848	1.013	1.578	0.907	0.907	1.048	1.001
116.000	1.001	1.107	1.060	0.930	0.765	0.977	0.695	0.989	1.001
117.000	1.001	0.848	0.813	0.883	0.659	1.025	0.930	1.025	1.001
118.000	1.001	0.954	0.907	1.036	1.060	0.871	1.048	0.954	1.001
119.000	1.001	1.036	1.036	0.930	0.483	1.036	0.765	1.025	1.001
120.000	1.001	0.718	0.695	0.824	0.601	0.966	1.083	1.013	1.001
