Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.546s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24
74.000	1.001	1.072	0.565	0.283	0.306	0.895	0.000	0.000	0.000	0.683	0.000	0.000	0.000	0.000	0.565	0.000	0.000	0.000	0.447	0.789	0.000	0.247	0.553	0.601	1.001
75.000	1.001	1.013	0.389	0.259	0.283	0.942	0.000	0.000	0.000	0.353	0.000	0.000	0.000	0.000	0.542	0.000	0.000	0.000	0.624	0.930	0.000	0.495	0.447	0.813	1.001
76.000	1.001	0.848	0.495	0.471	0.306	0.624	0.000	0.000	0.000	0.424	0.000	0.000	0.000	0.000	0.777	0.000	0.000	0.000	0.848	0.966	0.000	0.353	0.612	0.942	1.001
77.000	1.001	0.871	0.506	0.365	0.259	0.895	0.000	0.000	0.000	0.130	0.000	0.000	0.000	0.000	0.601	0.000	0.000	0.000	0.518	0.589	0.000	0.294	0.718	0.718	1.001
78.000	1.001	0.883	0.612	0.612	0.389	1.083	0.000	0.000	0.000	0.377	0.000	0.000	0.000	0.000	0.648	0.000	0.000	0.000	0.459	0.789	0.000	0.624	0.742	0.871	1.001
79.000	1.001	0.848	0.518	0.306	0.306	0.624	0.000	0.000	0.000	1.060	0.000	0.000	0.000	0.000	0.530	0.000	0.000	0.000	0.553	0.789	0.000	0.247	0.789	0.707	1.001
80.000	1.001	0.718	0.330	0.318	0.106	1.236	0.000	0.000	0.000	0.342	0.000	0.000	0.000	0.000	0.648	0.000	0.000	0.000	0.436	0.518	0.000	0.342	0.530	0.530	1.001
81.000	1.001	1.201	0.565	0.553	0.294	0.871	0.000	0.000	0.000	0.471	0.000	0.000	0.000	0.000	0.718	0.000	0.000	0.000	0.683	0.930	0.000	0.483	0.612	1.201	1.001
82.000	1.001	0.930	0.659	0.365	0.471	0.930	0.000	0.000	0.000	0.412	0.000	0.000	0.000	0.000	0.542	0.000	0.000	0.000	0.836	0.765	0.000	0.577	0.871	0.871	1.001
83.000	1.001	0.718	0.624	0.188	0.153	0.624	0.000	0.000	0.000	0.294	0.000	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.318	0.518	0.000	0.801	0.954	0.966	1.001
84.000	1.001	0.848	0.813	0.718	0.754	0.742	0.000	0.000	0.000	0.648	0.000	0.000	0.000	0.000	0.412	0.000	0.000	0.000	0.989	1.130	0.000	0.648	0.624	0.813	1.001
85.000	0.989	0.836	0.530	0.565	0.589	1.166	0.000	0.000	0.000	0.165	0.000	0.000	0.000	0.000	0.389	0.000	0.000	0.000	1.119	0.860	0.000	0.342	0.424	0.895	0.989
86.000	1.001	0.966	0.506	0.483	0.236	1.036	0.000	0.000	0.000	0.565	0.000	0.000	0.000	0.000	0.707	0.000	0.000	0.000	0.424	0.813	0.000	0.247	0.412	0.671	1.001
87.000	1.001	0.860	0.836	0.247	0.389	0.883	0.000	0.000	0.000	1.060	0.000	0.000	0.000	0.000	0.824	0.000	0.000	0.000	0.436	0.636	0.000	0.530	0.659	0.954	1.001
88.000	1.001	0.765	0.342	0.259	0.200	1.001	0.000	0.000	0.000	0.024	0.000	0.000	0.000	0.000	0.377	0.000	0.000	0.000	0.612	0.730	0.000	0.342	0.895	0.919	1.001
89.000	1.001	1.095	0.659	0.483	0.377	0.977	0.000	0.000	0.000	0.318	0.000	0.000	0.000	0.000	0.224	0.000	0.000	0.000	0.612	0.848	0.000	0.330	0.730	0.848	1.001
90.000	1.001	0.836	0.365	0.259	0.424	0.942	0.000	0.000	0.000	0.271	0.000	0.000	0.000	0.000	0.306	0.000	0.000	0.000	0.883	0.777	0.000	0.259	0.318	0.400	1.001
91.000	1.001	0.636	0.283	0.306	0.400	0.954	0.000	0.000	0.000	0.259	0.000	0.000	0.000	0.000	0.436	0.000	0.000	0.000	0.012	0.836	0.000	0.589	0.883	1.142	1.001
92.000	1.001	0.919	0.883	0.648	0.624	0.942	0.000	0.000	0.000	0.447	0.000	0.000	0.000	0.000	0.612	0.000	0.000	0.000	0.895	0.930	0.000	0.283	0.483	0.801	1.001
93.000	1.001	0.813	0.777	0.565	0.412	0.871	0.000	0.000	0.000	0.542	0.000	0.000	0.000	0.000	0.436	0.000	0.000	0.000	0.612	0.695	0.000	0.247	1.072	1.083	1.001
94.000	1.001	0.742	0.424	0.224	0.106	0.860	0.000	0.000	0.000	0.730	0.000	0.000	0.000	0.000	0.765	0.000	0.000	0.000	0.424	0.683	0.000	0.365	0.377	0.365	1.001
95.000	1.001	0.424	0.024	0.047	0.047	0.954	0.000	0.000	0.000	0.106	0.000	0.000	0.000	0.000	0.153	0.000	0.000	0.000	0.000	0.412	0.000	0.683	0.883	1.331	1.001
96.000	1.001	1.119	0.883	0.648	0.636	0.612	0.000	0.000	0.000	0.671	0.000	0.000	0.000	0.000	0.824	0.000	0.000	0.000	0.412	1.025	0.000	0.271	0.989	1.107	1.001
97.000	0.989	0.907	0.707	0.459	0.236	1.378	0.000	0.000	0.000	0.177	0.000	0.000	0.000	0.000	0.754	0.000	0.000	0.000	1.130	1.048	0.000	0.342	0.236	0.577	0.989
98.000	1.001	0.707	0.400	0.353	0.400	0.883	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.707	0.895	0.942	1.001
99.000	1.001	0.871	0.565	0.236	0.000	0.942	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.824	0.577	0.813	1.001
100.000	1.001	0.989	0.447	0.330	0.318	0.612	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.612	1.013	1.025	1.001
101.000	1.001	0.954	1.025	0.659	0.612	0.895	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.683	0.895	0.871	1.001
102.000	1.001	0.919	0.436	0.389	0.224	1.178	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.377	1.201	1.166	1.001
103.000	1.001	1.013	0.954	0.612	0.318	0.695	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.742	0.777	0.707	1.001
104.000	1.001	0.989	0.518	0.118	0.047	0.930	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.565	0.553	0.895	1.001
105.000	1.001	0.860	0.542	0.353	0.294	0.871	0.236	0.000	0.000	0.000	0.012	0.118	0.000	0.000	0.000	0.024	0.165	0.000	0.000	0.000	0.012	0.883	1.225	0.966	1.001
106.000	1.001	0.895	0.471	0.271	0.153	0.907	0.412	0.000	0.000	0.000	0.671	0.047	0.000	0.000	0.000	0.177	0.012	0.000	0.000	0.000	0.165	0.659	0.942	1.083	1.001
107.000	1.001	0.695	0.294	0.200	0.118	0.271	0.283	0.000	0.000	0.000	0.224	0.059	0.000	0.000	0.000	0.141	0.000	0.000	0.000	0.000	0.094	0.895	0.765	0.848	1.001
108.000	1.001	0.883	0.365	0.082	0.071	1.036	0.424	0.000	0.000	0.000	0.459	0.024	0.000	0.000	0.000	0.342	0.000	0.000	0.000	0.000	0.400	0.553	0.765	0.730	1.001
109.000	1.001	0.836	0.130	0.224	0.059	1.142	0.365	0.000	0.000	0.000	0.801	0.035	0.000	0.000	0.000	0.506	0.047	0.000	0.000	0.000	0.165	0.165	0.777	0.954	0.989
110.000	0.989	0.742	0.871	0.436	0.106	0.836	0.000	0.000	0.000	0.000	0.412	0.000	0.000	0.000	0.000	0.188	0.000	0.000	0.000	0.000	0.236	0.718	1.013	1.130	1.001
111.000	1.001	0.589	0.000	0.047	0.106	0.789	0.942	0.000	0.000	0.000	0.306	0.212	0.000	0.000	0.000	0.330	0.071	0.000	0.000	0.000	0.200	0.471	0.612	0.871	1.001
112.000	1.001	0.695	0.283	0.294	0.224	0.742	0.059	0.000	0.000	0.000	0.648	0.000	0.000	0.000	0.000	0.330	0.000	0.000	0.000	0.000	0.294	0.506	0.742	0.942	1.001
113.000	1.001	1.248	0.813	0.459	0.306	0.565	0.577	0.000	0.000	0.000	0.259	0.224	0.000	0.000	0.000	0.000	0.059	0.000	0.000	0.000	0.000	0.718	0.954	0.954	1.001
114.000	1.001	0.824	0.024	0.024	0.000	1.025	0.754	0.000	0.000	0.000	0.636	0.212	0.000	0.000	0.000	0.353	0.247	0.000	0.000	0.000	0.436	0.707	0.730	0.954	1.001
115.000	1.001	0.883	0.389	0.082	0.106	0.424	0.907	0.000	0.000	0.000	0.389	0.389	0.000	0.000	0.000	0.141	0.106	0.000	0.000	0.000	0.012	0.565	0.754	0.801	1.001
116.000	1.001	0.777	0.718	0.459	0.565	0.977	0.024	0.000	0.000	0.000	0.353	0.000	0.000	0.000	0.000	0.177	0.000	0.000	0.000	0.000	0.035	0.565	1.001	0.883	1.001
117.000	1.001	0.836	0.365	0.259	0.094	1.036	0.130	0.000	0.000	0.000	0.883	0.165	0.000	0.000	0.000	0.471	0.000	0.000	0.000	0.000	0.188	0.400	0.707	0.954	1.001
118.000	1.001	0.813	0.695	0.165	0.236	0.412	0.542	0.000	0.000	0.000	0.318	0.188	0.000	0.000	0.000	0.141	0.082	0.000	0.000	0.000	0.247	0.848	0.707	0.648	1.001
119.000	1.001	0.907	0.365	0.294	0.389	0.930	0.589	0.000	0.000	0.000	0.436	0.118	0.000	0.000	0.000	0.259	0.047	0.000	0.000	0.000	0.259	0.577	0.648	0.765	1.001
120.000	1.001	0.671	0.283	0.000	0.000	0.942	0.801	0.000	0.000	0.000	0.495	0.353	0.000	0.000	0.000	0.024	0.130	0.000	0.000	0.000	0.000	0.400	0.801	0.919	1.001
