Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.573s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
61.000	0.989	0.919	0.424	0.989	0.412	0.989	0.977	0.954	0.989
62.000	1.001	1.048	1.166	0.824	1.236	0.919	0.730	1.025	1.001
63.000	1.001	0.977	0.907	1.060	0.530	1.083	0.895	0.989	1.001
64.000	1.001	1.013	0.977	1.001	0.848	0.942	1.013	0.836	1.001
65.000	1.001	0.942	0.966	0.895	0.813	0.977	0.742	1.130	1.001
66.000	1.001	0.707	0.754	0.977	0.754	1.083	1.060	0.942	1.001
67.000	1.001	0.836	0.742	0.919	0.824	0.966	0.942	1.072	1.001
68.000	1.001	1.083	1.083	0.977	1.154	1.036	0.730	0.813	1.001
69.000	1.001	0.848	0.801	0.966	0.400	1.001	1.213	1.142	1.001
70.000	1.001	1.001	0.977	0.954	0.919	0.871	0.836	1.013	1.001
71.000	1.001	1.072	1.048	1.048	0.012	1.119	1.142	0.895	1.001
72.000	1.001	0.966	1.001	0.730	1.213	0.977	0.683	1.025	1.001
73.000	0.989	0.954	0.895	1.107	0.942	0.954	1.025	1.072	0.989
74.000	1.001	0.895	0.930	1.083	0.518	1.036	1.189	0.930	1.001
75.000	1.001	0.919	0.789	1.013	1.048	0.954	0.954	0.989	1.001
76.000	1.001	1.130	1.307	0.648	0.318	0.883	0.718	1.013	1.001
77.000	1.001	1.013	0.966	1.107	0.754	1.083	1.119	0.860	1.001
78.000	1.001	0.871	0.919	1.001	0.942	0.977	1.013	0.895	1.001
79.000	1.001	1.025	0.977	0.942	0.754	1.013	0.883	0.883	1.001
80.000	1.001	0.813	0.824	0.765	0.871	0.942	0.907	1.036	1.001
81.000	1.001	1.083	1.083	0.530	1.613	0.848	0.565	0.930	1.001
82.000	1.001	1.083	0.789	1.201	0.954	0.942	1.284	1.001	1.001
83.000	1.001	1.048	1.248	0.754	1.013	0.966	0.648	1.001	1.001
84.000	1.001	0.919	0.942	0.930	0.707	0.977	0.836	0.977	1.001
85.000	0.989	1.013	0.895	1.130	0.954	0.765	1.119	1.025	0.989
86.000	1.001	0.836	0.836	0.977	0.130	1.119	1.130	1.001	1.001
87.000	1.001	1.119	1.225	0.789	0.471	1.060	0.765	0.860	1.001
88.000	1.001	0.954	0.989	0.919	1.107	1.025	0.624	1.013	1.001
89.000	1.001	0.989	0.883	1.001	0.871	1.001	1.130	1.048	1.001
90.000	1.001	1.036	1.142	0.942	0.447	0.813	1.036	0.954	1.001
91.000	1.001	0.930	0.883	0.954	1.072	1.036	0.860	0.895	1.001
92.000	1.001	0.871	0.907	0.977	0.848	1.001	1.072	0.977	1.001
93.000	1.001	1.154	1.142	0.907	0.824	0.977	0.801	0.954	1.001
94.000	1.001	0.966	0.989	0.824	1.001	0.989	0.883	0.989	1.001
95.000	1.001	1.048	1.025	1.130	0.883	0.942	1.013	0.954	1.001
96.000	1.001	0.954	0.695	0.942	0.648	0.895	1.013	1.001	1.001
97.000	0.989	1.060	1.248	0.930	1.331	0.942	0.919	0.871	0.989
98.000	1.001	0.989	0.942	1.072	0.589	1.107	1.036	1.001	1.001
99.000	1.001	0.636	0.565	1.013	0.483	1.013	1.036	1.001	1.001
100.000	1.001	1.107	1.072	0.942	0.954	1.001	0.754	1.001	1.001
101.000	1.001	0.966	0.883	0.848	0.954	0.836	0.942	1.001	1.001
102.000	1.001	0.871	0.765	1.060	0.954	1.107	1.060	0.989	1.001
103.000	1.001	1.095	1.025	1.072	0.471	0.989	1.036	1.001	1.001
104.000	1.001	0.954	0.919	0.907	0.754	0.989	0.895	0.989	1.001
105.000	1.001	1.036	0.977	1.013	0.966	0.848	0.730	0.989	1.001
106.000	1.001	0.742	0.601	1.095	0.836	1.142	1.189	1.013	1.001
107.000	1.001	1.154	1.095	0.907	0.919	0.942	0.989	0.860	1.001
108.000	1.001	0.824	0.836	0.930	0.471	1.001	0.930	0.907	1.001
109.000	1.001	0.954	0.977	0.942	1.013	0.907	0.777	0.930	0.989
110.000	0.989	0.930	0.966	1.107	0.424	1.036	1.166	0.930	1.001
111.000	1.001	1.013	1.083	0.860	0.919	0.954	0.777	0.919	1.001
112.000	1.001	0.907	0.813	1.025	0.612	0.942	1.025	1.036	1.001
113.000	1.001	0.636	0.601	1.013	0.353	0.836	1.036	0.977	1.001
114.000	1.001	1.166	1.025	1.001	0.930	1.189	1.025	1.025	1.001
115.000	1.001	0.907	0.989	0.777	0.636	0.742	0.671	0.977	1.001
116.000	1.001	0.954	0.789	1.166	0.836	1.213	1.272	0.907	1.001
117.000	1.001	0.895	0.954	0.754	0.942	0.883	0.707	1.036	1.001
118.000	1.001	1.025	0.977	0.895	0.942	1.013	0.919	0.954	1.001
119.000	1.001	1.072	1.072	0.942	0.589	0.966	0.919	1.001	1.001
120.000	1.001	0.919	0.895	0.966	0.942	1.025	0.977	1.001	1.001
