Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.555s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15
61.000	0.989	0.848	0.000	0.000	0.518	0.742	0.118	0.000	0.035	0.012	0.047	0.047	0.000	0.035	0.000	0.000
62.000	1.001	0.565	0.612	0.436	1.236	0.000	0.000	0.000	0.648	0.000	0.000	0.000	0.459	0.000	0.000	0.000
63.000	1.001	1.142	0.553	0.177	0.742	0.813	0.106	0.000	0.400	0.094	0.000	0.000	0.118	0.024	0.000	0.000
64.000	1.001	0.848	0.754	0.954	0.942	0.518	0.035	0.000	0.141	0.000	0.000	0.012	0.024	0.000	0.000	0.000
65.000	1.001	0.754	0.271	0.035	0.742	0.966	0.047	0.012	0.542	0.259	0.000	0.000	0.294	0.012	0.000	0.000
66.000	1.001	0.707	0.495	0.200	0.754	0.730	0.106	0.000	0.589	0.153	0.000	0.000	0.141	0.024	0.000	0.000
67.000	1.001	0.836	0.106	0.094	0.412	0.601	0.000	0.000	0.353	0.306	0.000	0.000	0.094	0.035	0.000	0.000
68.000	1.001	0.601	0.565	0.589	0.989	0.294	0.000	0.000	0.412	0.047	0.000	0.000	0.188	0.000	0.000	0.000
69.000	1.001	0.860	0.518	0.389	0.577	0.601	0.342	0.012	0.094	0.177	0.000	0.000	0.165	0.012	0.000	0.000
70.000	1.001	0.895	0.589	0.424	0.765	0.765	0.000	0.000	0.200	0.153	0.000	0.000	0.094	0.012	0.000	0.000
71.000	1.001	0.919	0.542	0.648	0.836	0.330	0.071	0.000	0.377	0.000	0.000	0.000	0.294	0.000	0.000	0.000
72.000	1.001	0.919	0.165	0.177	0.883	1.013	0.024	0.000	1.036	0.047	0.000	0.000	0.318	0.012	0.000	0.000
73.000	0.989	0.318	0.177	0.306	0.848	0.342	0.000	0.000	0.659	0.000	0.000	0.000	0.506	0.000	0.000	0.000
74.000	1.001	0.954	0.506	0.389	0.707	0.624	0.082	0.012	0.471	0.247	0.000	0.000	0.212	0.012	0.000	0.000
75.000	1.001	0.919	0.542	0.471	0.683	0.659	0.024	0.000	0.624	0.094	0.000	0.000	0.259	0.012	0.000	0.000
76.000	1.001	0.695	0.294	0.059	0.942	0.683	0.271	0.000	0.389	0.106	0.000	0.000	0.436	0.141	0.000	0.000
77.000	1.001	0.930	0.742	0.330	0.942	0.824	0.059	0.047	0.577	0.024	0.000	0.000	0.412	0.047	0.000	0.000
78.000	1.001	0.683	0.424	0.424	0.989	0.789	0.082	0.000	0.754	0.047	0.000	0.000	0.318	0.012	0.000	0.000
79.000	1.001	0.895	0.483	0.542	0.471	0.683	0.012	0.000	0.459	0.106	0.000	0.000	0.412	0.059	0.000	0.000
80.000	1.001	0.565	0.283	0.518	1.036	0.000	0.000	0.000	0.871	0.000	0.000	0.000	0.765	0.000	0.000	0.000
81.000	1.001	0.730	0.436	0.342	0.459	0.813	0.212	0.118	0.400	0.000	0.012	0.000	0.200	0.000	0.000	0.000
82.000	1.001	0.683	0.000	0.000	1.072	0.648	0.283	0.106	1.013	0.118	0.000	0.000	0.447	0.000	0.000	0.000
83.000	1.001	0.989	0.518	0.765	0.707	0.577	0.141	0.000	0.353	0.118	0.000	0.000	0.400	0.000	0.000	0.000
84.000	1.001	0.601	0.742	0.353	0.765	0.000	0.000	0.000	0.659	0.000	0.000	0.000	0.495	0.000	0.000	0.000
85.000	0.989	0.966	0.082	0.106	0.907	0.459	0.047	0.000	0.730	0.000	0.000	0.000	0.024	0.000	0.000	0.000
86.000	1.001	0.624	0.342	0.224	0.848	0.012	0.000	0.000	0.883	0.000	0.000	0.000	0.671	0.000	0.000	0.000
87.000	1.001	0.648	0.789	0.648	0.589	0.377	0.130	0.047	0.353	0.059	0.000	0.000	0.236	0.047	0.000	0.000
88.000	1.001	0.730	0.353	0.141	0.553	0.636	0.212	0.000	0.483	0.071	0.000	0.000	0.565	0.059	0.000	0.000
