Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.939s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15
61.000	0.989	0.707	0.459	0.141	0.789	0.412	0.071	0.012	0.177	0.000	0.000	0.000	0.153	0.000	0.000	0.000
62.000	1.001	0.942	0.836	0.153	0.648	0.518	0.082	0.047	0.153	0.000	0.000	0.000	0.236	0.000	0.000	0.000
63.000	1.001	0.518	0.506	0.436	0.707	0.188	0.000	0.000	0.671	0.000	0.000	0.000	0.495	0.000	0.000	0.000
64.000	1.001	0.789	0.707	0.436	0.824	0.495	0.236	0.000	0.754	0.035	0.000	0.000	0.542	0.035	0.000	0.000
65.000	1.001	0.789	0.895	0.742	0.389	0.577	0.024	0.000	0.518	0.047	0.035	0.000	0.306	0.012	0.000	0.000
66.000	1.001	0.824	0.671	0.353	1.072	0.342	0.024	0.000	0.754	0.000	0.000	0.000	0.506	0.000	0.000	0.000
67.000	1.001	0.495	0.400	0.283	0.836	0.141	0.000	0.000	1.048	0.094	0.000	0.000	0.707	0.000	0.000	0.000
68.000	1.001	1.060	0.836	0.400	0.707	0.836	0.035	0.024	0.082	0.035	0.000	0.000	0.141	0.000	0.000	0.000
69.000	1.001	0.707	0.059	0.094	0.754	0.389	0.047	0.000	0.330	0.283	0.000	0.000	0.294	0.082	0.000	0.000
70.000	1.001	1.072	0.542	0.236	0.506	1.154	0.118	0.012	0.589	0.389	0.000	0.000	0.695	0.177	0.000	0.000
71.000	1.001	0.836	0.094	0.177	1.107	0.836	0.106	0.047	0.565	0.024	0.000	0.000	0.306	0.000	0.000	0.000
72.000	1.001	0.977	0.730	0.577	0.919	0.707	0.012	0.000	0.247	0.035	0.000	0.000	0.141	0.035	0.000	0.000
73.000	0.989	0.754	0.424	0.271	0.765	0.612	0.024	0.000	0.683	0.000	0.000	0.000	0.648	0.000	0.000	0.000
74.000	1.001	0.436	0.118	0.000	0.989	0.459	0.000	0.000	1.013	0.071	0.000	0.000	0.765	0.024	0.000	0.000
75.000	1.001	0.895	0.942	0.848	0.954	0.447	0.000	0.000	0.589	0.024	0.000	0.000	0.530	0.000	0.000	0.000
76.000	1.001	0.907	0.377	0.118	0.966	0.895	0.082	0.059	0.612	0.000	0.000	0.000	0.518	0.000	0.000	0.000
77.000	1.001	0.659	0.306	0.389	0.624	0.707	0.094	0.000	0.612	0.094	0.000	0.000	0.495	0.094	0.000	0.000
78.000	1.001	1.025	0.801	0.353	0.754	0.801	0.153	0.035	0.424	0.000	0.012	0.000	0.318	0.000	0.000	0.000
79.000	1.001	0.754	0.789	0.412	1.189	0.318	0.153	0.012	0.577	0.000	0.000	0.000	0.330	0.000	0.000	0.000
80.000	1.001	0.365	0.177	0.000	0.765	0.447	0.012	0.000	0.695	0.059	0.000	0.000	0.236	0.000	0.000	0.000
81.000	1.001	1.248	0.447	0.459	0.730	0.589	0.177	0.000	0.919	0.224	0.000	0.000	0.683	0.106	0.000	0.000
82.000	1.001	0.919	0.436	0.236	0.671	0.871	0.000	0.000	0.459	0.000	0.000	0.000	0.553	0.000	0.000	0.000
83.000	1.001	0.659	0.294	0.271	0.777	0.648	0.094	0.024	0.671	0.000	0.000	0.000	0.542	0.000	0.000	0.000
84.000	1.001	0.718	0.365	0.094	0.707	0.294	0.000	0.000	0.577	0.000	0.000	0.000	0.601	0.000	0.000	0.000
85.000	0.989	1.013	0.577	0.236	1.001	0.883	0.000	0.000	0.542	0.177	0.000	0.000	0.283	0.047	0.000	0.000
86.000	1.001	0.577	0.483	0.506	0.353	0.365	0.106	0.000	0.330	0.106	0.000	0.000	0.200	0.000	0.000	0.000
87.000	1.001	0.930	0.742	0.506	0.813	0.412	0.000	0.000	0.483	0.000	0.000	0.000	0.565	0.000	0.000	0.000
88.000	1.001	0.424	0.200	0.177	0.860	0.707	0.071	0.000	0.330	0.082	0.000	0.000	0.353	0.106	0.000	0.000
89.000	1.001	0.954	0.919	0.836	0.930	0.483	0.000	0.000	0.683	0.059	0.000	0.000	0.318	0.012	0.000	0.000
90.000	1.001	1.001	0.648	0.495	0.765	0.342	0.000	0.000	0.353	0.047	0.000	0.000	0.330	0.000	0.000	0.000
91.000	1.001	0.648	0.648	0.424	0.765	0.424	0.024	0.000	0.483	0.035	0.000	0.000	0.236	0.012	0.000	0.000
92.000	1.001	0.683	0.224	0.259	0.860	0.624	0.071	0.000	0.671	0.024	0.000	0.000	0.518	0.000	0.000	0.000
93.000	1.001	0.683	0.848	0.342	0.789	0.330	0.000	0.000	0.718	0.000	0.000	0.000	0.118	0.000	0.000	0.000
94.000	1.001	0.883	0.777	0.636	0.883	0.824	0.082	0.000	0.188	0.271	0.000	0.000	0.130	0.047	0.000	0.000
95.000	1.001	0.436	0.165	0.306	0.789	0.353	0.024	0.000	0.789	0.035	0.000	0.000	0.518	0.000	0.000	0.000
96.000	1.001	0.907	0.130	0.424	0.648	1.225	0.106	0.000	0.577	0.389	0.000	0.000	0.765	0.000	0.000	0.000
97.000	0.989	0.636	0.342	0.471	0.695	0.082	0.000	0.000	0.601	0.000	0.000	0.000	0.471	0.000	0.000	0.000
98.000	1.001	0.542	0.342	0.483	0.813	0.412	0.000	0.000	0.412	0.047	0.000	0.000	0.412	0.012	0.000	0.000
99.000	1.001	0.919	0.930	0.483	0.989	0.306	0.000	0.000	0.624	0.071	0.000	0.000	0.754	0.000	0.000	0.000
100.000	1.001	0.883	0.447	0.695	0.883	0.542	0.000	0.000	0.624	0.035	0.000	0.000	0.542	0.047	0.000	0.000
101.000	1.001	0.871	0.836	0.424	0.707	0.471	0.000	0.000	0.506	0.000	0.000	0.000	0.601	0.000	0.000	0.000
102.000	1.001	0.813	0.659	0.106	0.765	0.188	0.012	0.000	0.012	0.071	0.000	0.000	0.141	0.024	0.000	0.000
103.000	1.001	0.907	0.506	0.612	0.695	0.330	0.047	0.000	0.589	0.188	0.000	0.000	0.377	0.012	0.000	0.000
104.000	1.001	0.648	0.259	0.082	0.683	0.495	0.047	0.000	0.577	0.000	0.000	0.000	0.271	0.000	0.000	0.000
105.000	1.001	0.871	0.236	0.000	0.919	1.001	0.177	0.047	0.612	0.188	0.000	0.000	0.459	0.024	0.000	0.000
106.000	1.001	0.718	0.589	0.577	0.659	0.436	0.035	0.000	0.483	0.000	0.000	0.000	0.306	0.000	0.000	0.000
107.000	1.001	0.624	0.271	0.306	0.919	0.306	0.047	0.000	0.330	0.000	0.000	0.000	0.389	0.024	0.000	0.000
108.000	1.001	0.813	0.765	0.848	0.459	0.459	0.000	0.000	0.259	0.000	0.000	0.000	0.188	0.000	0.000	0.000
109.000	1.001	0.966	0.483	0.306	0.871	0.624	0.047	0.000	0.306	0.071	0.000	0.000	0.236	0.000	0.000	0.000
110.000	0.989	0.648	0.353	0.377	1.166	0.318	0.000	0.000	0.601	0.024	0.000	0.000	0.577	0.024	0.000	0.000
111.000	1.001	0.506	0.400	0.377	0.765	0.424	0.082	0.000	0.306	0.000	0.000	0.000	0.612	0.000	0.000	0.000
112.000	1.001	0.942	0.553	0.447	0.754	0.342	0.047	0.000	0.589	0.047	0.000	0.000	0.530	0.000	0.000	0.000
113.000	1.001	0.718	0.459	0.436	0.801	0.683	0.000	0.000	0.601	0.000	0.000	0.000	0.283	0.000	0.000	0.000
114.000	1.001	0.683	0.506	0.553	1.025	0.059	0.047	0.000	0.659	0.000	0.000	0.000	0.813	0.000	0.000	0.000
115.000	1.001	0.671	0.400	0.565	0.930	0.188	0.035	0.000	0.506	0.000	0.024	0.024	0.236	0.000	0.000	0.035
116.000	1.001	0.459	0.459	0.224	0.930	0.530	0.012	0.000	0.730	0.082	0.000	0.000	0.424	0.012	0.000	0.000
117.000	1.001	0.930	0.530	0.765	0.860	0.553	0.024	0.024	0.813	0.000	0.000	0.000	0.612	0.000	0.000	0.000
118.000	1.001	0.789	0.412	0.436	0.801	0.530	0.000	0.000	0.718	0.024	0.000	0.000	0.695	0.000	0.000	0.000
119.000	1.001	0.942	0.624	0.553	0.930	0.801	0.000	0.000	0.542	0.024	0.000	0.000	0.424	0.000	0.000	0.000
120.000	1.001	0.730	0.377	0.353	1.048	0.082	0.000	0.000	1.001	0.012	0.000	0.000	0.730	0.012	0.000	0.000
