Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.442s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
61.000	0.989	0.942	0.000	0.942	0.636	0.742	0.188	0.553	0.989
62.000	1.001	1.048	0.000	0.930	1.130	1.119	1.213	1.001	1.001
63.000	1.001	1.001	0.000	1.048	0.977	0.989	0.883	0.907	1.001
64.000	1.001	1.001	0.000	1.013	0.989	1.001	1.072	1.095	1.001
65.000	1.001	0.977	0.000	0.930	0.919	0.989	0.930	0.989	1.001
66.000	1.001	1.001	0.271	1.072	0.942	0.989	1.095	1.001	1.001
67.000	1.001	0.942	0.495	0.977	1.083	0.989	0.400	0.389	1.001
68.000	1.001	0.989	1.036	1.001	1.013	1.001	0.000	0.000	1.001
69.000	1.001	1.060	1.060	0.989	0.895	0.895	0.000	0.000	1.001
70.000	1.001	0.954	0.954	1.001	1.107	1.095	0.153	0.035	1.001
71.000	1.001	0.283	0.106	1.001	0.789	1.001	0.919	0.071	1.001
72.000	1.001	0.188	0.188	0.989	0.612	1.001	0.883	0.000	1.001
73.000	0.989	0.247	0.283	0.035	1.048	1.001	0.035	0.966	0.989
74.000	1.001	0.000	0.000	0.000	0.989	0.989	0.000	0.930	1.001
75.000	1.001	0.000	0.000	0.000	0.071	0.094	0.824	1.072	1.001
76.000	1.001	0.000	0.000	0.000	0.000	0.000	0.848	1.001	1.001
77.000	1.001	0.000	0.000	0.954	0.000	0.000	0.695	0.777	1.001
78.000	1.001	0.000	0.000	0.047	0.000	0.000	0.459	0.860	1.001
79.000	1.001	0.106	0.000	1.590	0.212	0.000	0.895	0.930	1.001
80.000	1.001	0.695	0.424	0.930	1.001	0.860	0.047	0.860	1.001
81.000	1.001	0.942	0.907	1.036	0.000	0.966	0.977	0.247	1.001
82.000	1.001	1.001	1.001	1.013	0.000	1.001	0.000	0.000	1.001
83.000	1.001	0.954	0.624	0.942	0.648	1.001	0.447	0.000	1.001
84.000	1.001	0.742	0.742	1.025	1.001	0.989	0.977	0.000	1.001
85.000	0.989	1.083	1.119	1.025	0.824	0.989	1.072	0.000	0.989
86.000	1.001	1.083	0.977	0.989	1.072	1.001	0.954	0.000	1.001
87.000	1.001	1.013	0.824	0.907	0.589	0.400	0.883	0.895	1.001
88.000	1.001	0.954	0.907	0.224	1.166	0.589	0.224	1.001	1.001
89.000	1.001	1.001	1.095	1.236	0.283	0.601	0.942	0.989	1.001
90.000	1.001	0.977	0.871	1.142	0.659	0.966	1.013	1.013	1.001
91.000	1.001	0.930	1.060	0.730	1.072	0.907	0.412	0.883	1.001
92.000	1.001	1.001	0.765	1.154	0.848	0.942	1.013	1.107	1.001
93.000	1.001	1.025	1.130	0.836	0.342	1.013	0.730	0.954	1.001
94.000	1.001	0.883	0.895	0.919	0.942	0.848	0.989	1.048	1.001
95.000	1.001	0.506	0.565	1.025	0.353	0.506	1.060	0.801	1.001
96.000	1.001	0.000	0.000	0.577	0.000	0.000	0.471	0.907	1.001
97.000	0.989	0.000	0.000	1.130	0.153	0.141	1.048	0.707	0.989
98.000	1.001	0.318	0.283	0.907	0.589	1.025	0.907	1.130	1.001
99.000	1.001	0.365	0.177	0.754	0.671	0.365	0.801	0.589	1.001
100.000	1.001	0.318	0.306	0.801	0.648	0.377	0.671	0.000	1.001
101.000	1.001	0.742	0.436	1.142	1.001	0.813	1.036	0.000	1.001
102.000	1.001	0.648	0.224	0.930	1.025	0.895	1.095	0.000	1.001
103.000	1.001	0.377	0.259	1.072	0.589	1.013	0.236	0.000	1.001
104.000	1.001	0.000	0.000	1.001	0.000	1.001	0.000	0.000	1.001
105.000	1.001	0.601	0.000	0.954	0.530	0.930	0.683	0.718	1.001
106.000	1.001	1.001	0.000	1.036	1.060	1.060	0.860	1.001	1.001
107.000	1.001	1.001	0.000	1.001	1.001	0.989	1.142	1.001	1.001
108.000	1.001	1.001	0.000	0.930	0.966	0.942	1.001	1.001	1.001
109.000	1.001	1.001	0.000	0.977	0.942	1.048	0.977	0.989	0.989
110.000	0.989	1.001	0.000	1.001	1.095	1.013	1.025	1.013	1.001
111.000	1.001	1.001	0.000	1.083	0.977	0.989	0.813	1.001	1.001
112.000	1.001	1.001	0.000	0.942	0.954	0.989	1.025	1.001	1.001
113.000	1.001	1.001	0.000	1.025	1.060	1.025	0.966	0.989	1.001
114.000	1.001	1.001	0.000	1.048	1.001	0.977	1.013	1.001	1.001
115.000	1.001	1.001	0.000	0.565	0.989	1.036	0.989	0.989	1.001
116.000	1.001	0.942	0.000	1.048	1.013	1.001	1.036	1.013	1.001
117.000	1.001	1.060	0.000	1.001	1.013	0.989	0.942	1.013	1.001
118.000	1.001	0.895	0.000	1.025	0.989	0.954	1.036	0.989	1.001
119.000	1.001	1.048	0.000	1.013	0.907	0.966	1.013	0.989	1.001
120.000	1.001	1.001	0.000	1.013	1.095	1.001	0.966	1.013	1.001
