Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.693s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24
61.000	0.989	0.671	0.224	0.000	0.000	0.930	0.412	0.000	0.000	0.000	0.895	0.000	0.000	0.000	0.000	0.118	0.000	0.000	0.000	0.000	0.071	0.000	0.000	0.000	0.000
62.000	1.001	1.083	0.648	0.353	0.130	0.966	0.695	0.047	0.000	0.000	0.271	0.000	0.000	0.000	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
63.000	1.001	0.754	0.236	0.024	0.012	0.754	0.342	0.000	0.000	0.000	0.801	0.000	0.000	0.000	0.000	0.447	0.000	0.000	0.000	0.000	0.365	0.000	0.000	0.000	0.000
64.000	1.001	0.907	0.801	0.212	0.306	0.389	0.801	0.212	0.094	0.000	0.118	0.000	0.000	0.000	0.000	0.118	0.000	0.000	0.000	0.000	0.094	0.000	0.000	0.000	0.000
65.000	1.001	0.919	0.459	0.188	0.130	0.977	0.707	0.035	0.000	0.000	0.553	0.000	0.012	0.000	0.000	0.035	0.000	0.000	0.000	0.000	0.035	0.000	0.000	0.000	0.000
66.000	1.001	0.730	0.118	0.212	0.165	0.683	0.459	0.130	0.000	0.000	0.659	0.000	0.000	0.000	0.000	0.318	0.000	0.000	0.000	0.000	0.118	0.000	0.000	0.000	0.000
67.000	1.001	0.471	0.283	0.188	0.118	0.801	0.389	0.094	0.000	0.000	0.353	0.000	0.000	0.000	0.000	0.236	0.000	0.000	0.000	0.000	0.283	0.000	0.000	0.000	0.000
68.000	1.001	0.813	0.542	0.412	0.153	0.730	0.283	0.035	0.024	0.000	0.707	0.000	0.012	0.000	0.000	0.530	0.000	0.000	0.000	0.000	0.412	0.000	0.000	0.000	0.000
69.000	1.001	0.789	0.283	0.236	0.047	0.801	0.259	0.012	0.000	0.000	0.542	0.000	0.000	0.000	0.000	0.377	0.000	0.000	0.000	0.000	0.212	0.000	0.000	0.000	0.000
70.000	1.001	0.577	0.212	0.200	0.047	1.025	0.353	0.000	0.000	0.000	0.495	0.000	0.000	0.000	0.000	0.530	0.000	0.000	0.000	0.000	0.236	0.000	0.000	0.000	0.000
71.000	1.001	0.871	0.730	0.330	0.353	0.624	0.236	0.035	0.000	0.000	0.730	0.000	0.000	0.000	0.000	0.271	0.000	0.000	0.000	0.000	0.294	0.000	0.000	0.000	0.000
72.000	1.001	0.683	0.118	0.024	0.059	1.001	0.200	0.000	0.000	0.000	0.813	0.000	0.000	0.000	0.000	0.495	0.000	0.000	0.000	0.000	0.318	0.000	0.000	0.000	0.000
73.000	0.989	1.048	0.294	0.082	0.212	0.742	0.483	0.071	0.024	0.000	0.483	0.000	0.071	0.000	0.000	0.377	0.000	0.000	0.000	0.000	0.294	0.000	0.000	0.000	0.000
74.000	1.001	0.824	1.390	0.118	0.094	0.612	0.601	0.306	0.000	0.000	0.141	0.000	0.106	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
75.000	1.001	0.871	0.035	0.059	0.012	1.130	0.848	0.459	0.200	0.035	0.412	0.000	0.141	0.000	0.000	0.259	0.000	0.000	0.000	0.000	0.377	0.000	0.000	0.000	0.000
76.000	1.001	0.789	0.824	0.365	0.141	0.683	0.765	0.118	0.000	0.000	0.377	0.000	0.153	0.000	0.000	0.188	0.000	0.000	0.000	0.000	0.082	0.000	0.000	0.000	0.000
