Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.413s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
61.000	0.989	0.989	0.000	0.989	0.989	0.000	0.000	0.966	0.000
62.000	1.001	1.001	0.000	1.001	1.001	0.000	0.000	1.025	0.000
63.000	1.001	1.001	0.000	1.001	1.001	0.000	0.000	0.977	0.000
64.000	1.001	1.001	0.000	1.001	1.001	0.000	0.000	0.919	0.000
65.000	1.001	1.001	0.000	1.001	1.001	0.000	0.000	1.072	0.000
66.000	1.001	1.001	0.000	1.001	0.989	0.000	0.000	1.013	0.000
67.000	1.001	1.001	0.000	1.001	1.001	0.000	0.000	0.989	0.000
68.000	1.001	1.001	0.000	1.001	1.001	0.000	0.000	0.966	0.000
69.000	1.001	1.001	0.000	0.989	1.001	0.000	0.000	1.048	0.000
70.000	1.001	1.001	0.000	1.001	1.001	0.000	0.000	0.966	0.000
71.000	1.001	0.942	0.000	1.013	0.883	0.000	0.000	0.907	0.000
72.000	1.001	1.048	0.000	0.989	0.966	0.000	0.000	0.565	0.000
73.000	0.989	0.942	0.000	1.001	1.013	0.000	0.000	1.001	0.330
74.000	1.001	1.001	0.000	0.977	0.942	0.000	0.000	0.942	0.789
75.000	1.001	0.966	0.000	1.001	1.119	0.000	0.000	1.095	1.001
76.000	1.001	1.013	0.000	0.989	0.977	0.000	0.000	0.966	1.072
77.000	1.001	1.001	0.000	1.001	0.977	0.000	0.000	0.895	0.883
78.000	1.001	1.025	0.000	1.013	1.036	0.000	0.000	1.036	1.107
79.000	1.001	0.966	0.000	0.789	0.777	0.000	0.000	0.153	0.165
80.000	1.001	1.025	0.000	1.001	1.013	0.000	0.000	0.789	0.024
81.000	1.001	1.001	0.000	0.989	1.001	0.000	0.000	1.496	0.000
82.000	1.001	1.001	0.000	1.001	1.001	0.000	0.000	0.954	0.000
83.000	1.001	0.012	0.000	1.001	1.001	0.000	0.000	0.118	0.000
84.000	1.001	0.000	0.000	1.001	1.001	0.000	0.000	0.000	0.000
85.000	0.989	0.000	0.000	0.977	0.977	0.000	0.000	0.000	0.000
86.000	1.001	0.000	0.000	1.025	0.966	0.000	0.000	0.000	0.000
87.000	1.001	0.000	0.000	0.389	0.447	0.000	0.000	0.000	0.000
88.000	1.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
89.000	1.001	0.801	0.000	0.636	0.565	0.000	0.000	0.000	0.000
90.000	1.001	0.624	0.000	1.178	1.248	0.000	0.000	0.000	0.000
91.000	1.001	1.366	0.000	1.001	0.989	0.000	0.000	0.000	0.000
92.000	1.001	1.001	0.000	1.001	1.001	0.000	0.000	0.000	0.000
93.000	1.001	0.989	0.000	0.989	1.001	0.000	0.000	0.000	0.000
94.000	1.001	1.001	0.000	1.001	1.001	0.000	0.000	0.000	0.000
95.000	1.001	1.001	0.000	1.001	1.001	0.000	0.000	0.777	0.000
96.000	1.001	1.001	0.000	1.001	1.001	0.000	0.000	0.989	0.000
97.000	0.989	1.001	0.000	0.624	1.001	0.000	0.000	0.294	0.000
98.000	1.001	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.000
99.000	1.001	1.001	0.000	0.000	1.001	0.000	0.000	0.707	0.000
100.000	1.001	0.966	0.000	0.000	0.919	0.000	0.330	0.836	0.000
101.000	1.001	1.036	0.000	0.000	1.060	0.000	1.072	1.142	0.000
102.000	1.001	0.989	0.000	0.000	1.013	0.000	1.083	1.001	0.000
103.000	1.001	1.013	0.000	0.000	1.001	0.000	0.977	0.966	0.000
104.000	1.001	0.989	0.000	0.000	0.977	0.000	1.001	1.025	0.000
105.000	1.001	1.013	0.000	0.000	1.025	0.000	0.942	0.919	0.000
106.000	1.001	0.977	0.000	0.000	0.966	0.000	0.930	1.036	0.000
107.000	1.001	1.013	0.000	0.000	0.813	0.000	0.718	0.671	0.000
108.000	1.001	0.919	0.000	0.000	0.907	0.000	1.036	1.036	0.000
109.000	1.001	1.083	0.000	0.000	1.083	0.000	0.377	0.330	0.000
110.000	0.989	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.000
111.000	1.001	1.001	0.000	0.000	0.989	0.000	0.447	0.447	0.000
112.000	1.001	0.966	0.000	0.000	0.977	0.000	0.577	0.860	0.000
113.000	1.001	1.013	0.000	0.000	1.013	0.000	1.036	0.989	0.000
114.000	1.001	1.001	0.000	0.000	0.954	0.000	1.107	1.083	0.000
115.000	1.001	1.025	0.000	0.000	1.072	0.000	0.400	1.060	0.000
116.000	1.001	0.954	0.000	0.000	0.860	0.000	1.354	0.765	0.000
117.000	1.001	1.036	0.000	0.000	1.036	0.000	0.318	1.213	0.000
118.000	1.001	1.013	0.000	0.000	1.001	0.000	0.000	1.001	0.000
119.000	1.001	0.989	0.000	0.000	0.188	0.000	0.000	0.177	0.000
120.000	1.001	1.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000
