Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15
78.000	1.001	0.930	0.000	0.000	0.848	0.824	0.447	0.400	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
79.000	1.001	0.942	0.000	0.000	1.001	0.542	0.200	0.141	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
80.000	1.001	1.060	0.000	0.000	0.907	0.530	0.330	0.530	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
81.000	1.001	0.989	0.000	0.000	0.966	0.883	0.754	0.601	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
82.000	1.001	0.730	0.000	0.000	0.683	0.353	0.530	0.577	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
83.000	1.001	0.789	0.000	0.000	1.189	0.601	0.612	0.447	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
84.000	1.001	1.083	0.000	0.000	0.989	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
85.000	0.989	1.001	0.000	0.000	1.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
86.000	1.001	0.989	0.024	0.000	0.871	0.306	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
87.000	1.001	0.907	0.565	0.000	0.848	0.742	0.389	0.106	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
88.000	1.001	1.001	0.118	0.000	1.001	0.553	0.177	0.000	0.000	0.000	0.047	0.000	0.000	0.000	0.000	0.000
89.000	1.001	0.989	0.153	0.000	1.001	1.048	0.177	0.000	0.000	0.000	0.059	0.000	0.000	0.000	0.000	0.000
90.000	1.001	1.013	0.000	0.000	0.860	1.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
91.000	1.001	1.001	0.000	0.000	1.095	0.942	0.177	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
92.000	1.001	0.989	0.000	0.000	0.659	0.754	0.695	0.000	0.000	0.000	0.353	0.000	0.000	0.000	0.000	0.000
93.000	1.001	0.954	0.000	0.000	1.142	0.871	0.389	0.000	0.000	0.000	0.271	0.000	0.000	0.000	0.000	0.000
94.000	1.001	0.930	0.000	0.000	1.001	0.954	0.860	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
95.000	1.001	1.119	0.000	0.000	0.942	0.977	1.484	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
96.000	1.001	1.001	0.000	0.000	1.048	1.001	1.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
97.000	0.989	1.001	0.000	0.000	0.259	0.459	0.130	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
98.000	1.001	1.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
99.000	1.001	1.001	0.000	0.000	0.695	0.954	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
100.000	1.001	1.001	0.000	0.000	1.001	1.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
101.000	1.001	0.977	0.000	0.000	0.977	0.624	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
102.000	1.001	1.025	0.000	0.000	1.025	1.201	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
103.000	1.001	0.907	0.000	0.000	0.860	0.648	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
104.000	1.001	0.966	0.000	0.000	1.036	0.883	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
105.000	1.001	0.989	0.000	0.000	1.001	0.907	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
106.000	1.001	1.001	0.000	0.000	0.942	0.836	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
107.000	1.001	0.506	0.000	0.000	0.577	0.636	0.283	0.294	0.000	0.000	0.035	0.330	0.000	0.000	0.000	0.024
108.000	1.001	1.001	0.000	0.000	1.036	1.130	0.200	0.012	0.000	0.000	0.436	0.071	0.000	0.000	0.000	0.035
109.000	1.001	0.860	0.000	0.000	0.707	0.436	0.141	0.059	0.000	0.000	0.177	0.035	0.000	0.000	0.000	0.012
110.000	0.989	0.954	0.000	0.000	1.001	0.942	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
111.000	1.001	1.142	0.000	0.000	0.966	1.025	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
112.000	1.001	1.013	0.000	0.000	0.977	0.789	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
113.000	1.001	0.777	0.000	0.000	0.954	1.036	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
114.000	1.001	0.730	0.000	0.000	0.989	1.072	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
115.000	1.001	0.436	0.000	0.000	0.707	0.636	0.071	0.035	0.000	0.000	0.000	0.071	0.000	0.000	0.000	0.000
116.000	1.001	1.107	0.000	0.000	0.919	0.871	0.836	0.648	0.000	0.000	0.000	0.365	0.000	0.000	0.024	0.059
117.000	1.001	1.095	0.000	0.000	1.025	1.107	0.165	0.024	0.000	0.000	0.000	0.024	0.000	0.000	0.012	0.035
118.000	1.001	1.013	0.000	0.000	0.989	0.989	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
119.000	1.001	0.989	0.000	0.000	1.001	1.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
120.000	1.001	1.001	0.000	0.000	1.001	1.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
