Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.423s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24
61.000	0.989	0.954	0.789	0.718	0.000	0.506	0.659	0.377	0.000	0.000	0.000	0.000	0.000	0.177	0.247	0.000	0.000	0.306	0.601	0.577	0.000	0.000	0.377	0.871	0.989
62.000	1.001	0.977	0.860	0.624	0.000	1.013	0.848	0.224	0.035	0.141	0.000	0.000	0.000	0.589	0.589	0.000	0.000	0.071	0.471	0.801	0.000	0.000	0.530	0.530	1.001
63.000	1.001	1.060	0.765	0.424	0.000	1.001	1.060	0.777	0.236	0.236	0.000	0.000	0.000	0.000	0.259	0.000	0.000	0.377	0.883	0.871	0.000	0.000	0.636	0.954	1.001
64.000	1.001	0.848	1.083	0.530	0.000	0.895	0.636	0.412	0.118	0.024	0.000	0.000	0.000	0.106	0.094	0.000	0.000	0.506	0.589	0.400	0.000	0.000	0.648	0.742	1.001
65.000	1.001	0.919	0.765	0.330	0.000	1.001	1.119	0.365	0.000	0.247	0.000	0.000	0.000	0.153	0.141	0.000	0.000	0.082	0.577	0.365	0.000	0.000	0.966	1.119	1.001
66.000	1.001	0.648	0.424	0.400	0.000	0.871	0.000	0.000	0.212	0.247	0.000	0.000	0.000	0.306	0.353	0.000	0.000	0.000	0.000	1.060	0.000	0.000	0.730	0.954	1.001
67.000	1.001	0.824	0.895	0.188	0.000	0.294	0.059	0.236	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.035	0.247	0.000	0.000	0.412	0.353	1.001
68.000	1.001	0.989	0.907	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.001
69.000	1.001	0.860	0.424	0.000	0.000	0.553	0.059	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.306	0.306	0.000	0.000	0.000	0.742	0.612	1.001
70.000	1.001	1.072	0.000	0.000	0.000	0.871	1.107	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.589	0.648	0.000	0.000	0.000	0.671	0.789	1.001
71.000	1.001	0.754	0.671	0.000	0.000	0.895	0.707	0.000	0.000	0.000	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.471	0.907	0.000	0.000	0.000	0.530	1.083	1.001
72.000	1.001	1.107	0.106	0.000	0.000	1.107	0.707	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.659	0.000	0.000	0.000	0.000	0.989	0.942	1.001
73.000	0.989	1.001	0.000	0.000	0.000	1.036	0.294	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.966	0.000	0.000	0.000	0.000	1.025	1.001	0.989
74.000	1.001	0.977	0.000	0.000	0.000	1.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.001	1.001	1.001
75.000	1.001	1.025	0.000	0.000	0.000	1.001	1.472	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.883	0.000	0.000	0.989	1.001	1.001
76.000	1.001	1.001	0.542	0.012	0.000	0.919	0.824	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.318	0.342	0.966	0.000	0.000	0.789	0.824	1.001
77.000	1.001	0.765	0.353	0.271	0.000	0.848	0.919	0.506	0.000	0.236	0.000	0.000	0.000	0.000	0.330	0.000	0.000	0.271	0.942	0.648	0.000	0.000	0.730	1.036	1.001
78.000	1.001	0.871	0.589	0.377	0.000	1.013	0.754	0.447	0.271	0.577	0.000	0.000	0.000	0.000	0.707	0.000	0.000	0.130	0.765	1.072	0.000	0.000	0.648	0.777	1.001
79.000	1.001	0.707	0.718	0.330	0.000	0.871	0.683	0.283	0.424	0.330	0.000	0.000	0.082	0.000	0.318	0.000	0.012	0.871	0.353	0.966	0.000	0.000	0.565	0.648	1.001
80.000	1.001	0.365	0.283	0.306	0.000	0.989	0.777	0.436	0.000	0.718	0.000	0.000	0.024	0.000	0.777	0.000	0.000	0.130	0.765	0.883	0.000	0.000	0.436	0.848	1.001
81.000	1.001	1.213	0.495	0.236	0.000	0.919	0.695	0.436	0.306	0.506	0.000	0.000	0.353	0.000	0.671	0.000	0.012	0.471	0.871	0.730	0.000	0.000	0.365	0.789	1.001
82.000	1.001	0.836	0.318	0.224	0.000	0.589	0.754	0.000	0.130	0.483	0.000	0.000	0.082	0.000	0.636	0.000	0.000	0.459	0.695	0.907	0.000	0.000	0.624	0.777	1.001
83.000	1.001	1.013	0.919	0.200	0.000	1.284	1.284	0.071	0.200	0.506	0.000	0.000	0.177	0.000	0.389	0.000	0.000	0.683	0.177	0.742	0.000	0.000	0.895	0.777	1.001
84.000	1.001	0.966	0.659	0.000	0.000	1.001	1.001	0.000	0.000	0.942	0.000	0.000	0.000	0.000	1.013	0.000	0.000	0.648	0.000	0.989	0.000	0.000	0.777	1.060	1.001
85.000	0.989	1.013	0.930	0.106	0.000	1.001	0.883	0.000	0.000	0.718	0.000	0.047	0.000	0.177	0.824	0.000	0.000	0.118	0.342	1.013	0.000	0.000	0.141	0.683	0.989
86.000	1.001	1.001	0.848	0.683	0.000	0.883	0.954	0.000	0.000	0.471	0.000	0.188	0.000	0.907	0.907	0.000	0.000	0.000	0.495	0.966	0.000	0.000	0.000	0.624	1.001
87.000	1.001	1.001	0.283	0.283	0.000	1.083	1.036	0.000	0.000	0.094	0.000	1.107	0.000	0.447	0.342	0.000	0.000	0.000	1.048	0.919	0.000	0.000	0.000	1.213	1.001
88.000	1.001	1.001	0.000	0.000	0.000	1.001	1.048	0.000	0.141	0.212	0.000	1.013	0.000	0.483	0.577	0.000	0.000	0.000	0.518	0.824	0.000	0.000	0.000	1.072	1.001
89.000	1.001	1.001	0.000	0.000	0.000	1.001	1.013	0.000	0.094	0.271	0.000	1.001	0.000	0.601	0.765	0.000	0.000	0.000	0.553	0.671	0.000	0.000	0.165	0.989	1.001
90.000	1.001	1.001	0.000	0.000	0.000	0.989	0.989	0.000	0.000	0.318	0.000	1.001	0.000	0.400	0.459	0.000	0.000	0.000	0.188	1.013	0.000	0.000	0.930	0.848	1.001
91.000	1.001	0.883	0.707	0.000	0.000	0.954	0.871	0.483	0.047	0.518	0.000	0.141	0.000	0.247	0.813	0.000	0.000	0.000	0.236	0.671	0.000	0.000	0.542	1.119	1.001
92.000	1.001	1.036	1.060	0.000	0.000	0.930	1.036	0.471	0.000	0.000	0.000	0.601	0.000	0.000	1.001	0.000	0.212	0.000	0.000	1.001	0.000	0.000	0.000	1.001	1.001
93.000	1.001	1.013	0.930	0.000	0.000	0.389	0.389	0.824	0.000	0.000	0.000	0.047	0.000	0.000	1.001	0.000	0.024	0.000	0.000	1.001	0.000	0.000	0.000	1.001	1.001
94.000	1.001	0.989	0.871	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.001	0.000	0.000	0.000	0.000	1.001	0.000	0.000	0.000	1.001	1.001
95.000	1.001	0.989	1.083	0.000	0.000	0.577	0.824	0.059	0.000	0.000	0.000	0.424	0.000	0.000	1.001	0.000	0.377	0.000	0.000	0.989	0.000	0.000	0.000	0.989	1.001
96.000	1.001	0.966	0.848	0.000	0.000	1.048	0.989	0.000	0.000	0.000	0.000	0.577	0.000	0.000	0.553	0.000	0.624	0.000	0.082	1.001	0.000	0.000	0.059	1.001	1.001
97.000	0.989	0.966	0.907	0.000	0.000	0.860	0.754	0.000	0.000	0.012	0.000	0.483	0.000	0.000	0.530	0.000	0.471	0.000	0.919	0.883	0.000	0.047	0.765	0.930	0.989
98.000	1.001	0.848	1.025	0.130	0.000	0.930	0.801	0.000	0.000	0.447	0.000	0.259	0.000	0.000	0.883	0.000	0.047	0.000	0.742	1.083	0.000	0.000	0.919	1.048	1.001
99.000	1.001	0.942	0.824	0.730	0.000	0.824	0.695	0.000	0.000	0.424	0.000	0.000	0.000	0.000	0.612	0.000	0.000	0.000	0.801	0.883	0.000	0.000	0.860	0.919	1.001
100.000	1.001	0.954	0.777	0.695	0.000	1.025	0.930	0.000	0.000	0.954	0.000	0.000	0.000	0.000	0.977	0.000	0.000	0.000	0.553	0.966	0.000	0.000	0.471	0.977	1.001
101.000	1.001	0.883	0.695	0.836	0.000	0.836	0.742	0.000	0.000	0.436	0.000	0.000	0.000	0.000	0.447	0.000	0.000	0.059	0.377	1.036	0.000	0.000	1.272	0.895	1.001
102.000	1.001	0.695	0.612	0.412	0.000	0.907	0.789	0.306	0.000	0.412	0.000	0.000	0.000	0.000	0.883	0.000	0.000	0.247	0.754	0.730	0.000	0.000	0.212	0.542	1.001
103.000	1.001	0.742	0.648	0.377	0.000	1.107	0.919	0.224	0.000	0.577	0.000	0.082	0.000	0.012	0.495	0.000	0.000	0.577	0.436	0.695	0.000	0.000	0.871	1.025	1.001
104.000	1.001	0.860	0.695	0.459	0.000	0.836	0.907	0.153	0.188	0.118	0.000	0.306	0.000	0.000	0.518	0.000	0.000	0.118	1.083	0.883	0.000	0.000	0.848	0.942	1.001
105.000	1.001	0.930	0.530	0.153	0.000	1.060	0.765	0.294	0.047	0.742	0.000	0.236	0.000	0.000	1.083	0.000	0.000	0.094	0.188	1.142	0.000	0.000	0.424	0.612	1.001
106.000	1.001	0.789	0.212	0.212	0.000	0.871	0.377	0.318	0.082	0.000	0.000	0.000	0.000	0.000	0.589	0.000	0.000	0.188	0.730	0.542	0.000	0.000	0.895	1.083	1.001
107.000	1.001	1.095	0.789	0.542	0.000	0.989	1.154	0.000	0.318	0.000	0.000	0.200	0.000	0.000	0.071	0.000	0.000	0.813	1.119	0.895	0.000	0.000	0.919	1.036	1.001
108.000	1.001	1.001	0.848	0.000	0.000	0.942	0.695	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.306	0.000	0.000	0.436	0.577	0.848	0.000	0.000	0.612	0.966	1.001
