Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.538s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15
61.000	0.989	0.930	0.106	0.000	0.471	0.765	0.188	0.118	0.247	0.294	0.094	0.000	0.000	0.000	0.000	0.000
62.000	1.001	0.624	0.047	0.024	0.789	0.565	0.094	0.000	0.671	0.200	0.000	0.000	0.447	0.024	0.000	0.000
63.000	1.001	0.977	0.612	0.130	0.718	0.789	0.035	0.012	0.624	0.035	0.000	0.000	0.188	0.000	0.000	0.000
64.000	1.001	0.966	0.342	0.447	0.424	0.789	0.106	0.000	0.318	0.000	0.000	0.000	0.153	0.000	0.000	0.000
65.000	1.001	0.777	0.530	0.424	0.471	0.707	0.424	0.000	0.365	0.000	0.000	0.000	0.377	0.000	0.000	0.000
66.000	1.001	0.707	0.283	0.236	0.942	0.530	0.000	0.000	0.659	0.094	0.000	0.000	0.318	0.059	0.000	0.000
67.000	1.001	0.718	0.612	0.024	0.577	0.624	0.153	0.000	0.318	0.059	0.000	0.000	0.542	0.000	0.000	0.000
68.000	1.001	0.707	0.188	0.518	0.483	0.342	0.153	0.000	0.612	0.271	0.000	0.000	0.612	0.000	0.000	0.000
69.000	1.001	0.871	0.589	0.447	0.848	0.400	0.000	0.000	0.636	0.012	0.000	0.000	0.495	0.000	0.000	0.000
70.000	1.001	0.930	0.754	0.577	0.530	0.671	0.000	0.000	0.459	0.024	0.000	0.000	0.330	0.000	0.000	0.000
71.000	1.001	0.883	0.330	0.471	0.848	0.907	0.047	0.000	0.365	0.059	0.000	0.000	0.389	0.024	0.000	0.000
72.000	1.001	0.789	0.730	0.730	0.742	0.577	0.000	0.000	0.683	0.000	0.000	0.000	0.459	0.000	0.000	0.000
73.000	0.989	0.447	0.012	0.047	0.930	0.565	0.094	0.000	0.377	0.165	0.000	0.000	0.224	0.118	0.000	0.000
74.000	1.001	0.848	0.495	0.612	1.013	0.353	0.000	0.000	0.930	0.035	0.000	0.000	0.683	0.000	0.000	0.000
75.000	1.001	0.648	0.294	0.118	0.789	0.589	0.059	0.000	0.459	0.212	0.000	0.000	0.495	0.035	0.000	0.000
76.000	1.001	0.695	0.459	0.353	0.459	0.177	0.035	0.035	0.707	0.000	0.000	0.000	0.565	0.000	0.000	0.000
77.000	1.001	1.072	0.577	0.648	1.342	0.919	0.024	0.000	0.848	0.000	0.000	0.000	0.718	0.012	0.000	0.000
78.000	1.001	0.695	0.318	0.518	1.072	0.247	0.082	0.000	0.294	0.000	0.000	0.000	0.165	0.047	0.000	0.000
79.000	1.001	1.013	0.636	0.553	0.094	0.813	0.247	0.000	0.071	0.071	0.000	0.000	0.047	0.106	0.000	0.000
80.000	1.001	0.671	0.659	0.318	1.272	0.565	0.177	0.000	0.306	0.000	0.000	0.000	0.071	0.000	0.000	0.000
81.000	1.001	0.860	0.165	0.236	0.883	0.836	0.177	0.000	0.400	0.047	0.000	0.000	0.506	0.000	0.000	0.000
82.000	1.001	0.871	0.659	0.789	0.789	0.047	0.047	0.012	0.624	0.000	0.000	0.000	0.459	0.000	0.000	0.000
83.000	1.001	0.624	0.318	0.259	0.977	0.577	0.000	0.000	0.659	0.000	0.000	0.000	0.742	0.000	0.000	0.000
84.000	1.001	0.777	0.671	0.530	0.824	0.153	0.059	0.000	0.707	0.000	0.000	0.000	0.895	0.000	0.000	0.000
85.000	0.989	0.530	0.247	0.082	0.695	0.754	0.212	0.000	0.342	0.177	0.118	0.000	0.365	0.035	0.012	0.000
86.000	1.001	0.518	0.342	0.188	1.025	0.459	0.000	0.000	0.813	0.071	0.000	0.000	0.636	0.000	0.000	0.000
87.000	1.001	0.765	0.683	0.612	0.589	0.542	0.000	0.000	0.177	0.342	0.000	0.000	0.130	0.118	0.000	0.000
88.000	1.001	1.001	0.824	0.789	0.648	0.565	0.071	0.035	0.330	0.000	0.000	0.000	0.365	0.000	0.000	0.000
89.000	1.001	0.612	0.047	0.141	1.025	0.447	0.094	0.047	0.271	0.024	0.000	0.000	0.236	0.024	0.000	0.000
90.000	1.001	0.707	0.871	0.506	0.801	0.024	0.000	0.000	0.601	0.000	0.000	0.000	0.553	0.000	0.000	0.000
91.000	1.001	0.624	0.601	0.118	0.683	0.789	0.153	0.000	0.412	0.165	0.000	0.000	0.306	0.000	0.000	0.000
92.000	1.001	0.895	0.506	0.495	0.954	0.530	0.000	0.000	0.577	0.224	0.000	0.000	0.565	0.000	0.000	0.000
93.000	1.001	0.707	0.306	0.436	0.907	0.035	0.000	0.000	0.636	0.035	0.000	0.000	0.542	0.012	0.000	0.000
94.000	1.001	0.659	0.754	0.518	0.424	0.165	0.236	0.047	0.459	0.000	0.000	0.000	0.353	0.000	0.000	0.000
95.000	1.001	0.789	0.188	0.259	1.178	0.636	0.012	0.000	0.777	0.082	0.000	0.000	0.459	0.035	0.000	0.000
96.000	1.001	0.695	0.447	0.471	0.742	0.553	0.000	0.000	0.318	0.059	0.000	0.000	0.553	0.000	0.000	0.000
97.000	0.989	0.777	0.765	0.848	0.919	0.188	0.000	0.000	0.565	0.035	0.000	0.000	0.283	0.000	0.000	0.000
98.000	1.001	0.671	0.436	0.377	0.989	0.589	0.024	0.000	0.730	0.035	0.000	0.000	0.624	0.082	0.000	0.000
99.000	1.001	0.754	0.789	0.506	0.671	0.165	0.000	0.000	0.294	0.082	0.000	0.000	0.330	0.000	0.000	0.000
100.000	1.001	0.495	0.118	0.024	0.954	0.447	0.047	0.000	0.765	0.000	0.000	0.000	0.789	0.000	0.000	0.000
101.000	1.001	1.048	0.718	0.271	1.001	0.353	0.000	0.000	0.848	0.000	0.000	0.000	0.236	0.000	0.000	0.000
102.000	1.001	0.966	0.094	0.283	1.013	0.883	0.024	0.000	0.848	0.000	0.000	0.000	0.365	0.000	0.000	0.000
103.000	1.001	0.530	0.247	0.024	0.883	0.389	0.024	0.000	0.424	0.012	0.000	0.000	0.306	0.000	0.000	0.000
104.000	1.001	0.966	0.589	0.247	1.001	0.930	0.071	0.000	0.306	0.106	0.000	0.000	0.495	0.118	0.000	0.000
105.000	1.001	0.342	0.094	0.177	1.083	0.365	0.000	0.000	0.754	0.047	0.000	0.000	0.400	0.000	0.000	0.000
106.000	1.001	0.659	0.765	0.553	0.836	0.424	0.094	0.000	0.224	0.012	0.035	0.000	0.141	0.000	0.024	0.000
107.000	1.001	0.919	0.447	0.342	0.730	0.742	0.000	0.000	0.518	0.047	0.000	0.000	0.283	0.000	0.000	0.000
108.000	1.001	0.895	0.506	0.542	0.695	0.801	0.153	0.000	0.624	0.153	0.000	0.000	0.530	0.071	0.000	0.000
109.000	1.001	0.871	0.977	0.942	0.907	0.742	0.047	0.000	0.495	0.000	0.000	0.000	0.106	0.000	0.000	0.000
110.000	0.989	0.989	0.989	0.907	0.306	0.518	0.024	0.000	0.118	0.000	0.000	0.000	0.082	0.000	0.000	0.000
111.000	1.001	0.883	0.553	0.459	0.765	0.836	0.188	0.000	0.177	0.153	0.000	0.000	0.353	0.024	0.000	0.000
112.000	1.001	0.495	0.177	0.153	0.742	0.471	0.000	0.000	0.506	0.000	0.000	0.000	0.495	0.000	0.000	0.000
113.000	1.001	0.883	0.813	0.718	0.919	0.671	0.071	0.000	0.648	0.012	0.000	0.000	0.495	0.000	0.000	0.000
114.000	1.001	1.013	0.930	0.577	0.542	0.671	0.000	0.000	0.436	0.000	0.000	0.000	0.400	0.000	0.000	0.000
