Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.512s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15
61.000	0.989	0.718	0.224	0.130	0.742	0.059	0.000	0.000	0.471	0.000	0.000	0.000	0.224	0.000	0.000	0.000
62.000	1.001	0.789	0.353	0.400	0.412	0.082	0.012	0.000	0.259	0.071	0.035	0.000	0.612	0.000	0.000	0.000
63.000	1.001	0.718	0.259	0.318	1.319	0.318	0.000	0.000	0.883	0.000	0.000	0.000	0.683	0.000	0.000	0.000
64.000	1.001	0.895	0.777	0.436	0.754	0.212	0.024	0.000	0.495	0.000	0.000	0.000	0.353	0.000	0.000	0.000
65.000	1.001	0.907	0.589	0.447	0.459	0.200	0.035	0.000	0.553	0.059	0.000	0.000	0.389	0.000	0.000	0.000
66.000	1.001	0.777	0.318	0.188	0.000	0.518	0.294	0.012	0.000	0.294	0.047	0.012	0.000	0.000	0.000	0.000
67.000	1.001	0.707	0.318	0.118	0.000	0.695	0.365	0.000	0.000	0.236	0.000	0.000	0.000	0.094	0.000	0.000
68.000	1.001	0.977	0.919	0.895	0.000	0.919	0.047	0.000	0.000	0.294	0.000	0.000	0.000	0.035	0.000	0.000
69.000	1.001	1.060	0.871	0.801	0.000	1.001	0.082	0.000	0.000	0.059	0.000	0.000	0.000	0.000	0.000	0.000
70.000	1.001	0.942	0.436	0.271	0.000	0.730	0.000	0.000	0.000	0.024	0.000	0.000	0.000	0.012	0.000	0.000
71.000	1.001	0.542	0.212	0.707	0.000	0.130	0.342	0.012	0.000	0.071	0.071	0.035	0.000	0.141	0.000	0.035
72.000	1.001	1.248	1.083	0.813	0.000	0.495	0.047	0.000	0.000	0.188	0.000	0.000	0.000	0.106	0.000	0.000
73.000	0.989	0.860	0.495	0.542	0.000	0.624	0.236	0.012	0.000	0.000	0.000	0.000	0.000	0.047	0.000	0.000
74.000	1.001	0.871	0.966	0.930	0.000	0.577	0.035	0.000	0.000	0.012	0.000	0.000	0.000	0.024	0.000	0.000
75.000	1.001	1.072	0.707	0.624	0.000	0.577	0.000	0.047	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
76.000	1.001	0.730	0.860	0.789	0.000	0.294	0.059	0.000	0.000	0.071	0.000	0.000	0.000	0.000	0.000	0.000
77.000	1.001	1.025	0.577	0.553	0.000	0.860	0.236	0.024	0.000	0.094	0.035	0.000	0.000	0.047	0.000	0.000
78.000	1.001	0.671	0.542	0.389	0.000	0.506	0.047	0.000	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000
79.000	1.001	1.130	0.977	0.518	0.000	0.954	0.318	0.024	0.000	0.365	0.000	0.000	0.000	0.047	0.000	0.000
80.000	1.001	0.789	0.801	0.577	0.000	0.813	0.047	0.000	0.000	0.035	0.000	0.000	0.000	0.071	0.000	0.000
81.000	1.001	1.025	0.718	0.624	0.000	0.754	0.106	0.000	0.000	0.047	0.000	0.000	0.000	0.024	0.000	0.000
82.000	1.001	0.624	0.389	0.589	0.000	0.318	0.212	0.000	0.000	0.118	0.094	0.024	0.000	0.012	0.000	0.000
83.000	1.001	0.730	0.471	0.247	0.000	0.801	0.035	0.000	0.000	0.094	0.000	0.000	0.000	0.000	0.000	0.000
84.000	1.001	0.930	0.601	0.589	0.000	0.294	0.012	0.000	0.000	0.071	0.000	0.000	0.000	0.141	0.000	0.000
85.000	0.989	0.977	0.495	0.589	0.000	0.977	0.035	0.000	0.000	0.353	0.000	0.000	0.000	0.082	0.000	0.000
86.000	1.001	0.871	0.553	0.553	0.000	0.742	0.000	0.000	0.000	0.236	0.000	0.000	0.000	0.106	0.000	0.000
87.000	1.001	0.683	0.824	0.436	0.000	0.801	0.000	0.000	0.000	0.153	0.000	0.000	0.000	0.259	0.000	0.000
88.000	1.001	1.025	0.553	0.118	0.000	0.589	0.188	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
89.000	1.001	0.718	0.624	0.895	0.000	0.294	0.000	0.000	0.000	0.130	0.000	0.000	0.000	0.047	0.000	0.000
90.000	1.001	1.248	1.013	0.671	0.000	0.907	0.106	0.012	0.000	0.047	0.059	0.000	0.000	0.024	0.000	0.000
91.000	1.001	0.506	0.353	0.141	0.000	0.412	0.130	0.141	0.000	0.000	0.071	0.012	0.000	0.000	0.000	0.000
92.000	1.001	0.648	0.212	0.601	0.000	0.459	0.047	0.000	0.000	0.024	0.000	0.000	0.000	0.071	0.000	0.000
93.000	1.001	0.919	1.095	0.754	0.000	0.648	0.094	0.000	0.000	0.106	0.000	0.000	0.000	0.024	0.000	0.000
94.000	1.001	0.447	0.577	0.506	0.000	0.224	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
95.000	1.001	1.142	0.553	0.718	0.000	0.989	0.236	0.000	0.000	0.530	0.000	0.000	0.000	0.165	0.000	0.000
96.000	1.001	0.966	0.871	0.824	0.000	0.683	0.024	0.000	0.000	0.059	0.000	0.000	0.000	0.047	0.000	0.000
97.000	0.989	0.895	0.188	0.141	0.000	0.471	0.000	0.000	0.000	0.212	0.000	0.000	0.000	0.165	0.000	0.000
98.000	1.001	0.707	0.601	0.365	0.000	0.836	0.188	0.000	0.000	0.353	0.012	0.000	0.000	0.177	0.000	0.000
99.000	1.001	0.895	0.518	0.342	0.000	0.648	0.188	0.047	0.000	0.212	0.024	0.000	0.000	0.106	0.000	0.000
