Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.570s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15
98.000	1.001	1.013	0.683	0.765	0.954	0.000	0.000	0.000	0.836	0.000	0.000	0.000	0.200	0.000	0.000	0.000
99.000	1.001	0.659	0.495	0.306	0.871	0.000	0.000	0.000	0.471	0.000	0.000	0.000	0.742	0.000	0.000	0.000
100.000	1.001	0.765	0.754	0.848	0.836	0.000	0.000	0.000	0.907	0.000	0.000	0.000	0.707	0.000	0.000	0.000
101.000	1.001	0.624	0.648	0.636	0.459	0.000	0.000	0.000	0.424	0.000	0.000	0.000	0.377	0.000	0.000	0.000
102.000	1.001	1.142	0.919	0.942	0.813	0.000	0.000	0.000	0.530	0.000	0.000	0.000	0.777	0.000	0.000	0.000
103.000	1.001	0.848	0.577	0.659	0.860	0.000	0.000	0.000	0.813	0.000	0.000	0.000	0.930	0.000	0.000	0.000
104.000	1.001	1.107	0.860	0.518	0.954	0.000	0.000	0.000	0.530	0.000	0.000	0.000	0.412	0.000	0.000	0.000
105.000	1.001	0.271	0.047	0.000	0.483	0.000	0.000	0.000	0.459	0.000	0.000	0.000	0.412	0.000	0.000	0.000
106.000	1.001	0.789	0.777	0.659	1.272	0.000	0.000	0.000	0.754	0.000	0.000	0.000	0.648	0.000	0.000	0.000
107.000	1.001	1.260	1.001	0.860	0.659	0.000	0.000	0.000	0.542	0.000	0.000	0.000	0.624	0.000	0.000	0.000
108.000	1.001	0.718	0.471	0.871	0.883	0.000	0.000	0.000	0.400	0.000	0.000	0.000	0.365	0.000	0.000	0.000
109.000	1.001	0.871	0.495	0.577	0.707	0.000	0.000	0.000	0.577	0.000	0.000	0.000	0.389	0.000	0.000	0.000
110.000	0.989	0.659	0.271	0.165	0.977	0.000	0.000	0.000	1.060	0.000	0.000	0.000	0.907	0.000	0.000	0.000
111.000	1.001	0.989	0.683	0.330	0.447	0.000	0.000	0.000	0.012	0.000	0.000	0.000	0.035	0.000	0.000	0.000
112.000	1.001	1.107	1.083	0.977	0.765	0.000	0.000	0.000	0.483	0.000	0.000	0.000	0.589	0.000	0.000	0.000
113.000	1.001	0.659	0.424	0.424	1.095	0.000	0.000	0.000	0.930	0.000	0.000	0.000	0.518	0.000	0.000	0.000
114.000	1.001	1.025	0.836	0.848	0.377	0.000	0.000	0.000	0.236	0.000	0.000	0.000	0.212	0.000	0.000	0.000
115.000	1.001	0.954	0.801	0.542	0.836	0.000	0.000	0.000	0.695	0.000	0.000	0.000	0.294	0.000	0.000	0.000
116.000	1.001	0.848	0.518	0.342	0.860	0.000	0.000	0.000	0.930	0.000	0.000	0.000	1.001	0.000	0.000	0.000
117.000	1.001	1.142	0.777	0.695	0.954	0.000	0.000	0.000	0.883	0.000	0.000	0.000	0.365	0.000	0.000	0.000
118.000	1.001	0.966	1.154	0.742	0.400	0.000	0.000	0.000	0.224	0.000	0.000	0.000	0.318	0.000	0.000	0.000
119.000	1.001	0.848	0.424	0.177	1.072	0.000	0.000	0.000	0.966	0.000	0.000	0.000	0.671	0.000	0.000	0.000
120.000	1.001	0.765	0.318	0.400	0.977	0.000	0.000	0.000	0.601	0.000	0.000	0.000	0.459	0.000	0.000	0.000
