Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.426s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15
61.000	0.989	0.989	0.071	0.000	0.483	0.224	0.000	0.000	0.094	0.000	0.000	0.000	0.000	0.000	0.000	0.000
62.000	1.001	0.919	0.000	0.000	0.919	0.495	0.000	0.000	0.330	0.059	0.000	0.000	0.059	0.000	0.000	0.000
63.000	1.001	0.824	0.459	0.000	1.460	0.177	0.000	0.000	0.483	0.000	0.000	0.000	0.035	0.000	0.000	0.000
64.000	1.001	0.789	0.377	0.000	0.801	0.130	0.000	0.000	0.141	0.035	0.000	0.000	0.012	0.000	0.000	0.000
65.000	1.001	1.178	0.777	0.000	1.013	0.271	0.000	0.012	0.353	0.024	0.000	0.000	0.000	0.000	0.000	0.000
66.000	1.001	0.836	0.306	0.000	0.883	0.082	0.000	0.000	0.342	0.071	0.000	0.000	0.000	0.000	0.000	0.000
67.000	1.001	0.424	0.212	0.000	0.942	0.259	0.200	0.000	0.459	0.047	0.000	0.000	0.000	0.000	0.000	0.000
68.000	1.001	0.553	0.306	0.165	0.907	0.047	0.188	0.000	0.224	0.024	0.000	0.000	0.000	0.000	0.000	0.000
69.000	1.001	1.201	0.424	0.071	0.742	0.106	0.000	0.141	0.259	0.000	0.024	0.000	0.188	0.000	0.000	0.000
70.000	1.001	1.166	0.365	0.106	0.730	0.106	0.012	0.000	0.377	0.000	0.000	0.000	0.024	0.000	0.000	0.000
71.000	1.001	0.824	0.071	0.000	1.048	0.130	0.000	0.000	1.154	0.000	0.000	0.000	0.000	0.000	0.000	0.000
72.000	1.001	0.848	0.518	0.141	0.895	0.730	0.059	0.012	0.047	0.177	0.000	0.000	0.000	0.035	0.000	0.000
73.000	0.989	1.036	0.259	0.012	1.401	0.259	0.012	0.082	0.400	0.224	0.000	0.000	0.000	0.000	0.000	0.000
74.000	1.001	0.942	0.777	0.342	0.836	0.883	0.000	0.000	0.518	0.082	0.000	0.000	0.000	0.000	0.000	0.000
75.000	1.001	0.801	0.306	0.000	0.777	0.848	0.047	0.012	0.789	0.000	0.000	0.106	0.000	0.000	0.000	0.000
76.000	1.001	0.683	0.153	0.035	1.178	0.624	0.094	0.094	0.624	0.000	0.000	0.000	0.000	0.000	0.000	0.000
77.000	1.001	0.895	0.683	0.000	0.789	0.294	0.082	0.000	0.330	0.000	0.047	0.000	0.035	0.000	0.000	0.000
78.000	1.001	0.553	0.506	0.024	0.754	0.047	0.000	0.000	0.518	0.000	0.000	0.000	0.000	0.000	0.000	0.000
79.000	1.001	0.612	0.542	0.059	0.813	0.506	0.153	0.047	0.553	0.000	0.059	0.024	0.259	0.000	0.000	0.000
80.000	1.001	1.225	0.118	0.035	1.013	0.200	0.000	0.118	0.824	0.035	0.000	0.000	0.236	0.000	0.000	0.000
81.000	1.001	1.201	0.683	0.012	0.565	0.977	0.000	0.000	0.506	0.141	0.000	0.012	0.000	0.000	0.000	0.000
82.000	1.001	0.919	1.331	0.012	0.459	0.553	0.000	0.035	0.188	0.000	0.000	0.035	0.000	0.000	0.000	0.000
83.000	1.001	0.919	0.542	0.047	1.095	0.118	0.236	0.000	0.094	0.106	0.000	0.000	0.000	0.082	0.000	0.000
84.000	1.001	0.977	0.966	0.000	1.001	1.083	0.247	0.000	0.765	0.059	0.024	0.000	0.000	0.000	0.000	0.000
85.000	0.989	0.848	0.082	0.000	1.060	0.035	0.000	0.000	0.930	0.153	0.000	0.000	0.000	0.377	0.000	0.000
86.000	1.001	0.765	0.165	0.000	0.671	0.212	0.059	0.000	0.342	0.000	0.000	0.000	0.012	0.000	0.000	0.000
87.000	1.001	1.095	0.283	0.071	0.777	0.718	0.000	0.000	0.259	0.035	0.000	0.000	0.000	0.000	0.000	0.000
88.000	1.001	0.589	0.000	0.000	1.166	0.047	0.000	0.000	0.518	0.118	0.000	0.000	0.035	0.012	0.047	0.000
89.000	1.001	1.036	0.247	0.059	1.048	0.000	0.000	0.000	0.071	0.000	0.000	0.000	0.000	0.000	0.000	0.000
90.000	1.001	0.919	0.577	0.000	0.742	0.518	0.071	0.000	0.212	0.200	0.000	0.000	0.000	0.000	0.000	0.000
91.000	1.001	0.459	0.342	0.000	1.036	0.530	0.059	0.000	0.836	0.000	0.000	0.000	0.000	0.000	0.000	0.000
92.000	1.001	0.389	0.659	0.012	1.083	0.989	0.130	0.118	0.306	0.012	0.000	0.000	0.000	0.000	0.000	0.000
93.000	1.001	0.330	0.695	0.106	0.483	0.059	0.000	0.059	0.330	0.012	0.012	0.000	0.000	0.000	0.000	0.000
94.000	1.001	1.401	0.082	0.035	0.695	0.966	0.000	0.024	1.142	0.000	0.000	0.000	0.000	0.000	0.000	0.000
95.000	1.001	0.765	0.342	0.000	1.083	0.012	0.000	0.000	0.542	0.035	0.000	0.000	0.000	0.000	0.000	0.000
96.000	1.001	0.765	0.306	0.200	0.695	0.082	0.000	0.000	0.330	0.400	0.153	0.000	0.012	0.012	0.000	0.000
97.000	0.989	1.107	0.012	0.000	0.883	0.165	0.000	0.000	0.589	0.177	0.000	0.000	0.000	0.000	0.000	0.000
98.000	1.001	0.707	0.353	0.024	1.095	0.153	0.000	0.000	0.483	0.012	0.000	0.059	0.000	0.000	0.000	0.000
99.000	1.001	0.294	0.247	0.106	0.601	0.365	0.012	0.000	0.707	0.118	0.000	0.000	0.813	0.035	0.000	0.000
100.000	1.001	1.260	0.188	0.059	1.366	1.013	0.000	0.000	0.518	0.283	0.000	0.000	0.000	0.000	0.000	0.000
101.000	1.001	1.036	0.353	0.059	1.048	0.389	0.000	0.000	0.306	0.094	0.000	0.000	0.094	0.047	0.047	0.000
102.000	1.001	0.907	0.247	0.000	1.107	0.059	0.294	0.012	0.177	0.306	0.000	0.000	0.118	0.000	0.000	0.000
103.000	1.001	0.035	0.000	0.000	0.907	0.577	0.000	0.000	1.213	0.024	0.000	0.000	0.082	0.000	0.047	0.000
104.000	1.001	1.590	0.436	0.024	1.072	0.177	0.118	0.024	0.565	0.000	0.000	0.012	0.188	0.000	0.000	0.000
