Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.634s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14	cl-15	cl-16	cl-17	cl-18	cl-19	cl-20
60	14.4	16	14.6	10.6	11.8	14	15	12.8	14.6	13.6	14.4	14.8	16.2	12.2	15.2	14.6	17.8	15.4	15.6	16.8
61	432	432	432	432	432	432	432	424	432	432	432	432	432	432	424	424	424	424	424	424
62	440	440	440	440	440	440	440	448	440	440	440	440	440	432	432	432	432	432	432	432
63	424	424	424	432	432	432	432	432	432	432	432	432	432	440	448	448	448	448	440	424
64	448	448	448	440	440	440	440	440	440	440	440	440	432	424	424	424	424	424	432	448
65	432	432	432	432	432	432	432	432	432	432	432	432	440	448	448	448	448	448	448	432
66	448	448	448	448	448	448	432	432	432	432	432	432	432	432	432	432	432	432	432	448
67	440	440	432	424	424	424	440	440	440	440	440	440	440	440	440	440	440	440	440	440
68	432	432	440	448	448	448	448	432	440	432	432	432	432	432	432	432	432	432	432	432
69	432	432	432	432	432	432	432	448	440	448	448	440	448	440	432	432	432	432	432	432
70	440	440	440	448	448	440	424	424	424	424	424	432	424	432	440	440	440	440	440	440
71	432	432	432	424	424	432	448	448	448	448	448	432	432	432	432	432	432	432	432	432
72	432	432	432	432	432	432	432	432	432	432	432	448	448	448	448	448	440	432	432	432
73	448	448	448	448	448	448	432	424	432	432	424	432	424	432	432	432	440	448	448	448
74	424	424	424	424	424	424	440	448	440	440	448	440	448	440	440	440	440	424	424	424
75	448	448	448	448	432	432	432	432	432	432	432	432	432	432	432	432	432	448	448	448
76	432	432	432	432	448	448	448	448	448	432	424	432	432	432	432	432	432	432	432	432
77	440	440	440	448	424	424	424	424	424	440	448	440	440	440	440	440	440	440	440	440
78	432	432	432	424	448	440	432	432	432	432	432	432	432	432	432	432	432	432	432	432
79	432	432	432	432	432	440	448	448	448	448	448	448	432	432	432	432	432	432	432	432
80	440	440	440	448	448	424	424	424	424	424	424	424	440	440	440	440	440	440	440	440
81	432	432	432	424	424	448	448	440	448	448	440	432	432	432	432	432	432	432	432	432
82	432	432	432	432	432	432	432	440	432	432	440	448	448	448	432	432	432	432	432	432
83	440	440	440	448	448	448	448	424	424	424	424	424	424	424	440	440	440	440	440	440
84	432	432	432	424	424	424	424	448	448	448	448	448	448	432	432	432	432	432	432	432
85	432	432	432	432	432	432	432	432	432	432	432	432	432	448	448	448	432	432	432	432
86	448	448	448	448	448	440	432	424	432	432	424	432	424	432	432	432	448	448	448	448
