Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.443s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
61.000	0.989	0.000	0.000	0.954	0.518	0.989	0.707	0.966	0.989
62.000	1.001	0.000	0.000	1.001	1.048	0.966	1.189	1.025	1.001
63.000	1.001	0.000	0.000	1.025	1.025	1.036	1.025	0.954	1.001
64.000	1.001	0.000	0.000	1.001	0.966	0.966	0.883	1.048	1.001
65.000	1.001	0.071	0.024	0.954	0.742	1.001	0.930	0.977	1.001
66.000	1.001	0.294	0.236	0.860	0.707	0.895	0.813	0.801	1.001
67.000	1.001	0.318	0.318	1.036	1.001	0.966	1.060	1.036	1.001
68.000	1.001	0.177	0.212	0.883	0.777	0.801	0.636	1.107	1.001
69.000	1.001	0.259	0.294	1.013	0.389	1.072	1.107	0.824	1.001
70.000	1.001	0.000	0.000	1.001	0.000	0.989	1.001	1.013	1.001
71.000	1.001	0.000	0.130	1.001	0.000	1.001	1.001	0.989	1.001
72.000	1.001	0.000	0.000	0.977	0.000	1.001	0.977	0.942	1.001
73.000	0.989	0.000	0.000	0.977	0.883	0.954	0.977	1.001	0.989
74.000	1.001	0.000	0.000	1.048	1.048	1.048	1.048	0.954	1.001
75.000	1.001	0.000	0.000	0.966	0.977	1.001	0.942	1.048	1.001
76.000	1.001	0.000	0.436	0.813	0.777	0.718	0.707	1.001	1.001
77.000	1.001	0.000	1.213	1.189	1.201	1.236	0.118	0.683	1.001
78.000	1.001	0.000	0.966	1.001	0.989	0.954	0.883	1.154	1.001
79.000	1.001	0.000	1.048	1.013	0.954	1.048	1.013	0.930	1.001
80.000	1.001	0.000	1.001	0.977	1.036	0.989	0.989	0.989	1.001
81.000	1.001	0.000	1.001	0.483	0.930	1.001	0.765	0.954	1.001
82.000	1.001	0.130	0.377	0.000	0.577	0.871	1.107	1.013	1.001
83.000	1.001	0.659	0.836	0.883	0.801	0.789	0.871	0.777	1.001
84.000	1.001	0.495	0.601	0.989	0.389	0.447	1.025	0.919	1.001
85.000	0.989	1.166	1.178	0.930	0.047	1.201	0.035	0.047	0.989
86.000	1.001	0.895	0.954	0.895	0.342	0.966	0.718	0.365	1.001
87.000	1.001	0.412	1.025	0.871	0.577	1.013	0.871	0.024	1.001
88.000	1.001	0.459	0.989	1.095	0.801	1.025	1.083	0.365	1.001
89.000	1.001	0.553	1.060	1.095	1.107	1.001	0.977	0.212	1.001
90.000	1.001	0.000	0.907	0.989	0.989	1.001	1.130	0.000	1.001
91.000	1.001	0.000	0.306	1.001	0.977	0.224	1.001	0.730	1.001
92.000	1.001	0.000	0.400	1.013	1.025	0.436	1.001	0.294	1.001
93.000	1.001	0.000	0.636	1.001	0.330	0.636	0.942	1.130	1.001
94.000	1.001	0.000	1.001	0.989	0.895	1.001	0.977	1.036	1.001
95.000	1.001	0.000	0.954	0.165	0.165	0.989	0.247	0.247	1.001
96.000	1.001	0.000	1.013	0.000	1.755	1.001	0.000	0.000	1.001
97.000	0.989	0.000	1.001	0.977	0.966	1.001	0.977	0.000	0.989
98.000	1.001	0.000	1.001	1.001	1.036	1.001	0.989	0.000	1.001
99.000	1.001	0.000	1.001	1.001	0.895	1.001	1.013	0.589	1.001
100.000	1.001	0.000	0.989	1.001	1.036	0.989	1.001	0.860	1.001
101.000	1.001	0.000	0.553	0.989	1.036	1.013	0.989	1.060	1.001
102.000	1.001	0.000	0.954	1.013	1.013	0.989	1.013	0.966	1.001
103.000	1.001	0.000	1.036	0.989	0.989	1.001	0.989	0.966	1.001
104.000	1.001	0.000	0.989	1.013	1.025	1.013	1.013	0.989	1.001
105.000	1.001	0.059	0.813	0.789	0.742	1.001	0.754	0.377	1.001
106.000	1.001	0.000	1.072	1.154	1.178	0.942	1.142	1.036	1.001
107.000	1.001	0.188	0.860	0.989	0.318	0.942	0.989	1.213	1.001
108.000	1.001	0.659	0.836	1.036	1.331	1.060	1.036	0.871	1.001
109.000	1.001	0.871	0.895	0.895	0.883	1.001	0.553	0.942	0.989
110.000	0.989	0.765	0.954	1.083	1.001	1.001	1.413	0.695	1.001
111.000	1.001	0.271	1.166	0.954	0.659	0.989	0.942	0.977	1.001
112.000	1.001	0.000	1.025	1.060	1.331	1.025	1.072	0.954	1.001
113.000	1.001	0.000	0.954	1.001	1.060	0.977	0.989	1.036	1.001
114.000	1.001	0.000	1.025	0.989	1.013	1.013	1.001	1.013	1.001
115.000	1.001	0.000	0.047	1.013	0.836	1.001	1.013	0.977	1.001
116.000	1.001	0.000	0.000	1.001	1.119	1.001	0.977	1.025	1.001
117.000	1.001	0.000	0.000	0.989	0.247	1.001	1.013	1.001	1.001
118.000	1.001	0.000	0.000	1.013	0.000	0.942	1.001	1.001	1.001
119.000	1.001	0.000	0.000	0.954	0.000	0.000	0.954	1.001	1.001
120.000	1.001	0.000	0.000	1.036	0.000	0.000	1.048	0.989	1.001
