Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.435s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24
71.000	1.001	0.895	0.000	0.000	0.000	0.436	0.012	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.683	0.000	0.000	0.094	0.271	1.001	0.000	0.000	0.000	0.000	1.001
72.000	1.001	0.977	0.000	0.000	0.000	1.225	1.213	0.000	0.000	0.000	0.447	0.165	0.000	0.000	0.659	0.012	0.000	0.177	1.048	0.871	0.000	0.000	0.000	0.000	1.001
73.000	0.989	0.954	0.000	0.000	0.000	0.683	0.801	0.035	0.000	0.165	0.730	0.024	0.000	0.000	0.789	0.601	0.000	0.000	0.012	0.789	0.000	0.000	0.000	0.000	0.989
74.000	1.001	0.942	0.000	0.000	0.000	0.718	0.624	0.047	0.000	0.047	0.047	0.000	0.000	0.012	0.495	0.000	0.000	0.000	0.530	0.836	0.000	0.000	0.000	0.165	1.001
75.000	1.001	0.966	0.000	0.000	0.000	0.506	0.271	0.153	0.188	0.000	0.412	0.294	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.001
76.000	1.001	1.048	0.000	0.000	0.000	0.824	0.977	0.000	0.000	0.000	0.330	0.082	0.000	0.000	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.200	0.883	1.001
77.000	1.001	0.989	0.000	0.000	0.000	0.966	0.601	0.035	0.000	0.012	0.153	0.000	0.000	0.000	0.000	0.035	0.000	0.000	0.000	0.000	0.000	0.094	1.072	0.765	1.001
78.000	1.001	0.801	0.000	0.000	0.000	0.730	0.836	0.000	0.000	0.000	0.177	0.000	0.000	0.012	0.601	0.000	0.094	0.000	0.165	1.554	0.047	0.130	0.306	1.178	1.001
79.000	1.001	1.013	0.118	0.224	0.000	1.319	0.777	0.012	0.000	0.000	0.035	0.071	0.000	0.059	0.836	0.024	0.000	0.000	1.319	0.860	0.000	0.000	0.000	0.848	1.001
80.000	1.001	0.518	0.000	0.000	0.000	0.648	0.424	0.035	0.000	0.094	0.436	0.035	0.000	0.165	0.283	0.000	0.000	0.000	0.565	1.036	0.000	0.059	0.436	1.072	1.001
81.000	1.001	1.248	0.000	0.000	0.000	0.907	0.601	0.000	0.000	0.271	0.130	0.377	0.000	0.283	0.236	0.000	0.000	0.000	0.059	0.553	0.012	0.071	0.671	0.907	1.001
82.000	1.001	0.895	0.000	0.000	0.000	1.425	0.294	0.012	0.000	0.000	0.565	0.294	0.024	0.224	0.000	0.000	0.000	0.000	0.259	0.907	0.000	0.012	0.471	0.954	1.001
83.000	1.001	0.789	0.000	0.000	0.000	1.130	0.871	0.000	0.000	0.000	0.895	0.106	0.000	0.000	0.000	0.000	0.106	0.447	0.836	0.930	0.000	0.353	0.754	1.001	1.001
84.000	1.001	0.977	0.000	0.000	0.000	0.848	0.565	0.000	0.000	0.012	0.200	0.000	0.000	0.000	0.824	0.000	0.000	0.000	0.165	1.001	0.000	0.059	0.506	0.895	1.001
85.000	0.989	1.072	0.000	0.000	0.000	1.083	0.236	0.000	0.000	0.000	0.954	0.565	0.012	0.047	0.648	0.000	0.000	0.035	0.141	0.683	0.000	0.000	0.683	0.954	0.989
86.000	1.001	0.966	0.000	0.000	0.000	0.777	0.730	0.000	0.000	0.000	0.224	0.200	0.000	0.000	0.271	0.000	0.000	0.094	0.565	0.742	0.000	0.000	0.447	0.659	1.001
87.000	1.001	0.977	0.000	0.000	0.000	0.895	0.188	0.059	0.000	0.000	0.000	0.165	0.000	0.118	0.330	0.000	0.000	0.000	0.247	0.989	0.000	0.000	0.259	1.284	1.001
88.000	1.001	0.754	1.095	0.000	0.000	1.260	0.930	0.024	0.000	0.000	0.447	0.082	0.000	0.000	0.000	0.000	0.000	0.000	0.624	0.612	0.000	0.000	0.318	0.977	1.001
89.000	1.001	1.072	0.082	0.000	0.000	0.930	0.259	0.024	0.024	0.177	0.553	0.035	0.000	0.000	0.259	0.000	0.000	0.059	0.483	0.754	0.000	0.000	0.294	0.683	1.001
90.000	1.001	0.683	0.035	0.000	0.000	1.083	0.577	0.000	0.000	0.000	0.754	0.024	0.000	0.177	0.765	0.000	0.000	0.000	0.400	1.025	0.000	0.000	0.000	0.742	1.001
91.000	1.001	0.118	0.012	0.000	0.000	0.506	0.377	0.000	0.000	0.024	0.306	0.000	0.000	0.224	0.506	0.000	0.000	0.000	0.860	0.907	0.000	0.000	0.000	0.789	1.001
92.000	1.001	1.201	0.000	0.000	0.000	0.342	0.035	0.000	0.000	0.059	0.259	0.000	0.059	0.012	0.330	0.012	0.000	0.000	0.636	0.695	0.000	0.094	0.412	0.754	1.001
93.000	1.001	1.272	0.059	0.000	0.000	1.366	0.365	0.000	0.000	0.012	0.118	0.306	0.000	0.165	0.966	0.000	0.000	0.024	0.342	1.060	0.000	0.059	0.659	0.930	1.001
94.000	1.001	0.330	0.035	0.012	0.000	0.930	0.589	0.047	0.000	0.000	0.000	0.389	0.000	0.000	0.283	0.000	0.000	0.000	0.294	1.025	0.000	0.118	0.659	1.025	1.001
95.000	1.001	0.930	0.035	0.000	0.000	0.895	0.542	0.035	0.000	0.000	0.389	0.059	0.024	0.012	0.624	0.000	0.000	0.177	0.989	0.989	0.000	0.000	0.495	0.836	1.001
96.000	1.001	0.353	0.389	0.024	0.000	0.954	0.059	0.000	0.000	0.012	0.377	0.000	0.000	0.000	0.495	0.000	0.000	0.012	0.801	1.001	0.000	0.259	0.648	1.025	1.001
97.000	0.989	1.213	0.695	0.000	0.094	0.824	0.718	0.071	0.000	0.141	0.047	0.283	0.000	0.141	0.695	0.000	0.000	0.000	0.506	0.695	0.000	0.000	0.353	0.942	0.989
98.000	1.001	0.648	0.294	0.000	0.000	0.412	0.601	0.000	0.000	0.059	0.000	0.000	0.000	0.000	0.247	0.000	0.012	0.059	0.506	1.095	0.000	0.012	0.636	0.966	1.001
99.000	1.001	0.695	0.530	0.000	0.000	1.213	0.153	0.177	0.024	0.000	0.035	0.024	0.000	0.000	0.306	0.000	0.000	0.118	0.942	0.907	0.000	0.306	0.259	1.060	1.001
100.000	1.001	0.389	0.542	0.000	0.000	1.142	0.553	0.000	0.000	0.035	0.659	0.000	0.000	0.000	0.824	0.059	0.000	0.000	0.695	0.930	0.000	0.000	0.754	0.648	1.001
101.000	1.001	0.636	0.141	0.012	0.000	0.659	0.118	0.000	0.000	0.000	0.836	0.012	0.000	0.000	0.224	0.024	0.000	0.141	0.801	0.871	0.000	0.542	0.141	0.801	1.001
102.000	1.001	1.130	0.907	0.094	0.000	0.977	0.883	0.024	0.000	0.000	0.318	0.000	0.000	0.000	0.624	0.000	0.000	0.000	0.754	0.989	0.000	0.000	0.824	0.954	1.001
103.000	1.001	0.659	0.895	0.000	0.000	0.707	0.247	0.082	0.000	0.000	0.130	0.000	0.000	0.000	0.730	0.000	0.000	0.271	0.671	0.813	0.000	0.000	0.377	1.048	1.001
104.000	1.001	1.166	0.024	0.000	0.000	1.225	1.119	0.000	0.000	0.012	0.883	0.035	0.000	0.000	0.707	0.000	0.000	0.106	0.565	0.977	0.000	0.000	0.224	0.895	1.001
105.000	1.001	0.966	0.530	0.153	0.000	0.989	0.553	0.035	0.000	0.294	0.400	0.000	0.000	0.118	0.612	0.000	0.012	0.000	0.141	0.707	0.000	0.035	0.742	1.036	1.001
106.000	1.001	0.636	0.601	0.000	0.000	0.754	0.236	0.000	0.000	0.059	0.224	0.000	0.000	0.000	0.648	0.024	0.071	0.012	0.259	1.154	0.000	0.024	0.577	0.989	1.001
107.000	1.001	1.154	0.236	0.106	0.000	1.201	0.389	0.000	0.000	0.024	0.024	0.000	0.000	0.000	0.495	0.000	0.000	0.035	1.178	0.989	0.000	0.000	0.542	0.954	1.001
108.000	1.001	1.107	0.012	0.082	0.024	0.954	0.471	0.047	0.000	0.012	0.224	0.024	0.000	0.000	0.542	0.000	0.000	0.059	0.436	0.659	0.000	0.200	0.071	0.848	1.001
109.000	1.001	0.447	0.212	0.000	0.283	0.671	0.648	0.047	0.000	0.094	0.059	0.000	0.000	0.000	0.259	0.012	0.000	0.188	0.000	0.789	0.035	0.000	0.035	0.212	0.989
110.000	0.989	0.518	0.082	0.094	0.000	0.695	0.671	0.353	0.000	0.000	0.012	0.000	0.000	0.000	0.377	0.000	0.024	0.000	0.813	0.801	0.000	0.035	0.389	1.295	1.001
111.000	1.001	0.389	0.000	0.000	0.000	1.201	0.789	0.000	0.000	0.000	0.589	0.106	0.000	0.224	0.342	0.000	0.000	0.000	0.165	0.789	0.000	0.000	0.436	1.166	1.001
112.000	1.001	1.554	0.553	0.000	0.000	0.271	0.459	0.071	0.000	0.059	0.247	0.000	0.012	0.000	0.801	0.000	0.000	0.000	0.683	0.895	0.000	0.000	0.636	0.966	1.001
113.000	1.001	0.754	0.589	0.000	0.000	1.437	0.589	0.059	0.012	0.000	0.353	0.082	0.000	0.059	0.094	0.000	0.047	0.047	0.365	0.801	0.000	0.000	0.071	0.436	1.001
114.000	1.001	0.801	0.177	0.000	0.000	0.824	0.177	0.024	0.000	0.330	0.059	0.024	0.000	0.000	0.506	0.000	0.035	0.165	0.648	0.930	0.000	0.059	0.400	1.013	1.001
115.000	1.001	1.142	0.271	0.059	0.000	0.907	0.153	0.000	0.000	0.059	0.000	0.000	0.000	0.000	0.565	0.000	0.000	0.059	0.424	0.648	0.000	0.000	0.542	1.013	1.001
116.000	1.001	0.777	0.118	0.000	0.012	1.154	0.659	0.059	0.000	0.459	1.142	0.012	0.000	0.000	0.589	0.200	0.000	0.047	0.330	1.048	0.000	0.000	0.553	0.871	1.001
117.000	1.001	0.966	0.094	0.012	0.094	1.060	0.400	0.047	0.000	0.000	0.353	0.059	0.000	0.000	0.000	0.000	0.000	0.000	0.165	0.848	0.000	0.130	0.188	0.695	1.001
118.000	1.001	1.366	0.153	0.012	0.000	0.553	0.012	0.082	0.000	0.000	0.188	0.165	0.000	0.000	0.459	0.000	0.000	0.071	0.801	0.848	0.000	0.024	0.353	1.001	1.001
119.000	1.001	0.424	0.165	0.000	0.000	0.813	0.907	0.400	0.000	0.000	0.365	0.130	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.095	0.000	0.000	0.671	0.400	1.001
120.000	1.001	1.213	0.424	0.000	0.000	0.306	0.283	0.000	0.000	0.000	0.012	0.071	0.000	0.000	0.483	0.000	0.000	0.000	0.659	0.989	0.000	0.000	0.200	1.307	1.001
