Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.441s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24
61.000	0.989	0.789	0.247	0.000	0.000	0.848	0.400	0.000	0.000	0.000	0.012	0.071	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
62.000	1.001	0.059	0.035	0.000	0.000	0.860	0.000	0.000	0.000	0.000	0.636	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
63.000	1.001	1.919	0.024	0.012	0.012	1.178	0.153	0.000	0.000	0.000	0.577	0.294	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
64.000	1.001	0.848	0.412	0.224	0.000	0.907	0.648	0.012	0.000	0.000	0.059	0.059	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
65.000	1.001	1.072	0.648	0.000	0.000	0.836	0.024	0.471	0.000	0.000	0.589	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
66.000	1.001	0.565	0.283	0.000	0.000	0.730	0.188	0.000	0.000	0.000	0.071	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
67.000	1.001	1.048	0.059	0.000	0.000	0.283	0.141	0.012	0.000	0.000	0.035	0.059	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
68.000	1.001	1.119	0.377	0.035	0.000	0.000	0.612	0.012	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
69.000	1.001	0.989	0.436	0.059	0.082	1.331	0.436	0.000	0.035	0.000	0.365	0.094	0.000	0.000	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
70.000	1.001	0.966	0.271	0.024	0.000	1.036	0.353	0.000	0.000	0.000	0.118	0.000	0.000	0.000	0.000	0.495	0.000	0.000	0.000	0.000	0.012	0.000	0.000	0.000	0.000
71.000	1.001	0.930	0.024	0.000	0.000	0.789	0.118	0.000	0.000	0.000	0.989	0.165	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
72.000	1.001	1.001	0.094	0.012	0.000	1.060	0.377	0.000	0.000	0.000	0.035	0.012	0.000	0.000	0.000	0.106	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
73.000	0.989	0.601	0.342	0.212	0.000	0.789	0.318	0.000	0.000	0.000	0.495	0.106	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
74.000	1.001	0.495	0.200	0.200	0.024	0.836	0.047	0.000	0.000	0.012	0.165	0.012	0.000	0.000	0.000	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
75.000	1.001	1.413	0.848	0.071	0.000	0.035	0.082	0.118	0.000	0.000	0.082	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
76.000	1.001	0.424	0.236	0.000	0.000	0.236	0.177	0.000	0.000	0.000	0.000	0.483	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
77.000	1.001	0.930	1.036	0.094	0.141	0.777	0.141	0.000	0.000	0.059	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
78.000	1.001	0.977	0.506	0.059	0.000	0.212	0.777	0.000	0.000	0.000	0.188	0.047	0.000	0.000	0.000	0.024	0.000	0.000	0.000	0.000	0.035	0.000	0.000	0.000	0.000
79.000	1.001	0.306	0.259	0.106	0.000	1.036	0.000	0.000	0.000	0.000	0.447	0.012	0.000	0.000	0.000	0.141	0.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
80.000	1.001	0.389	0.342	0.000	0.000	1.213	0.530	0.000	0.024	0.000	0.553	0.306	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
81.000	1.001	1.272	1.036	0.000	0.000	0.954	0.306	0.118	0.000	0.000	0.412	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
82.000	1.001	0.730	0.165	0.000	0.000	0.789	0.601	0.224	0.000	0.000	0.294	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
83.000	1.001	0.671	0.624	0.000	0.000	0.518	0.789	0.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
84.000	1.001	0.695	0.412	0.000	0.000	1.107	0.365	0.000	0.000	0.000	1.013	0.153	0.000	0.000	0.000	0.188	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
85.000	0.989	0.836	0.212	0.106	0.000	0.836	0.000	0.565	0.000	0.000	0.754	0.000	0.000	0.000	0.000	0.071	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
86.000	1.001	0.860	0.553	0.000	0.000	0.506	0.353	0.118	0.000	0.000	0.612	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
87.000	1.001	1.472	0.047	0.035	0.012	1.319	0.236	0.000	0.000	0.000	0.318	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
