Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.435s)
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
61.000	0.989	0.836	0.742	0.000	0.000	0.000	0.000	0.000	0.000
62.000	1.001	1.130	1.178	0.000	0.000	0.000	0.000	0.000	0.000
63.000	1.001	0.907	0.907	0.000	0.000	0.000	0.000	0.000	0.000
64.000	1.001	1.107	0.989	0.000	0.000	0.000	0.000	0.000	0.000
65.000	1.001	1.001	1.025	0.000	0.035	0.000	0.000	0.000	0.000
66.000	1.001	0.895	0.907	0.000	0.000	0.000	0.000	0.000	0.000
67.000	1.001	1.083	1.083	0.000	0.765	0.400	0.000	0.000	0.000
68.000	1.001	0.989	0.966	0.153	0.601	0.059	0.000	0.024	0.000
69.000	1.001	1.001	1.025	0.247	0.365	0.000	0.000	0.000	0.000
70.000	1.001	1.001	0.930	0.000	0.082	0.000	0.000	0.000	0.000
71.000	1.001	1.013	1.060	0.000	0.671	0.212	0.000	0.000	0.000
72.000	1.001	0.989	1.013	0.000	0.954	0.412	0.000	0.000	0.000
73.000	0.989	0.989	0.989	0.000	1.048	0.765	0.000	0.813	0.024
74.000	1.001	1.013	0.966	0.000	1.013	0.860	0.000	1.013	0.000
75.000	1.001	1.001	0.848	0.000	0.942	1.048	0.000	0.483	0.318
76.000	1.001	0.942	0.895	0.000	0.836	0.447	0.000	0.589	0.601
77.000	1.001	1.060	1.060	0.000	0.659	0.000	0.000	0.377	0.353
78.000	1.001	1.001	1.001	0.000	0.000	0.000	0.000	0.000	0.000
79.000	1.001	1.001	1.001	0.000	0.000	0.000	0.000	0.000	0.000
80.000	1.001	1.001	1.001	0.000	0.000	0.000	0.000	0.000	0.000
81.000	1.001	0.989	0.989	0.000	0.000	0.000	0.000	0.000	0.000
82.000	1.001	0.989	0.977	0.000	0.000	0.000	0.000	0.000	0.000
83.000	1.001	1.013	1.025	0.000	0.000	0.000	0.000	0.000	0.000
84.000	1.001	1.001	0.977	0.000	0.000	0.000	0.000	0.000	0.000
85.000	0.989	0.977	0.860	0.000	0.612	0.365	0.000	0.306	0.259
86.000	1.001	0.765	0.789	0.000	0.754	0.059	0.000	0.436	0.483
87.000	1.001	1.225	1.201	0.000	0.977	0.247	0.000	0.577	0.671
88.000	1.001	1.001	0.930	0.000	1.083	0.000	0.000	0.966	0.930
89.000	1.001	1.036	1.142	0.000	0.094	0.000	0.000	0.153	0.024
90.000	1.001	0.989	0.989	0.000	0.000	0.000	0.000	0.000	0.000
91.000	1.001	1.001	1.001	0.000	0.624	0.024	0.000	0.000	0.000
92.000	1.001	1.013	1.001	0.000	1.001	1.696	0.000	0.000	0.000
93.000	1.001	0.977	0.966	0.000	0.954	1.213	0.000	0.353	0.071
94.000	1.001	1.013	1.013	0.000	1.048	1.107	0.000	0.542	0.377
95.000	1.001	1.001	0.954	0.000	1.001	0.636	0.000	0.671	0.447
96.000	1.001	1.001	0.259	0.000	0.954	1.119	0.000	0.530	0.377
97.000	0.989	0.966	1.602	0.000	0.989	0.601	0.000	0.565	0.718
98.000	1.001	1.013	0.683	0.000	0.954	1.107	0.000	0.754	0.565
99.000	1.001	1.025	1.236	0.000	1.036	0.883	0.000	1.189	0.318
100.000	1.001	1.001	0.954	0.000	1.001	0.989	0.000	1.107	0.000
101.000	1.001	1.001	1.048	0.000	0.989	0.577	0.000	0.989	0.000
102.000	1.001	1.001	0.989	0.000	1.013	0.000	0.000	1.001	0.000
103.000	1.001	0.989	0.977	0.000	0.954	0.000	0.000	0.836	0.601
104.000	1.001	1.001	0.801	0.000	0.977	0.000	0.000	1.025	0.954
105.000	1.001	1.001	1.130	0.000	0.671	0.506	0.000	0.518	0.577
106.000	1.001	0.907	0.789	0.000	1.072	0.141	0.000	1.060	0.989
107.000	1.001	0.236	0.294	0.000	0.259	0.000	0.000	0.118	0.118
108.000	1.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
109.000	1.001	0.530	0.530	0.000	0.000	0.000	0.000	0.000	0.000
110.000	0.989	1.001	1.001	0.000	0.000	0.000	0.000	0.000	0.000
111.000	1.001	1.001	1.001	0.000	0.000	0.000	0.000	0.000	0.000
112.000	1.001	0.989	0.989	0.000	0.000	0.000	0.000	0.000	0.000
113.000	1.001	1.013	1.013	0.000	0.000	0.000	0.000	0.000	0.000
114.000	1.001	1.001	0.977	0.000	0.000	0.000	0.000	0.000	0.000
115.000	1.001	1.001	1.013	0.000	0.000	0.000	0.000	0.000	0.000
116.000	1.001	0.989	1.001	0.000	0.000	0.000	0.000	0.000	0.000
117.000	1.001	1.013	1.001	0.000	0.000	0.801	0.000	0.000	0.000
118.000	1.001	1.001	1.001	0.000	0.000	0.907	0.000	0.000	0.000
119.000	1.001	0.989	1.001	0.000	0.000	1.248	0.000	0.000	0.000
120.000	1.001	1.001	0.989	0.000	0.000	1.013	0.000	0.000	0.000
