Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.646s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4
60	16	14	13.2	13.6
61	566	929.2	742.4	804.4
62	604	646.4	812	859.2
63	675.2	823.2	818	825.6
64	646.4	629.6	991.2	572.4
65	742	768	805.2	569.6
66	674	956	678.8	653.6
67	905.2	672	870	795.6
68	727.6	708.4	866.4	580
69	702.8	635.6	834.8	928.8
70	600.4	755.2	994	694.8
71	848.4	692	869.2	459.6
72	660.4	724.8	631.6	695.6
73	777.6	604.4	502.8	882.8
74	774.4	854	716.4	596.8
75	806	685.2	545.6	660.4
76	609.2	877.2	967.2	649.2
77	603.6	840.8	605.6	782
78	526	965.6	718.8	751.2
79	876.8	697.2	727.6	655.2
80	698.8	668.4	997.2	837.6
81	668.4	790	803.2	700.8
82	566	925.6	528.4	705.2
83	563.2	760.8	849.2	578.4
84	942	716.8	847.6	808.4
85	658.8	686.8	601.2	692.4
86	859.2	651.2	672.4	661.6
87	721.6	987.6	865.6	642.8
88	728.4	868	562.4	964.4
89	541.6	794	765.2	702.4
90	836.8	667.6	855.6	854
91	832	349.2	826.8	832.4
92	997.6	800.4	566.4	601.6
93	652.4	768.8	484.8	1018
94	739.6	430	793.6	695.2
95	847.6	798	709.2	857.2
96	825.6	752.8	841.6	827.2
97	936.8	676.4	888.4	674
98	902.4	686.4	682.4	840.8
99	672.4	718	716.8	684
100	904	1081.6	580.4	896.8
101	662.8	537.6	775.6	714
102	828	879.2	876.8	678.8
103	810.4	691.2	828	774.8
104	628	698.4	791.2	866.8
105	881.6	720.8	908.8	545.6
106	854.8	710	905.2	882
107	690.4	711.6	787.2	911.6
108	779.2	921.6	804.8	706.4
109	839.2	735.6	801.2	740
110	617.6	660.8	652	777.2
111	913.2	902.8	659.6	658
112	602	850	908	905.6
113	922.8	923.6	910	972.8
114	922.8	856.4	657.2	791.6
115	763.2	863.6	766.4	601.6
116	638.4	815.6	664.4	683.2
117	461.2	704	796.4	756.8
118	708.4	521.2	805.2	773.6
119	754.8	784	770.4	937.2
120	840.8	880.4	785.6	622.4
avg	742.347	756.86	766.5	746.533
delay	0.551154	0.47103	0.470143	0.457093
loss	0	0	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc5', '--ofdmaEnabled=false', '--rtscts=1', '--startTime=60', '--totalTime=120', '--ratio=0.375', '--locationFile=locationtxt/locationFile4.txt', '--routingFile=locationtxt/routingFile4.txt', '--appFile=locationtxt/appFile.txt', '--randomTime=true', '--dataMode=HeMcs3', '--datarate=15e5', '--packetSize=5e2', '--tcp=0', '--RngRun=15'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
