Waf: Entering directory `/home/ubuntu/ns-3.30-obss/build'
Waf: Leaving directory `/home/ubuntu/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.365s)
--------------------------Rate[Kbps]--------------------------
Time[s]	cl-1	cl-2	cl-3	cl-4
60	17.2	13.6	13.4	14.8
61	961.6	936.8	1204.8	986.4
62	846.4	1012.8	917.2	1137.2
63	1236.8	900.8	1058	740.8
64	710	856.4	976.8	745.6
65	1180.8	720	842	836
66	887.6	1123.6	1101.6	1117.2
67	963.2	906.4	1107.6	919.2
68	992.8	1206.8	980.8	1008.8
69	897.6	730.8	1177.6	1120.4
70	1056	1096	935.2	1220.4
71	1263.6	1108.4	868.4	862.4
72	1028	834.8	880.4	1127.6
73	904.8	844	698.4	1009.2
74	1180.4	1137.6	788.8	1013.6
75	873.2	993.2	936.4	884
76	850.8	1199.2	972	1109.6
77	962	1091.6	1188	1118.4
78	702.8	979.6	876	900.8
79	898	914	735.6	1103.2
80	894	1064	956	1307.2
81	770	788.4	1085.6	1160
82	1120	753.6	924	1149.6
83	1134.8	1080	1004.4	1097.2
84	1086.8	858.4	880.8	880.4
85	991.2	730.8	862	1029.2
86	878	1115.6	1148.8	867.6
87	850.4	804.4	1129.6	1007.2
88	1184	784.4	957.6	909.2
89	1408	897.6	937.6	878
90	1036.8	1012	1242.4	1087.6
91	818.8	972	1089.6	1190.8
92	928.8	808.4	1218.8	1152
93	822.8	741.6	1012.8	1194.8
94	881.2	837.2	1246.4	1049.2
95	1196.8	938	1166.4	1116
96	552	877.2	1050.4	1418.8
97	855.6	876	860.8	906.8
98	965.2	1160	694.8	1238.8
99	973.6	1097.6	910.8	967.2
100	1211.6	1009.2	1100.4	1158.8
101	1250	866.4	1089.6	1036.4
102	927.6	992.4	1071.6	985.6
103	833.6	1070.8	1197.6	1027.2
104	906.8	1075.2	958.8	669.2
105	980	1226	1150.8	1103.2
106	1010.4	1312.8	1162.4	1153.6
107	1155.2	1096.8	1235.2	1007.6
108	914.8	747.2	881.6	1378.8
109	996.8	997.2	977.2	1032.4
110	918.4	854.4	997.2	749.6
111	743.2	1014.4	910	1048.4
112	808.8	919.2	1008	899.6
113	780.4	1048	836.8	1182.4
114	980	871.2	822.4	1232
115	1138.8	922.4	980.4	864
116	1360.4	976.4	700	1011.6
117	860	822.8	1229.6	1046.4
118	898.8	950	1269.2	1217.2
119	1021.6	931.6	1218.8	1038.8
120	1326	1015.2	1160.4	837.6
(1,0)	(2,5610)	(3,0)	(4,94)	
(1,0)	(2,0)	(3,0)	(4,0)	
(1,0)	(2,0)	(3,0)	(4,0)	
(1,0)	(2,0)	(3,0)	(4,0)	
(1,0)	(2,0)	(3,0)	(4,0)	
avg	979.473	958.493	1009.72	1037.48
delay	0.320486	0.309764	0.30421	0.412066
loss	0	0	0	0
Command ['/home/ubuntu/ns-3.30-obss/build/scratch/simple-ofdma-adhoc5', '--ofdmaEnabled=true', '--startTime=60', '--totalTime=120', '--ratio=0.375', '--locationFile=locationtxt/locationFile4.txt', '--routingFile=locationtxt/routingFile4.txt', '--appFile=locationtxt/appFile.txt', '--randomTime=true', '--dataMode=HeMcs3', '--datarate=20e5', '--packetSize=5e2', '--tcp=0', '--RngRun=2'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
